Date,Hertfordshire,Central Bedfordshire,Birmingham,Solihull,Worcestershire,Sandwell,Walsall,Warwickshire,Dudley,Staffordshire CC,"Bath and North East Somerset, North Somerset and South Gloucestershire",Somerset,Wiltshire,Dorset CC,Blackburn with Darwen,East Lancashire,Mid Lancashire,North Yorkshire CC,Chorley and West Lancashire,Bradford,Leeds,Calderdale and Kirklees,Bournemouth and Poole,Central Hampshire,Greater Manchester North East,Greater Manchester North West,Brighton and Hove,East Sussex CC,West Sussex (South West),West Sussex (North East),Bromley,Lewisham and Southwark,West Kent,Bexley and Greenwich,Kent Thames Gateway,"Bristol, City of",East Cumbria,West Cumbria,Northumberland,Cambridgeshire CC,West Essex,North and West Norfolk,Suffolk,Essex Haven Gateway,Cardiff and Vale of Glamorgan,Gwent Valleys,Central Valleys,Monmouthshire and Newport,Bridgend and Neath Port Talbot,Powys,Cheshire West and Chester,Flintshire and Wrexham,Wirral,Conwy and Denbighshire,Heart of Essex,Essex Thames Gateway,Thurrock,Barking & Dagenham and Havering,Croydon,"Merton, Kingston upon Thames and Sutton",East Surrey,East Kent,Mid Kent,Coventry,Leicestershire CC and Rutland,West Northamptonshire,Cheshire East,Shropshire CC,Derby,South and West Derbyshire,East Derbyshire,North Nottinghamshire,South Nottinghamshire,Durham CC,Tyneside,Sunderland,Darlington,Hartlepool and Stockton-on-Tees,"Barnsley, Doncaster and Rotherham",North and North East Lincolnshire,East Riding of Yorkshire,Lincolnshire,Devon CC,Wolverhampton,Tower Hamlets,Hackney and Newham,Camden and City of London,Redbridge and Waltham Forest,Haringey and Islington,Enfield,Barnet,Cornwall and Isles of Scilly,Blackpool,Lancaster and Wyre,Gloucestershire,"Herefordshire, County of",Oxfordshire,West Surrey,North Hampshire,Berkshire,Brent,Ealing,Harrow and Hillingdon,Buckinghamshire CC,"Kingston upon Hull, City of",Breckland and South Norfolk,Hounslow and Richmond upon Thames,Liverpool,East Merseyside,Sefton,Leicester,North Northamptonshire,Gwynedd,Isle of Anglesey,Wakefield,Luton,Manchester,Greater Manchester South East,Greater Manchester South West,Medway,Milton Keynes,Bedford,Nottingham,Norwich and East Norfolk,Westminster,Kensington & Chelsea and Hammersmith & Fulham,Peterborough,Plymouth,Portsmouth,South Hampshire,Isle of Wight,Sheffield,Swansea,South West Wales,Lambeth,Swindon,Southampton,Southend-on-Sea,Stoke-on-Trent,Wandsworth,Telford and Wrekin,South Teesside,Warrington,York,V1
2003,2.5015500824266206,2.462117778630929,2.175201774558213,2.278067727934778,2.240571277243524,1.9366064776648761,1.976400577826334,2.2433002074827706,2.010914688655379,2.0665950082367166,2.411876427240191,2.3781567927597775,2.3745468753084364,2.500121376918318,1.5462639361760468,1.52964959168378,1.8633234120348665,2.1165702268384434,1.9446001107246567,1.649716788252393,2.0587595271191255,1.7954592583744042,2.5981708809889352,2.472354642819332,1.7646811420411421,1.7753395509399885,2.7610658560343637,2.466203582050663,2.558489756389154,2.5051043880499715,2.5399955254756783,2.6273190854534243,2.421969584440197,2.5376414781732177,2.440437663441315,2.5777823153721786,1.9281641873597992,1.7347057878206615,1.986484349442334,2.3330176273221817,2.3807746650926673,2.3037292700757335,2.35983664137021,2.4157036275903647,2.1929410969825334,1.8153012403891553,1.6700086355803148,2.0483704906951368,1.6709755431093907,2.0486609002879126,2.059601664826932,2.020429164091424,1.9775424406892337,2.024956545772147,2.5339729883574136,2.4837227484566395,2.4644268779107628,2.6016926696580933,2.65779160820556,2.5513378461615766,2.4646484821699275,2.443297927622555,2.374923111969509,2.157045858007553,2.244544572375616,2.3949124937110686,2.0900787983693325,2.1976320856168896,2.188740617696526,2.1383792310012013,1.9402328011042635,2.0099551299674827,2.265811050090524,1.7395504688001524,2.0491408172963643,1.8521274525310063,1.8500350298542085,1.6498417711251572,1.8031345961814897,1.7867467500382195,1.9047218270327382,2.2018424541087076,2.4856666593005174,2.0250018422887264,2.451300302178833,2.7280791163296505,2.446488647364814,2.698397349817799,2.5710163882960972,2.5711971327250733,2.577418980350371,2.5792535694472796,1.730313519240678,1.8802306086275076,2.360292851438485,2.196412348088743,2.4542542813145642,2.4328851397618614,2.4169938311636536,2.4403596793480715,2.7439311660024877,2.621201975534801,2.59602470118429,2.4187258135632916,1.4961524623205618,2.3384345074521167,2.4963082445002995,1.7676335359006103,1.7814169629078143,1.9496966428924198,2.2355593575822272,2.2432718772575635,2.1154082027028633,2.056807440051211,1.90371134264922,2.5436648056143616,1.8830820609322123,1.9939919107394637,2.0559611237172097,2.435612335405841,2.48397362684984,2.4146320359634856,2.158205832043945,2.332283392110323,2.21238577249822,2.3086783095990366,2.192885218435001,2.221192220590592,2.47335832858048,2.47229071899356,2.5609798780395017,2.0211502398091916,1.8011840412747362,1.9918552251198822,2.6529841925411763,2.3332651640099558,2.5551060680991755,2.522631291486934,1.6377821241299755,2.594986477173321,2.0369012238364084,2.3429523951238407,1.5890148353140838,2.074352333162061,2.2652816424177145
2004,2.703860054986201,2.67479880185307,2.4331163381037797,2.5477592806484233,2.5239379700977618,2.252490380679657,2.3006501401525012,2.5142160717327062,2.295026597962301,2.391516246603307,2.672151971755018,2.688450136112952,2.6174569565612305,2.761862540034837,1.954380485729533,1.8841745346932062,2.2618761863663366,2.4581576598455914,2.3369382252246083,2.005325529736204,2.3626054374951426,2.186747556198698,2.855619034571079,2.6787633072532477,2.1579328056885543,2.169030582601579,3.042847782789549,2.700600878093496,2.7926606057353442,2.7294872661498433,2.746646955803629,2.8245097998510413,2.656987544385552,2.7480354531577422,2.6775784291707097,2.8332137425221706,2.3623286987226337,2.208339030059151,2.3923054182299155,2.577742604461069,2.5806693342754063,2.5972220887356743,2.626722304503489,2.6717072109291564,2.5165481129828904,2.2549631585439003,2.0658874683403696,2.4188232282569313,2.0934253449775286,2.434692053022263,2.4008253381295273,2.421359485470129,2.4434059709642892,2.4273869674499746,2.768157124299172,2.719875558285121,2.7020992310380194,2.8471063612625676,2.863319482036755,2.748372533550845,2.6510587763144655,2.7821523689963366,2.6215092544544527,2.5044471389186755,2.5468333079288143,2.645790223478174,2.4025554692270257,2.525963543816954,2.522676399576453,2.4699913564984834,2.3308493943965827,2.369711791513803,2.5164207314901534,2.1808834623753737,2.4562180794053523,2.2287157383698815,2.2634575492894635,2.055085738203146,2.2361416082723413,2.1879326488337236,2.2882283214511703,2.525615809008847,2.7993092061427283,2.333156120699947,2.6228416246797845,2.9220895847026274,2.621142261383906,2.9368169694825914,2.7781093710129166,2.764037137571092,2.7815248822082013,2.9730923967544727,2.1335332621552467,2.291986989726641,2.6247306048666017,2.5186516078554266,2.646073080857875,2.596809743906343,2.5883260189284614,2.6115461380053837,2.9484123613185007,2.804063275586645,2.79644718529186,2.605298495407536,1.8538183155793206,2.6182062196531684,2.6848847038041,2.274528365163784,2.2120073549027888,2.32222773090539,2.579841076367865,2.5360072163619796,2.6404861444184675,2.6273935387617033,2.23769495143909,2.761142231930069,2.1747860832622914,2.3556545112175904,2.4179768014703544,2.695622991476119,2.7164521005481004,2.659132205826869,2.3935119606418405,2.617201545589125,2.3573738846390926,2.488747100043497,2.488022700506917,2.602212410010667,2.7288034306486546,2.68975674766277,2.914240260085713,2.4413120562045494,2.314894949936625,2.505899606876295,2.8811358752823777,2.5017409461236073,2.7586549942424217,2.8383501669671998,2.0633330027410306,2.811233102079436,2.3441458605259315,2.677518543333926,2.038125590084698,2.4287809399835494,2.589388890229033
2005,2.807309530629811,2.8203117982746044,2.6005010724185555,2.7009583376561475,2.679801652405782,2.4458700784524536,2.4956441462505388,2.6858452997108815,2.4834575549887736,2.59576636320049,2.8285205869842254,2.841319606653888,2.7629171140422213,2.939462758188115,2.2183932774065513,2.1674035865310683,2.479826081093235,2.6800046068434815,2.5310138173259173,2.274781295344252,2.549744079550175,2.432295021158812,2.9643056203657525,2.7849776336759606,2.4221062800210533,2.4189932391956486,3.2080753935213737,2.846059358451863,2.930933864005736,2.8340951654971325,2.8433919519221553,2.9764596643282664,2.774265494864556,2.8990827240224655,2.8175722095439837,2.9965718586474392,2.5712102021671837,2.490412679590784,2.601287216644166,2.7054930549126244,2.7120700524833508,2.783793403858903,2.790949834650278,2.8280649879342135,2.7046820059275176,2.5160518740846123,2.3008252416005552,2.626035667591612,2.33115988757425,2.6834691272533373,2.5880023907620426,2.6652936527112634,2.6552901209003297,2.680367838426954,2.903994578079427,2.8673656408813364,2.888280479391715,2.989429861191773,2.9829354093304357,2.8463155677481025,2.75533854179939,2.96753464307035,2.7748732273623054,2.6985579928839956,2.7006950211832232,2.8041439124241982,2.5973939365994356,2.7226025089201937,2.7141217612134803,2.66485584380502,2.5784354319733667,2.5242733247347666,2.6418065207179278,2.428658743849427,2.6240700856272707,2.4682079611985044,2.4558140269440436,2.279193365518868,2.504751698369711,2.3914198933428343,2.479149104894008,2.689644184642737,2.9739435948684196,2.5398440096642436,2.735520818030532,3.10580223361787,2.729173133840018,3.0892255928384147,2.892491565437208,2.8852886647016636,2.8400246854160645,3.1585988902320494,2.342996719033702,2.4843149728798677,2.8007826154047426,2.70079849751249,2.7684315612969574,2.6809194305362545,2.6383592061721894,2.6951635442683393,3.0924825367433986,2.9186649964446705,2.894890082394018,2.71089523515657,2.0944257532367048,2.797427271905442,2.769799383741167,2.5061247914795217,2.4580104937782594,2.579175234829556,2.708566436949184,2.7072790223101357,2.935245453814136,2.891552014285993,2.460411265382598,2.92462014341295,2.3984198949450217,2.601982688024575,2.6415472853786115,2.8446619118016554,2.8516332088145853,2.8321779050446807,2.5251881475242834,2.7710287385110797,2.4526558215171534,2.5718119729467905,2.6587193780644913,2.820547012314916,2.8456055610691458,2.7983830519465083,3.1504738754270543,2.6451399191581815,2.492517911594576,2.7543138561894827,3.007857451728062,2.5619675763724947,2.859077053448264,3.014490919542182,2.31261306511497,2.9331412039237423,2.521968516827365,2.8562125521549047,2.2935816930996356,2.6146489979992324,2.756958437593312
2006,2.950889243977555,2.9585681235164727,2.726637719023017,2.8183950914822113,2.814831929671621,2.571388690156577,2.616332018086189,2.8121588584653145,2.6224156358451802,2.7411070216669193,3.021421525230056,3.0154234802049027,2.900800295257358,3.10046887856771,2.4083896225124173,2.40935412144095,2.6159670771647883,2.853259953069127,2.685494443722655,2.4620075027591297,2.7188519156630706,2.5991852276421223,3.1129327265655973,2.924912992365212,2.5881954860054757,2.574445911295351,3.4709541130507606,2.999376269232351,3.093217770735859,2.9595073269922265,2.991740969445997,3.2088362806941704,2.9283902123518777,3.052190673861937,2.9709694612147923,3.2347450245222857,2.753409649952077,2.692752692459146,2.748642540048719,2.8915364466871747,2.835755383783618,2.9691993803268883,2.9620377779228955,2.969230875450783,2.837824474502866,2.6874644385881856,2.4643529091770957,2.788263261050308,2.477724281912198,2.837366541837895,2.7265564531807334,2.8258819527849526,2.828036768533307,2.818709145192396,3.056761234482902,3.0171449717518963,2.9826856720234045,3.1176344688413637,3.120571937302609,3.020506761383248,2.89200922884478,3.1382053633065694,2.909945633741785,2.8500303093728854,2.8384842191884485,2.9496114154929187,2.718268943953435,2.8926485035526164,2.870394098261049,2.813560124012623,2.7369878348493,2.6647662526265665,2.754503593044866,2.5474891857104094,2.753785844853077,2.596707216659659,2.5553454916892693,2.4206731558902956,2.6484124218246015,2.5251028504706987,2.6273243152421366,2.834996310053294,3.1531249888392643,2.7067961754082397,2.952466074443752,3.340937716835395,2.9805847546772792,3.271566167323661,3.167148253944048,3.0024836908198087,3.0030312978080214,3.343173996859058,2.4941482801720705,2.644614416623903,2.9873678711314064,2.8861335306005937,2.9330685001942953,2.8394031690467574,2.796213973312985,2.8381300688117213,3.265787453913907,3.1091455079035923,3.017253259360456,2.8656137775422343,2.2766348504724876,2.971690196505046,2.9513705869926192,2.6243278304368545,2.5580095149450615,2.7057488721866783,2.8670873806048505,2.8508920050306923,3.1605893553651896,3.060320165343422,2.602129417500021,3.0868373159685527,2.558985428001612,2.7642980344218935,2.7894672428351797,2.9986143233343747,3.0302039699353247,2.971291021678302,2.6037847347926784,2.9685254786503896,2.6794872644718026,2.8527883555686255,2.8395900777964536,3.0036229866906177,2.991493634216024,2.918050547471934,3.3250218698757132,2.839195720212458,2.6316365663381722,2.9560812981232747,3.2881329657932112,2.6892451051624597,2.951540276168495,3.2070650602497284,2.4485324367649133,3.2140823980114077,2.6769411419550666,3.003631127863315,2.4412076080949183,2.7198455752609485,2.8941644538555535
2007,3.2149272241467775,3.1881291343115605,2.856690253924443,2.950381603729217,2.9876817006295666,2.722190845278671,2.7610861987718147,2.9669096994307838,2.777164868648699,2.886806146740116,3.303470637299158,3.2451449282844838,3.0949694129349603,3.350672209426037,2.620579360801582,2.6131430288090955,2.791967372759243,3.047899564394844,2.8623527731692953,2.6420153576305774,2.9101512646321344,2.765753056528071,3.340223985211346,3.1727471625841495,2.7451599935120576,2.7708336988011877,3.908025561562816,3.2591286613345436,3.405735880023517,3.231371531979698,3.308232973282305,3.660162741818018,3.16889863030366,3.3130919429790304,3.1925700583234997,3.585004317326361,2.944614688065477,2.9492045501993487,2.92255792261923,3.1455657813211566,3.0876710977437964,3.1876487057643663,3.2059072040761825,3.171082837527437,2.9866120797549587,2.868540434848875,2.6573190984653152,2.9420527256815188,2.6139383484793948,3.0344529112619294,2.8788228744191917,3.001151893326731,2.9876962292243063,3.0059592008570966,3.3070565620001893,3.24845863334413,3.1778810075626422,3.4296544094146344,3.414975766819558,3.4288581342998365,3.168630279068829,3.375084739027872,3.1140522607138785,3.0306751635139917,3.0070294546921112,3.1393927070850145,2.882578280544969,3.0868234919749753,3.0498063533541364,2.963888276623876,2.90339978897353,2.7914294494052783,2.8610888936777354,2.7002337433215162,2.9170337455350754,2.7415281401730995,2.685455746535609,2.581856910496664,2.772150800706546,2.7207500378846,2.7894833929673926,3.002523659187565,3.3841903614183417,2.8818579524830064,3.3844082549782604,3.7125481256921926,3.5132835585104747,3.6253525385416356,3.694451327590157,3.3005717386241367,3.3284917614417484,3.6029541306201716,2.6402893280638517,2.8308661682598495,3.209518066003431,3.0888288726935214,3.1940573381621284,3.12756498271102,3.0529859890959066,3.112806397449123,3.660560507829753,3.469199661467904,3.299742979708834,3.13637921784078,2.4642972463501454,3.2246209602197653,3.3602782448997086,2.7706811729163863,2.7073385044540657,2.8775480496280874,3.0402975091212063,3.0635494363627074,3.3771936887653284,3.283574313380153,2.7924383509158632,3.331116990560611,2.697196399293833,2.942953304597497,2.959916917243663,3.2206452618726544,3.2797443233300463,3.2009225458308257,2.6716288385465905,3.249776024109246,3.155282870864661,3.414907936257878,3.032545625502988,3.2470005758779434,3.1946272627028165,3.1335903787950334,3.558647321002342,3.074021750132146,2.8202508278796654,3.1555906293630813,3.801747716028422,2.8721314804261224,3.1511659859271983,3.4749851813919603,2.6295721339674145,3.7598961269960727,2.878228699726006,3.20541897253687,2.5987789757957818,2.879961439417411,3.1182125324824512
2008,3.2005941631989003,3.1202531430005083,2.7950229157152955,2.864964380418532,2.8966284486801226,2.6618880805612517,2.733414148037965,2.8735592799606136,2.7312913704282846,2.8558379331745827,3.178732011309996,3.1758287312310594,3.0224080805134323,3.2649705503789117,2.6043680562618574,2.637336840024255,2.7646515781971166,3.007895086245757,2.830298465609749,2.664041641333813,2.844769371748365,2.7304243874099314,3.262084762737192,3.1156270635142795,2.762836037039941,2.713738154124562,3.85172597281027,3.238450161619429,3.3534657409740234,3.19765506811628,3.3391087731987987,3.7691435629290813,3.1661998228621924,3.358988277557793,3.173087357101373,3.4716957731124105,2.9456817587238415,2.98348470164248,2.9012561855996992,3.0251315169069226,3.1009949081320896,3.1796360888237256,3.115310468955885,3.082595866614976,2.9017234748894065,2.813441201453632,2.6057007642042675,2.8952114678778016,2.606210309014177,2.9651208876971324,2.8267160778722142,2.945902809054614,2.930870237792157,2.9410950264477624,3.287706009885462,3.2887588997943897,3.228009520330346,3.4586139845770134,3.452156019105257,3.44073240010212,3.183966345614685,3.3538410073550207,3.0678046575648965,2.98278709609318,2.9175967665215743,2.995660225826214,2.8444982424539953,2.973107964672576,2.957090893715458,2.8784482226959236,2.8680911121393495,2.7270871244157515,2.7582210966633633,2.673418350280535,2.860444195606133,2.7279722813952714,2.6279387316322222,2.5638613565649124,2.7784054597982917,2.760452889125037,2.783575200173361,2.9385649360922614,3.3337980607693454,2.839549787635998,3.494299306171049,3.898766799418778,3.6167271026182215,3.640113094333387,3.7500513798512274,3.376917472535169,3.3819058879193458,3.544803499331928,2.5746960360470097,2.795584113572436,3.094777808509431,3.0074783927983737,3.1392928129591358,3.11524446911848,2.976131062355171,3.0655333976574317,3.790155053118143,3.5330258200617712,3.3634281203634124,3.1103007179149396,2.4994132545113845,3.150480502360152,3.375895280591323,2.7528298395824646,2.6647330568654892,2.8855844699599245,2.984527366083541,2.9755764353074525,3.3585926902348215,3.2620975864630783,2.7643790024848798,3.3127503146611765,2.6548329736460548,2.8912739607206768,2.908495817173098,3.186912487105144,3.2206399392981906,3.110258021548654,2.5709523362236975,3.109591958899974,3.34789123443631,3.4788047082949163,2.941903211202778,3.165117075808127,3.100081198083965,3.066154772404204,3.523470043527909,3.056200469156574,2.755903811576532,3.133258662670081,3.8270147832522574,2.7648369984089363,3.082620031936369,3.456260027114738,2.6537390744225196,3.7640328759282227,2.828427532420825,3.125396991004172,2.5866108386025775,2.8061194213609255,3.0428129522390215
2009,2.950511406367646,2.847263973935622,2.5390861121474453,2.631723513641608,2.662400016700216,2.449667704971456,2.4633611499145105,2.65210751526745,2.5523831421726073,2.6447330666185214,2.9206299544835392,2.915184482675809,2.806205317900806,3.033272604506855,2.4574866591573827,2.4243600042348654,2.5798435656031558,2.7944285203107158,2.6748170692157465,2.4235975045788063,2.6109988775807964,2.5091052348611895,2.972391457116824,2.9017515215946186,2.5438479569058257,2.4792485053152933,3.6076589904012413,2.945355687980596,3.0298015175458173,2.9222823476388102,3.0604055790314155,3.4785828176092886,2.9354874172945165,3.0526374695204566,2.8447535124837007,3.2152700916334034,2.7870871995288127,2.8860650408748567,2.727717314130919,2.8140215824531483,2.861894606076098,2.9506469286767487,2.8563732375874786,2.796113898801718,2.7127492062826484,2.595094666088724,2.441164542741365,2.654460179260325,2.4251709121093725,2.854297820025003,2.6267668096862704,2.723873057300135,2.708885619970805,2.783764327655211,3.030468618578658,2.9829227339280466,2.8451773407563823,3.0888812174294102,3.071199490093304,3.1188661622147755,2.9122228751807113,3.0411609516825893,2.7981388383054275,2.7144442266141033,2.684097711203165,2.7439310307543816,2.637684502663702,2.8064223475741694,2.735391674748057,2.6757929902404793,2.6408335380290304,2.5421899469643385,2.586091488888047,2.460091787958065,2.641030881112866,2.4954985793654596,2.467905728816834,2.3419583087950397,2.569453703852483,2.542905368204148,2.561114194110664,2.6973757693979366,3.1220457184275596,2.625060090218466,3.3317817781831605,3.573777124935923,3.4671549904807386,3.344871626781199,3.5235373324600907,3.08164524078136,3.1934813972280147,3.3267922351496098,2.3564329489467797,2.618379985570569,2.8384883952812956,2.8052049165871686,2.950610646621635,2.8871430734587933,2.747646034176773,2.8291341063398003,3.4899946299679114,3.257309483651843,3.065731468487462,2.854802179788038,2.2710099361380864,2.863025491603496,3.1326502185621066,2.5045167959931094,2.4197321880480365,2.625265182037909,2.7457443227399705,2.6506444620645184,3.2354630174421644,3.108292585302136,2.5414211274161915,2.9049896768470873,2.4532161671011883,2.6281039221790263,2.68240250170246,2.834726127301068,2.9194002163092967,2.840211538593013,2.366857579285371,2.857383702545823,3.275351802008038,3.362542659043719,2.641809122035144,2.935122770836362,2.8801999830483167,2.814320408021285,3.2295703319574556,2.787710119638952,2.584003600354875,2.9632698712348167,3.5849521488789295,2.512905020138867,2.857142063510592,3.1464583011677387,2.4315453420675923,3.525872217528153,2.575708007834302,2.8803707453750356,2.4320861338671445,2.5888369896410883,2.886180417782674
2010,3.175699033059508,3.001664354619183,2.644711673863247,2.804462712047805,2.760324305542149,2.494129815157305,2.50892772069287,2.7881339192079966,2.6266013259541516,2.7122690987461278,3.1129467786561635,3.0499714985055526,2.939839501196262,3.2190217914322763,2.486989024890628,2.4330576309253966,2.631871873142279,2.8832697825344833,2.709274224391028,2.4719387874803727,2.6776527481273833,2.558118385184244,3.164771481481313,3.1075288957559737,2.5979236731865343,2.519582956713501,3.9511414325419056,3.1148650935857876,3.2577234952110943,3.1462765961738626,3.274752131672007,3.759216660455563,3.119790589818338,3.242474513147763,2.9596797784924123,3.4326436020436555,2.8731423595765215,2.9396791476009154,2.766814722078484,2.997053130723967,3.0509546435304875,3.0717984246935157,3.02200305890431,2.9489021313293655,2.810138123838933,2.663597624101282,2.5232613093966454,2.74598910008356,2.4789609963305512,2.9225443113236147,2.7230156514830455,2.786964309528612,2.764286195245128,2.808463041828557,3.2380447967613732,3.144392251948134,2.995028084612103,3.2579064579307593,3.263580190419947,3.393680008016393,3.1349185764591225,3.211099332735631,2.959657574899076,2.834406708106717,2.79822439223526,2.890181944233469,2.7195835697789605,2.9001658570099687,2.8242061270636407,2.757314583385696,2.709009249749523,2.5932661583326433,2.719646098576355,2.456975757993476,2.6905468822383614,2.5022047316156915,2.5088920079174235,2.4007879920486954,2.5910453976206567,2.5739863493120634,2.622036695203319,2.770125511602243,3.2918646268751828,2.6475637879208316,3.4388222714748773,3.8555021506889617,3.8887653568657234,3.5769965590130024,3.884309976397168,3.282324694687181,3.441419990034762,3.4605603789525103,2.346011346817344,2.687026116434777,2.9934227644079776,2.9000170174978366,3.147571122937045,3.1212171721868045,2.925066726500897,3.0074731199691356,3.80894456351325,3.5241114277616306,3.3114415352217095,3.050536483753255,2.349720266494096,3.001841370155902,3.4171686605000784,2.5413331916904394,2.448547098720107,2.668687119098118,2.9001888720472966,2.753365386858241,3.268616741493053,3.1571050508510043,2.549755779845771,3.079852083225095,2.514737292022671,2.704694772527924,2.7777588692782142,2.9915334450163145,3.076144897467803,2.98896802088297,2.436379406508188,3.023881721231197,3.5823533298872077,3.733744849424226,2.760281818024807,3.067233006888233,2.9800526021444824,3.0016308773838074,3.3590036042165416,2.8614364241378687,2.6499522377503286,3.0426124966218966,3.9007922293441886,2.6382131822899373,3.015041218942296,3.314992662163974,2.453044364214367,3.847485319200527,2.6560269824035236,2.957509318548985,2.4080254529051577,2.673518340837965,3.041447108723421
