Date,Hertfordshire,Central Bedfordshire,Birmingham,Solihull,Worcestershire,Sandwell,Walsall,Warwickshire,Dudley,Staffordshire CC,"Bath and North East Somerset, North Somerset and South Gloucestershire",Somerset,Wiltshire,Dorset CC,Blackburn with Darwen,East Lancashire,Mid Lancashire,North Yorkshire CC,Chorley and West Lancashire,Bradford,Leeds,Calderdale and Kirklees,Bournemouth and Poole,Central Hampshire,Greater Manchester North East,Greater Manchester North West,Brighton and Hove,East Sussex CC,West Sussex (South West),West Sussex (North East),Bromley,Lewisham and Southwark,West Kent,Bexley and Greenwich,Kent Thames Gateway,"Bristol, City of",East Cumbria,West Cumbria,Northumberland,Cambridgeshire CC,West Essex,North and West Norfolk,Suffolk,Essex Haven Gateway,Cardiff and Vale of Glamorgan,Gwent Valleys,Central Valleys,Monmouthshire and Newport,Bridgend and Neath Port Talbot,Powys,Cheshire West and Chester,Flintshire and Wrexham,Wirral,Conwy and Denbighshire,Heart of Essex,Essex Thames Gateway,Thurrock,Barking & Dagenham and Havering,Croydon,"Merton, Kingston upon Thames and Sutton",East Surrey,East Kent,Mid Kent,Coventry,Leicestershire CC and Rutland,West Northamptonshire,Cheshire East,Shropshire CC,Derby,South and West Derbyshire,East Derbyshire,North Nottinghamshire,South Nottinghamshire,Durham CC,Tyneside,Sunderland,Darlington,Hartlepool and Stockton-on-Tees,"Barnsley, Doncaster and Rotherham",North and North East Lincolnshire,East Riding of Yorkshire,Lincolnshire,Devon CC,Wolverhampton,Tower Hamlets,Hackney and Newham,Camden and City of London,Redbridge and Waltham Forest,Haringey and Islington,Enfield,Barnet,Cornwall and Isles of Scilly,Blackpool,Lancaster and Wyre,Gloucestershire,"Herefordshire, County of",Oxfordshire,West Surrey,North Hampshire,Berkshire,Brent,Ealing,Harrow and Hillingdon,Buckinghamshire CC,"Kingston upon Hull, City of",Breckland and South Norfolk,Hounslow and Richmond upon Thames,Liverpool,East Merseyside,Sefton,Leicester,North Northamptonshire,Gwynedd,Isle of Anglesey,Wakefield,Luton,Manchester,Greater Manchester South East,Greater Manchester South West,Medway,Milton Keynes,Bedford,Nottingham,Norwich and East Norfolk,Westminster,Kensington & Chelsea and Hammersmith & Fulham,Peterborough,Plymouth,Portsmouth,South Hampshire,Isle of Wight,Sheffield,Swansea,South West Wales,Lambeth,Swindon,Southampton,Southend-on-Sea,Stoke-on-Trent,Wandsworth,Telford and Wrekin,South Teesside,Warrington,York,V1
2011,3.199257264920279,2.959076943837822,2.592895179045948,2.7428852555287015,2.729269122556183,2.4357335308998413,2.4529436328464174,2.780309056366793,2.54207464413486,2.684230999563861,3.077946319543382,2.993963519016157,2.9224034675664026,3.174668039509546,2.436829847031667,2.351963873033638,2.5662567135183787,2.841477952613116,2.696140098783083,2.4189106728754326,2.613472522400624,2.5078545434591164,3.1213092821112,3.1195243807097084,2.508925728126347,2.4695110466347465,3.9433945007574187,3.0959545177563257,3.2391232930731064,3.1154123052806226,3.311064809305648,3.8653058536395104,3.121692662078057,3.2566330813142486,2.943965953811367,3.3913090059193505,2.8220537082492867,2.9288018683015418,2.693978953847006,2.9842965454133203,3.050730721165591,3.0240987486266078,3.0062432283700606,2.9311272926146255,2.7866120325453463,2.61703865676848,2.4849466700840575,2.697115575826179,2.417167229807992,2.875656530568734,2.6687839622508256,2.7663204515051456,2.7243901777068893,2.7593628188253483,3.2226193152801788,3.128440708090993,2.9703260553701747,3.25508570140235,3.233004110180777,3.4315156709535923,3.145000662975547,3.1437813174675386,2.9017364797081484,2.7709724439587586,2.7730419654734026,2.8551653696145873,2.6907186171089204,2.8440122298566917,2.787966110579542,2.7299914844244357,2.684437372786617,2.5343435355925332,2.6800856376151905,2.3764672477209934,2.6326194658361803,2.4310140205559407,2.403567779186008,2.3454776250893157,2.5387653041324443,2.497191104484259,2.5849016272551344,2.7335847102980075,3.252809478608711,2.599004868308493,3.5252892501616637,3.9828797643954013,4.055879343593771,3.6176423819204313,4.039771007616989,3.3303661711353696,3.52621251112788,3.4312174842262,2.238666483857115,2.5956126667448536,2.9596727445772855,2.8752112510996204,3.1535478639622108,3.1346502341539093,2.909267428979121,3.007811465282518,3.9080691020871603,3.602433145724634,3.3585807811277073,3.0490155400211,2.2715767423080484,2.9926091697736554,3.4872651790602722,2.4636822706790404,2.398540860659676,2.565513526387424,2.8491303142690074,2.715391551918744,3.2366321053265956,3.1490378813227804,2.471002498052439,3.0177174484582756,2.4913391694806184,2.6581001097190806,2.7216338298168385,2.9172920921874708,3.0436880199942857,2.960138933541097,2.396177063706356,2.989902504596786,3.8129248873817825,3.9495342548267365,2.647033735463212,3.017667006812424,2.9654522066398674,2.978012221407719,3.304521971481989,2.798872015531385,2.5773417661021334,2.9523894824683894,4.038031945754727,2.5607127214597503,2.973435147092719,3.2707135225505835,2.3812318212869052,3.9843083584924854,2.6080949593364515,2.893247549119022,2.3254153774536146,2.6349596998084475,3.015851663965481
2012,3.2690896114677215,2.9942512590345336,2.579697293100299,2.7827071357193223,2.7488639986094143,2.4004920490321173,2.469269515167307,2.8257323340154175,2.538045614938047,2.6804054881415005,3.1297364650474937,2.996607728959981,2.9503898886386852,3.188882587636354,2.370064463924284,2.2837806655858146,2.529495302028276,2.8271572003998884,2.6274747603362747,2.3620911912736298,2.590535732473638,2.485169745583325,3.173256372833427,3.1583061047809626,2.4871793497350922,2.4492407954399864,4.115383864039635,3.130255935172242,3.291973632984476,3.182608569916716,3.4269375838880336,4.102066466570623,3.1949976417644295,3.3461087000002414,2.9649254167792067,3.4796722427488693,2.7921642552991592,2.8896186386275464,2.6388767357827363,3.044351022538479,3.1069181085018442,3.0643800200120035,3.03358376571705,2.9378436763816573,2.8122025120655803,2.587131549325045,2.476825518966829,2.6740297752438047,2.4022039205257935,2.8923677633030156,2.658789415510787,2.7346722222478377,2.7140243988665698,2.713249569332555,3.2677326018886683,3.1862953847351356,3.0194515953211774,3.321685361287966,3.338461538484225,3.590372193518108,3.221504049860389,3.168224183073516,2.940591854459592,2.8082069587403597,2.7842408698764904,2.8831310460413957,2.6991186002214067,2.8318842777175677,2.794471742055843,2.735497738132295,2.68009107368975,2.5271092794206247,2.7016028041309865,2.3157679329592327,2.615648325720231,2.393039465631597,2.3765976806421256,2.3181330382273893,2.484651111981914,2.4472385568752797,2.5699848930968834,2.7322090367209007,3.263481712528509,2.599882441778773,3.6490751337814564,4.241731358741812,4.412085392185587,3.7314339256487066,4.317452403243127,3.3783575337603935,3.668509510652738,3.4279586115404275,2.162292720111402,2.577809976946792,2.9978711526670767,2.8653985049967465,3.2321500402068035,3.2283316738743566,2.9760696553348622,3.079797224172567,4.1340955138754,3.7900934854246273,3.4533606084978103,3.0889201523792154,2.281747498532903,3.008460584908533,3.6644365415994837,2.427131192202814,2.3593902881297026,2.5313668060409475,2.874919481665318,2.7498068252052,3.2480473082960453,3.1560253734007824,2.4346560725164337,3.059459107714285,2.4861946573775806,2.675143829554132,2.7436984804906994,2.9663308134130197,3.1064414982118493,2.99094012602252,2.4151801348343316,3.0523008037068236,4.180369650780076,4.305046089422316,2.670351604333933,3.0341210731448722,3.0217908273647947,3.0076050825828764,3.2932090896254462,2.82377972294191,2.5749476309445827,2.906751099467425,4.332149764042083,2.566965185974431,2.9869388296809483,3.3357112058035026,2.3618348694038156,4.268393723656383,2.5782825599757073,2.9079692470491945,2.3264610317137,2.614540648991957,3.063209916114878
2013,3.405983145389992,3.104172558974087,2.6457965082144694,2.8219342328555754,2.8079817943086876,2.4509245102048562,2.5248839591049625,2.9140380954087455,2.5879571774875063,2.730709786022242,3.2311036082400935,3.0450744058641046,3.0013726155496157,3.2659467314546395,2.3641602504982218,2.296591332727193,2.557597677890199,2.8675078336436135,2.6330658180257838,2.3741231252787647,2.611940775312369,2.492997704414723,3.2622192870822917,3.2345903616748926,2.483051995587743,2.4478694055754584,4.300052939441736,3.232194359826268,3.4118948266797005,3.3131924847688694,3.6620528295765196,4.511505018561659,3.3025661350851463,3.5511051335939485,3.0958271755861837,3.6331121431406928,2.802718657758284,2.8996637011111717,2.6467358853269918,3.151739609736458,3.2231603713155366,3.148865074831429,3.13344280705742,3.0030559218198096,2.876056922462905,2.612902179081141,2.4920132153595502,2.7139530491009745,2.434198545034594,2.8726621397542984,2.696143022215551,2.7535806772177005,2.742776781630578,2.7665144966384703,3.3764708134886305,3.272401259241305,3.0823929484743475,3.4686134322201974,3.548950155054629,3.8660639510216415,3.381543859024078,3.279951451063016,3.042706771798267,2.8573599432069905,2.8282039029360924,2.977280111741946,2.725077956410888,2.873167163754735,2.8637011095797846,2.791076480296828,2.723226478360248,2.5756480334022367,2.770648365876144,2.3124501139895073,2.6557044285149014,2.3800015940648005,2.424763607247746,2.312340822125926,2.505755901631262,2.4991300456058196,2.5791295717123135,2.7937027627249567,3.3208152006839904,2.632780833491195,3.879600819053037,4.49081769592198,4.8032834270326585,4.011628852427937,4.749032833244492,3.567980526328841,3.871659296145724,3.472801341529645,2.154473501717118,2.6058967306341954,3.0776948469711467,2.9168590873901525,3.363739893006636,3.378332202288863,3.0835498663547396,3.2137543731263944,4.441104556739749,4.091350664605282,3.636470397719361,3.212121914820225,2.304952640151931,3.090486516057554,3.9447078128100963,2.4199221648571148,2.3735140298525326,2.5309457325819062,2.9103679725223657,2.8403535332371046,3.2893941331879946,3.148566113847629,2.429171879610071,3.143753477258779,2.5591150038733743,2.705527916615859,2.7983725438564813,3.0926813820211265,3.2152642771400277,3.080111648256119,2.4483673191784594,3.1456647759495175,4.52410429346977,4.716623097074391,2.715897417999226,3.0990697610579208,3.0772194785476925,3.0807160651243226,3.3592812197085635,2.874942405542801,2.5796444358763946,2.925570987463954,4.853666827985494,2.664865470795544,3.0143529749152984,3.46530601285504,2.421550415340704,4.783760776864492,2.6296756100046976,2.9540983880429437,2.3155272063920496,2.664494704227402,3.1374107100373907
2014,3.781541380338731,3.3850814126359268,2.7625500272709647,3.0123983573430575,2.945534762929183,2.542806780214739,2.607408906265269,3.1147863789484385,2.687109043124284,2.861818776124883,3.4694395294538007,3.185013473055797,3.1796595866584836,3.434542902534208,2.4045672645050598,2.3367315361629077,2.6189430274978664,2.9954693385845728,2.715183111752466,2.432367936733077,2.7429341578967645,2.5946668037529808,3.4665620045638477,3.4831992792584,2.5982364291838675,2.543825348094057,4.748897096941777,3.4811553139495284,3.6999193638817287,3.6341283730583873,4.246555998518416,5.357121529768624,3.6137597348536104,4.068467256367594,3.3978931970674786,4.020840919533548,2.8798741425607033,2.943865624576563,2.74884805573176,3.4368508615718847,3.5528246488873854,3.3385373587960796,3.364993579123624,3.2254423130423993,3.038343188525673,2.7131501737809285,2.6214973926236484,2.8056552828049677,2.5298032403255646,2.96519282794522,2.817000871900162,2.8438918017035393,2.863536326158646,2.841628593781063,3.68516598289774,3.567298324454062,3.4147661808412284,3.896971439345408,4.130292798077212,4.467774352399563,3.74464136655821,3.5637146688040553,3.2981855798746995,3.045798915934832,3.0110079654245743,3.215887062821089,2.880603545953957,2.9861314946512123,3.0240651541248615,2.9419857733405848,2.8510887935086027,2.7014925655794007,2.9257698228527484,2.3588449755247876,2.7545712925152457,2.412705350999704,2.4767616381512267,2.3704647233937934,2.5825581169515965,2.5779571663683782,2.693892582263895,2.955773992494649,3.4753153265736207,2.720133168417919,4.520338659117237,5.112688780815902,5.576289091805922,4.628091426782191,5.562750329293124,4.050815926090952,4.400471252460544,3.574651776549805,2.230988650380582,2.694413528564295,3.2459296603942005,3.0278274116033974,3.669060415862368,3.7392456625585035,3.368990251722539,3.541652584510834,4.984650645423147,4.787743135518855,4.09752694305911,3.5030553511506453,2.363315133297927,3.308397289886098,4.496274046162269,2.5276559260641207,2.4475220660723487,2.633883352038008,3.0739055807871902,3.051813432328193,3.3126249535286676,3.2914636052598887,2.5366848692274,3.449548594744165,2.666186633813594,2.854498249843321,2.975584094360362,3.423024829641145,3.5202144883724076,3.326309540529398,2.5970493493277935,3.358641155219003,5.179902813354409,5.448952532320542,2.9123622162247833,3.2418943070066666,3.2774150773495934,3.303975270724871,3.4810859403790873,3.0220333735871807,2.668885870385167,3.0054648637602006,5.897827552791028,2.854608086627365,3.209820031806923,3.7479310040520235,2.505552651861783,5.662494222726938,2.718851249866471,3.08880068497464,2.3604094293254003,2.7694959311584935,3.3344964922081113
2015,4.207118185230614,3.7417652504566936,2.911909888222281,3.197510428251867,3.0685001743036917,2.64097408509222,2.7150986250564673,3.293705273357668,2.782299559233154,2.9730386899382633,3.7399378883863506,3.3043750446135465,3.392603518802962,3.61674126189194,2.423982542642349,2.407264856134114,2.6782898067419993,3.094564063429909,2.7777211006410965,2.4981333227531666,2.8713625109511227,2.6792673173211017,3.657922771657357,3.734161903504842,2.669172065638557,2.613970028976718,5.203662875138578,3.740931675369022,3.9925923193043595,3.9299188511915015,4.688376137571143,5.91493215689964,3.946620954740314,4.542558601452501,3.7332364330153696,4.406741176668078,2.946440633565247,3.000186372684741,2.820844759854526,3.7397972296051853,3.867967577608147,3.5474711930039433,3.5893014671089833,3.471747934086195,3.1776735021094846,2.780298992150712,2.6833044245603963,2.878923323732871,2.5823223917708726,3.034843861787766,2.920410634949029,2.928655906360827,2.9351530637196146,2.9172148900480526,4.016533780428338,3.9400511890823697,3.8345245833828825,4.365747207029435,4.600406869816142,4.8778357240000165,4.100657329565428,3.839939622013652,3.5850751545311024,3.222445562377533,3.1521290308156398,3.4276645784292428,2.9868988208792175,3.1050245308179516,3.1274106632309087,3.0669697538333893,2.9667493521899355,2.8148835337151126,3.090686678816427,2.396870899100955,2.829364529338379,2.471534202375586,2.480246442867566,2.406087009945011,2.6469632211042327,2.6706049789424005,2.773465892113731,3.098710417369582,3.6059665816856623,2.810546092944148,4.948975184131578,5.731173875557278,5.881785368686976,5.162310506796525,5.991424197533892,4.5803411646079475,4.846311838952138,3.7166942159129306,2.2736856870181237,2.7708412051953295,3.4171380057416227,3.1246134106910555,3.9640132297636406,4.072299471372774,3.7126582637899856,3.929271589148982,5.511409614568032,5.232580540917612,4.620913894982424,3.8318566064429715,2.4432693335341455,3.498920640825133,4.887495501818178,2.6132102726736735,2.50018887720411,2.713129370821477,3.21874060310863,3.2436939512467435,3.3881468693125623,3.396498315841373,2.5932469050269473,3.878036894727738,2.819944827897407,3.010333599750255,3.1651542597262576,3.764364357621095,3.873825170696862,3.5880579746243497,2.6953778888383186,3.55239362329793,5.452147943750777,5.751918647961713,3.0540955313715434,3.355471108832524,3.5213236085130197,3.52752891310124,3.5924682964945847,3.151780851419448,2.7434062901909857,3.061592730272789,6.359953999244721,3.102104685566683,3.408887169407946,4.114492951128584,2.580263426639901,5.9634246964399775,2.779174911907511,3.1833265464139564,2.3758036727664797,2.886021752173017,3.5681206166160044
2016,4.702910740524407,4.204357533674896,3.117276608531801,3.424526533223882,3.2217884538406114,2.795842495672179,2.833616931907078,3.483305916856543,2.911982212873831,3.1123455116998895,4.059512794489033,3.471417363158507,3.6426413085522094,3.8083809763024297,2.496366380311007,2.5013690718409722,2.7377255249114816,3.2052387191579244,2.8626260339010483,2.579458601324027,3.03150837267245,2.745267588096595,3.894337936777243,4.004718721856274,2.778784890435482,2.7121469709496266,5.675394842586587,4.069580940008027,4.315088066796284,4.310765157309359,5.184274595676022,6.5565586076383005,4.308505069427025,5.097468460807611,4.198161051002069,4.978421848312654,2.992861467243744,3.112367590368827,2.8712731705539403,4.061217426801269,4.3300518701858515,3.7954037827796134,3.8694592340217806,3.814678901054861,3.3367023249946755,2.9105863019054663,2.80922718039945,3.003753828324975,2.6947205968134162,3.139049057267086,3.0273468889640394,3.0105085190120446,3.073516614795391,3.0173810018486336,4.470203248931897,4.449010395161579,4.436710226026188,5.016107963868206,5.219398425542988,5.396381158653921,4.506395138730436,4.198417078739117,3.886884022399466,3.454418842389442,3.328313666186796,3.7276633613645918,3.1248643509710683,3.2289535631269706,3.274377974587943,3.2147028221788316,3.1027574181452975,2.9265073424020134,3.267221353877413,2.420726729918535,2.899554605200602,2.4841246008717266,2.5149519178071587,2.432728563147814,2.7318984275782277,2.7472330586910725,2.8856992374383346,3.2500233825110696,3.7510276980219346,2.922415655943049,5.33694648831824,6.458986528483686,6.202533335038871,5.887028304365123,6.515358948618285,5.119316360753123,5.285622762754377,3.847641404405119,2.294740705593617,2.790260810730912,3.629249835480145,3.2402504537709524,4.271926375054008,4.432437144058303,4.057189951275834,4.361506622096748,6.0382506297271465,5.6882830965075435,5.169439498229329,4.2704437330489515,2.519309687544848,3.7616267736247284,5.26851587826009,2.707279662229871,2.574248732441141,2.8111142794690207,3.409048778566074,3.5438433842009007,3.5173264833880453,3.479503611830753,2.68472927631624,4.460901952150257,3.046989872083616,3.190946337817011,3.4000691888350114,4.280796727999526,4.301253591065246,4.002615315645615,2.8614187350560396,3.811621224745027,5.594685021339606,5.928889610946325,3.239493387063811,3.4444396583250447,3.786331547199452,3.813795954948856,3.756531431594622,3.3033633111218044,2.8254454950499803,3.1421233121020005,6.9335462001270605,3.4195139099709055,3.6563702442051222,4.613094398644848,2.677623211512313,6.375811689204207,2.862411123341638,3.3386464001285647,2.4076250641611696,2.998048794241821,3.7614549661119936
2017,4.975330009162037,4.530147713458239,3.3440687879598854,3.653731439565691,3.3915154600798325,2.9575667604826887,3.001852168379043,3.682445514134777,3.0947532595209593,3.2553683693701245,4.296936793495259,3.641078889812856,3.860434059831685,3.996511124086877,2.567309055427389,2.5606332263613094,2.82929084607271,3.313229232403109,2.9589597214856074,2.637569242487309,3.171345483490397,2.847188900777995,4.123126418487533,4.220915423898488,2.8840709572533743,2.8235682727702427,5.940034541030577,4.2856564165927375,4.529165018631575,4.47466804026922,5.434385224794701,6.78903723074555,4.546180407854528,5.373897717701383,4.4771485641106565,5.322197583935748,3.0667503453480967,3.2133161485524,2.937218499189218,4.31886733817911,4.602084155558726,4.065381390301472,4.143206613432854,4.13412873495634,3.477409250693977,3.0224723994575133,2.9183888461515863,3.1950240757839365,2.807688911836091,3.2462518056340404,3.1334686797658753,3.0903520762325165,3.1916543096141443,3.092691489910486,4.785079669706396,4.80684999160683,4.73573933053008,5.392864176328988,5.475396063345896,5.575999393896331,4.688683433611583,4.515459505760056,4.141470105361237,3.7378839202520453,3.5313589675751875,3.9701869921679847,3.2822140910954376,3.324970960416305,3.3858402641567467,3.3606203793542875,3.2352985397706813,3.0642090825468697,3.4661331703119203,2.4562039087699605,2.960137517659456,2.555054850983273,2.60031600824894,2.451418087921968,2.8043182602802044,2.8481500701030096,3.016160610700125,3.4300094429048302,3.9132064951009675,3.053389689305646,5.483502576162175,6.745529294603654,6.221171989481062,6.226767692453486,6.689292984299195,5.322521173829145,5.467206980066557,3.998119794034008,2.368822711494534,2.8662470794031383,3.8318736156646924,3.4090394905381776,4.405382411806969,4.594423719829667,4.2361046405705585,4.510098623741167,6.308423015164054,5.908607666135543,5.342069369656622,4.508420122741783,2.650629635955217,3.988632084535297,5.433882772939451,2.8152727333604393,2.6674140216767843,2.9625802127265084,3.6856883094312627,3.8541897970398646,3.604537791434127,3.622622032759981,2.7610645580494904,4.807467408904684,3.2851917873725056,3.3960840592663453,3.6613376352286093,4.621188498993272,4.570978747331437,4.322420755671112,3.0583237124713336,4.020310689122033,5.631668495699229,5.80554306934698,3.4300660803718594,3.567192681561751,4.0837376578011755,4.039943754783463,3.877825909737858,3.430483144574834,2.9295493391030547,3.1899517736013148,7.101034650524015,3.6075470084194237,3.87651479226866,5.01877766953551,2.79401189519742,6.4439862673470305,2.9391867626440753,3.4749392375376726,2.4213627040346135,3.1418523847287414,3.9197912535275186
2018,5.018914100648487,4.65647761986575,3.533042307775156,3.8453589662587624,3.5448339659564354,3.1585607659218145,3.153862110119647,3.843253821737947,3.2538822348563063,3.3908630003222857,4.450723071243737,3.808013576732407,3.99582978712409,4.149773195675166,2.6550437651609653,2.6693583988230873,2.8778166311668953,3.4212543950627503,3.0637777889488467,2.6958005872427466,3.3088974156649504,2.961906420315451,4.26430824257847,4.306770943614521,3.0596447747224675,2.916447968703536,6.082762363181098,4.4636571875470095,4.651624560946922,4.530325889927615,5.447522210515466,6.787222781373888,4.653648931460365,5.46015350592304,4.607401888757685,5.54239222948785,3.1461213416103733,3.2497927189760683,3.0017450888200203,4.449307282026231,4.688656825640915,4.2404979781085865,4.306444706114809,4.272086926103856,3.6587211369580808,3.243669752837416,3.0456152223291655,3.460969899547579,2.906400492166566,3.4168799757972597,3.2349704611499184,3.1846727714348235,3.32323116236318,3.2304389593678713,4.939365932002549,4.961330647617274,4.910461145306477,5.522688752958424,5.463139106781261,5.540932095479335,4.713696750947893,4.7499481472527725,4.276564684767276,3.9706483593083233,3.7075443685448866,4.129268075690258,3.390195569005453,3.4545297290588874,3.5305927188789994,3.528702883746837,3.3992494452907938,3.2195926429709676,3.638218979558879,2.5061540810387726,3.0270283052130975,2.580242198396567,2.578960726344123,2.4797685704753514,2.9019856354005285,2.9533673658645125,3.1197941281656845,3.5774264185998548,4.074336548423559,3.2138381800094487,5.42743459874265,6.752143163026687,6.053973406712542,6.359456943234676,6.577537328420216,5.408191394857628,5.447918504071829,4.178085963504012,2.4291824898795062,2.925401166233341,4.012887223323353,3.596281930266023,4.445658652947696,4.6054329565609615,4.263594298774916,4.522012390241477,6.175794425981278,5.780756302176996,5.330920444017798,4.5349897535378885,2.7117678017932554,4.147167088166954,5.378075969735923,2.9124586744612837,2.7667727142340404,3.0756237728865528,3.942604463314799,4.098453087648376,3.716182533393005,3.7945877850977205,2.865262911125361,4.932969709322485,3.478882031061351,3.5981368049897875,3.911973689178751,4.759312630958169,4.689589563562544,4.450938452112921,3.23743033884226,4.195808564784963,5.349879730283307,5.6850485085215805,3.699200183500465,3.6685470453815965,4.229567561264321,4.190901689558705,4.0233056195266,3.6162289666386394,3.0397584083274443,3.344401006378544,7.004103820609539,3.6943928644151027,3.9930351330454426,5.253114151404293,2.903048100227796,6.299156398261224,3.053294305598011,3.6223552862402446,2.4102525097988416,3.2916880289119765,4.0442701721794405
2019,4.989538083751517,4.595247558034912,3.669750344587817,3.896695223641752,3.6479830078335245,3.252166610576169,3.2853884499692154,3.893786468512438,3.415477134444974,3.5002818576504877,4.515528003111276,3.8794613754780785,4.000435764950197,4.191197403912998,2.7544997005105323,2.734479709680171,2.9361140325880832,3.4829583949857295,3.130642574333722,2.7817212801618574,3.4173051729304706,3.0554204801555405,4.352517874801522,4.329553854616767,3.1985942975011206,3.043170545002393,6.001490974917385,4.504606962744416,4.666860474755238,4.488577289590987,5.394236818012196,6.793422532875588,4.6672697238358385,5.449204505219689,4.645203563685441,5.64304542146811,3.1948198757707584,3.325923773688113,3.027064191492585,4.45451338453326,4.683146436345872,4.347764778973584,4.368042302054139,4.299601317974033,3.7659152854934748,3.397219904990392,3.2211120607399337,3.653104501442185,3.0495816271356206,3.5076968344452206,3.3373142494064885,3.2723719639852424,3.430209561489384,3.356316031953839,4.946054893925983,5.045782803904441,4.939026318707216,5.505926560311654,5.3977042539640845,5.491752767491819,4.677257649417709,4.835554855031321,4.3138801578477,4.09798196398035,3.8337363124643855,4.179842676074251,3.483713045672425,3.5338705540117856,3.655568137787473,3.663506840837937,3.50610359023474,3.329002174614391,3.777950347263904,2.509016685629515,3.073437340055959,2.6083066583683974,2.627822878305805,2.500420448970651,3.0131808000039135,3.0428949696254612,3.226732091586712,3.6750100403199863,4.1372687050603725,3.3757480262080644,5.30999317784122,6.749380399374989,5.86068793904274,6.310805154134059,6.451087254183504,5.295486711206335,5.356012621328485,4.290530309167165,2.473228473508428,2.99193578260872,4.087901425302585,3.6711441293986153,4.3858472830486575,4.565405036197951,4.200017937758345,4.4377511773825935,5.960821654333681,5.657085619575261,5.280429558228164,4.441818378298231,2.791357468094763,4.213084459995825,5.324009432211117,3.032701056441796,2.857914563191952,3.1388463596810854,4.098887479079973,4.161428157860116,3.877075843110695,3.9590375011416383,2.9674537711131213,4.816346321396729,3.6469590760932706,3.75919740044632,4.113682883381542,4.786620733330734,4.657829341945787,4.446621588649811,3.3729994397162733,4.2780695605382855,5.286905569674154,5.5742178562338145,3.737336259444842,3.7313699517352372,4.2821464442010555,4.211928876995585,4.167619764892562,3.713188619131415,3.129236466060322,3.4627256907854203,6.964078753302454,3.6894636246217174,4.034282457545335,5.350225074896793,3.002187576718304,6.306550602561698,3.1164523043646972,3.7064449754282687,2.4522922984769573,3.401433342589915,4.192996281987049
2020,5.034521521355148,4.607605589416118,3.7596072051187224,3.993902188466551,3.6837343196643295,3.3682091912375034,3.311353224303564,3.933185148311936,3.5111801136995258,3.5436374909888526,4.57800187651188,3.9498213241138638,3.9629328315377155,4.227737028740125,2.672785265187894,2.828773326724355,2.9345154009596586,3.5208556189209768,3.2008528611410156,2.7717540823896356,3.500599682732658,3.0402993283103115,4.398538362464922,4.322150295601922,3.236699165203316,3.115519688662475,6.160511403594411,4.541854700194793,4.691348872499143,4.558039872807765,5.444779647603549,6.888934538730849,4.782890770479049,5.4599789351969905,4.6945357149378,5.757410803195516,3.263866111990417,3.3269405053923173,3.0265899018936984,4.465787368204797,4.715521289718978,4.415454266575331,4.377021127454925,4.2779317297962995,3.8925809736190713,3.5081250373502506,3.3550193443908407,3.7657861498739824,3.062989582206728,3.600397456054819,3.397893030493897,3.3071615690404945,3.4062205620391426,3.393267018053972,4.974371123925821,5.068469549929501,4.875850193731861,5.529059512688807,5.449060715122502,5.5799326548355515,4.704737242465487,4.922738167631085,4.334021182679761,4.102921813787718,3.899619273839118,4.188929809349237,3.501765560878451,3.587145046349628,3.705480532394438,3.707678683548795,3.5652249444064195,3.4174763202688556,3.940090508033871,2.594500463875927,3.078552910652035,2.651461886751101,2.649134665149605,2.4703263135117206,3.0496174200766024,3.0658051994458515,3.2539335430302563,3.7151219522909287,4.184753434748657,3.331343774291059,5.447145283634111,6.788919206509851,6.0445273732441995,6.442311560185155,6.559758679303616,5.223244514655385,5.511196798469279,4.348548783678037,2.4723885641377605,3.007366621981467,4.146511314664274,3.7013027793136306,4.390983399487707,4.532846830042288,4.238839936968781,4.41261977625045,6.24476873739385,5.621586992675227,5.283639045127004,4.489190175966373,2.798910884230492,4.2758523354804625,5.315733775611321,3.1281710497866877,2.9396257313082725,3.217018082135978,4.104256082050276,4.164939664375127,3.8494034372381916,4.137303609184602,3.0265112314280844,4.923174897629089,3.723255583526903,3.8428179944605714,4.153617662810283,4.840076741016749,4.6640348237140845,4.397389569043473,3.4857253437035713,4.327912151166471,5.228434527105633,5.731370773621909,3.7845620127584763,3.771183892837679,4.334757858186813,4.213418140065152,4.260266326718266,3.7846395353188633,3.2516180557170347,3.5891536924157124,7.0102010896823765,3.7495995837029223,4.045566255034376,5.32018952427494,3.0083865157400305,6.487583739141035,3.2586313737906223,3.749368279144157,2.5166973806105104,3.5033784504943752,4.228226798089454
