Date,Hertfordshire,Birmingham,Worcestershire,Dudley,Sandwell,Walsall,Staffordshire CC,Warwickshire,Solihull,"Bath and North East Somerset, North Somerset and South Gloucestershire",Somerset,East Lancashire,Blackburn with Darwen,Mid Lancashire,Calderdale and Kirklees,Bradford,Bournemouth and Poole,Dorset CC,Central Hampshire,Greater Manchester North East,Greater Manchester North West,Brighton and Hove,East Sussex CC,West Sussex (South West),Bromley,"Bristol, City of",East Cumbria,West Cumbria,Northumberland,Cambridgeshire CC,Cardiff and Vale of Glamorgan,Bridgend and Neath Port Talbot,Central Valleys,Cheshire West and Chester,Wirral,Flintshire and Wrexham,Heart of Essex,Essex Thames Gateway,West Essex,Essex Haven Gateway,Suffolk,Croydon,East Surrey,East Kent,Coventry,Cheshire East,Kent Thames Gateway,Bexley and Greenwich,Derby,South and West Derbyshire,Durham CC,Darlington,North Yorkshire CC,"Barnsley, Doncaster and Rotherham",East Riding of Yorkshire,North and North East Lincolnshire,Lincolnshire,Redbridge and Waltham Forest,Tower Hamlets,Hackney and Newham,Enfield,Barnet,Devon CC,Cornwall and Isles of Scilly,Blackpool,Lancaster and Wyre,Gloucestershire,West Surrey,North Hampshire,Berkshire,Brent,Harrow and Hillingdon,Buckinghamshire CC,"Herefordshire, County of","Kingston upon Hull, City of",Breckland and South Norfolk,"Merton, Kingston upon Thames and Sutton",Hounslow and Richmond upon Thames,Liverpool,Sefton,East Merseyside,Chorley and West Lancashire,Powys,Leicestershire CC and Rutland,Leicester,Conwy and Denbighshire,Gwynedd,Leeds,Luton,Manchester,Greater Manchester South West,Greater Manchester South East,Medway,Mid Kent,West Kent,Milton Keynes,Bedford,Haringey and Islington,Camden and City of London,Tyneside,Sunderland,South Nottinghamshire,North Nottinghamshire,East Derbyshire,Nottingham,West Northamptonshire,North Northamptonshire,Oxfordshire,Gwent Valleys,Monmouthshire and Newport,North and West Norfolk,Norwich and East Norfolk,Westminster,Ealing,Peterborough,Plymouth,South Hampshire,Portsmouth,Isle of Wight,West Sussex (North East),Thurrock,Barking & Dagenham and Havering,Sheffield,Swansea,South West Wales,Lewisham and Southwark,Central Bedfordshire,Wiltshire,Southampton,Southend-on-Sea,Stoke-on-Trent,Wandsworth,Lambeth,Kensington & Chelsea and Hammersmith & Fulham,Shropshire CC,Telford and Wrekin,Torbay,South Teesside,Hartlepool and Stockton-on-Tees,Warrington,Wakefield,Wolverhampton,York,Swindon,Isle of Anglesey
2003,2.4989820745511744,2.1701141227952534,2.240912278911332,2.0102777247363255,1.9311973910359161,1.9765142008203544,2.0650365462030877,2.240894832122494,2.27701268130882,2.410565617806575,2.3775110012355585,1.5217922012381202,1.5429998274480572,1.8601659487008326,1.7915735758428688,1.6479100608268622,2.5904787504477675,2.499412428441131,2.4710371387830787,1.753670883627443,1.7647615376832488,2.7579353875977985,2.4659396733519383,2.5586258944702416,2.539878152552645,2.5774992120449056,1.9285407246171098,1.7355800100161913,1.9849893027837262,2.3331256021204307,2.19236626462847,1.669272952378617,1.6700946832528634,2.0582591637237013,1.9727831426856393,2.018977337711262,2.5337745937194573,2.4831860631928246,2.3796629763608665,2.4143964175634096,2.3576380384623894,2.6541110304997964,2.463131228302424,2.4421148727080806,2.1534348824424137,2.0913775195804925,2.4364230699993503,2.537382571656405,2.191471710862368,2.1375359263161937,1.7401934037992048,1.8508578493231702,2.117429323814333,1.8022804201620706,1.9056974670457747,1.7792235409283799,2.2007347886772863,2.692802346027111,2.4495455444663174,2.711909449945861,2.5704931699704097,2.5755500962610913,2.4846029604052378,2.57966125081674,1.723909572782205,1.8798227500530904,2.3597087144285003,2.43261515796623,2.4157013608790807,2.4400669779554316,2.737894421385397,2.5949365505089586,2.4161947042358674,2.1949006295655615,1.475235170664715,2.338634703704468,2.550569362577929,2.4956737787237446,1.7603601723526232,1.9453007679406848,1.7773648171253575,1.9398074660794358,2.0505847548006484,2.2455631805779785,2.230427805664737,2.026434333149658,2.113465514764057,2.052719705270665,2.536514977568945,1.8680730837662465,2.0528377315893205,1.9817206130882834,2.4314433550557566,2.3752041155087835,2.4211723425536835,2.479916593709111,2.4145017276493417,2.5651349850721634,2.445919525780011,2.047851673344275,1.8509261995012372,2.2644105283084475,2.007959484714556,1.9406899840810707,2.1525631761792865,2.390679875978645,2.242316014373422,2.45385368227996,1.8132376851532157,2.047517909993985,2.3042251287833126,2.331127326312172,2.2004874373009846,2.6183763757408554,2.18398477501062,2.21501926408039,2.470883261525929,2.4689963379494375,2.5577682954585033,2.504181117520403,2.4642371283311935,2.5984579573534505,2.0186609638992157,1.8020768428597436,1.9921618571592445,2.623781601716264,2.457983140980144,2.373759657610807,2.550106768185672,2.518957716833255,1.6192487758799092,2.5934430537009856,2.6491399873825157,2.3032247278471085,2.197179013559995,2.0374362481886887,2.341918287394173,1.582801660869522,1.649067925341799,2.068317604048324,1.903884971862643,2.0254922760673546,2.2639365258577446,2.3312590637803403,2.057512602104459
2004,2.7016968707763778,2.427124899480743,2.5243356250935567,2.2963361358344905,2.2444321424445826,2.30051343875848,2.391826812336255,2.511230915756012,2.5468450890142145,2.671430961563894,2.687760005327745,1.877870622049365,1.947548108419308,2.257173328180458,2.1834695186012287,2.003606978310757,2.846322753455382,2.7596224525754645,2.6774862254955556,2.142531413965412,2.156565691065967,3.0361715721822873,2.6990351222886977,2.791957261520203,2.7449562343343072,2.8323590845656885,2.3623014232738675,2.206080563732451,2.390974677758336,2.576824751075451,2.5168637116855064,2.091393399343946,2.0652466086219725,2.399728834478516,2.4413452099837896,2.4237368295696444,2.7686365080049584,2.7195105757565736,2.579251174225186,2.6701290080840905,2.624867492588161,2.8578968149228454,2.649536050488369,2.781115829864153,2.5012265829463467,2.403103581079114,2.6744868399272055,2.746222312889619,2.522464852122903,2.4690057998135586,2.180989614603924,2.2623450188632193,2.4581881801459162,2.236301521433691,2.2899009710528224,2.1789446901957645,2.5245207081008734,2.9319713514115584,2.6212400861098457,2.902713408812219,2.7617738384613677,2.7782403780396434,2.798377670723251,2.974303133250014,2.1221650028075447,2.2934089242982143,2.6235655686219914,2.595995847069971,2.586285897047808,2.611252138122146,2.940096529062289,2.794571315294231,2.6022741369574,2.5178292205678496,1.8321383245070353,2.6170384876890935,2.746265693178207,2.684674975608363,2.2662484496815316,2.3192677835499693,2.208802614712533,2.330838084655667,2.432626686728176,2.54725793582621,2.579247580067189,2.429037359259378,2.6394098186363073,2.356870347613999,2.7533301276349755,2.158013842694267,2.4163696584515293,2.3413647502660018,2.6907560869019553,2.621510520915603,2.6555149002471925,2.7138643784226737,2.657087115348169,2.7714561900810315,2.619428331520079,2.4568650792355013,2.227000930918906,2.5152313231824213,2.368676247214263,2.3318701168912295,2.3879218813294236,2.643266282738405,2.535265320942038,2.6454415211486224,2.2523292787182374,2.418034718795513,2.598639965447297,2.6152324028069622,2.3438253746367574,2.7984484931784,2.4773240695049163,2.5976943989459707,2.6878742926953723,2.721854552915838,2.912520212006366,2.729440089120709,2.7012017438790705,2.8432132914545205,2.4413984998384404,2.3169113471734932,2.5058706064944736,2.818182845324465,2.67060674115321,2.616687962595373,2.756570998168517,2.833345500580588,2.0455416287908488,2.808407710949437,2.877982694015408,2.4808733727620567,2.524221628097151,2.345205791184507,2.67309921884445,2.0284103745167794,2.051542277347069,2.4226186800947045,2.2402201006803204,2.3320557209468378,2.5882459473707775,2.498733017958008,2.6269552695058747
2005,2.8042569639158397,2.5938658646843136,2.6800884545412798,2.4833137248183244,2.4377829826827035,2.4957281824298625,2.5948048859854373,2.6820135639452625,2.6983103011777207,2.8263073354818324,2.8400353719524163,2.1543998175063264,2.21272946382237,2.4757412851592018,2.4286177290524473,2.2729806410841835,2.952114892868191,2.9354917521270028,2.782637996042328,2.4081040226932506,2.40704019672998,3.201278903893806,2.8435665289292666,2.930102796741024,2.841808755160702,2.9963712480237206,2.5687664411290636,2.4906602203400046,2.599674535295314,2.704303925681465,2.7031237008778093,2.331369711989256,2.3028373193906972,2.5862750471486544,2.6513047365578073,2.6652393478524132,2.9016644404297924,2.8660205080103447,2.7106223984953366,2.8255613857636277,2.787320946746085,2.9748026783754846,2.7539369371854536,2.9654935039960546,2.694292777858249,2.5992985107307356,2.813168761959192,2.897622492772659,2.7137683909294807,2.6621643060765092,2.429606616377281,2.4561248158357354,2.6797308815330245,2.5070264187873996,2.48118463066469,2.379774880998058,2.6877054586584115,3.081065296185257,2.731514185644741,3.0859111154503243,2.879940539471492,2.8340052302760244,2.971241180815954,3.1579795425755357,2.334858122856505,2.4829710374217155,2.798897052453483,2.6791708193997406,2.635897647056275,2.693917979712473,3.0880304478632614,2.8920111112585296,2.706943053656629,2.7022234195099686,2.0683734508204705,2.796256552473419,2.84426073362973,2.7678710924198167,2.4942085540492553,2.573301954965607,2.4531333210575337,2.521135884569482,2.6878340992954377,2.700491928452413,2.70666879437169,2.681722206031074,2.928487569790238,2.5447258628867035,2.914072608604044,2.381679255792708,2.6349417534625923,2.585185430013304,2.8396165506956192,2.775842993733479,2.7735549756201556,2.8469618054199244,2.8293530302223617,2.884725589597794,2.727862637618752,2.6233692756456723,2.4694901091070673,2.6381961454299776,2.52259849545273,2.579557879567388,2.519602468783101,2.7974246812036596,2.7053379469896797,2.7674174032573733,2.5151421441798427,2.625454285776303,2.7830033564246146,2.766186082218301,2.435158558734687,2.9123622113450343,2.6463629659925507,2.8129489176710893,2.796588718457935,2.8383337895062923,3.147534537306299,2.832579574654244,2.886908649067701,2.9846809158188377,2.6409821356025005,2.495881993050229,2.7529553524992836,2.9687764653699755,2.814347839339187,2.7615056622587493,2.8531097574471818,3.0072135342703863,2.2883836065213248,2.928082068407284,3.001035845392437,2.5641769979207383,2.7216584328375357,2.5232668848269415,2.853185102766931,2.285417221123586,2.273627979678833,2.610090049099304,2.4593709806304425,2.5410628170956264,2.7560848441409935,2.5599602123764638,2.8985802033395798
2006,2.9469538322457165,2.7188650555779383,2.8151766128492577,2.6223797781842046,2.563183366014855,2.614823962725095,2.739602081950455,2.8075540769327256,2.8166978654615473,3.018897811569826,3.0129943837386004,2.394199683219115,2.4040730570091955,2.610172364906893,2.595144858590633,2.4598763038381555,3.0981408527154475,3.0961040499174257,2.921754411442289,2.573183328818851,2.559330114098096,3.462655594180051,2.995893306497594,3.091650664273733,2.9888486343995075,3.232459529466949,2.7519048362695284,2.6927927459442778,2.743617097017748,2.8900764670506036,2.8363443106486526,2.472091053328495,2.4640055510947367,2.7237569886528767,2.819058766549843,2.826411140223922,3.055305179914719,3.015322914654078,2.833240316689239,2.966372791607845,2.957593679492934,3.1113300913586306,2.890355594338454,3.135171881880505,2.843860741231913,2.7191595369114063,2.965312210860528,3.0497115073599894,2.8699088426503274,2.8109665133545927,2.5477173933791954,2.5514733839544292,2.8531677995734404,2.649894318894674,2.626880408214933,2.5140002580584415,2.8323948137283064,3.262508543142595,2.947941101741112,3.3151282780978804,2.997677203091475,2.9966541367457635,3.1508973149188115,3.3442870224860295,2.482391788494606,2.643098770772273,2.984739622344423,2.836219746250837,2.793136859710183,2.836342367510809,3.259255443081657,3.014217195881385,2.861157186786473,2.887037193634902,2.2470673045844825,2.969295656997273,3.0170700081040267,2.947728085003656,2.6143795552480134,2.701324487788761,2.5530640763647443,2.677755324152941,2.838030776302149,2.8378036504219883,2.8622020745155794,2.8201174977340178,3.159711703652437,2.712392408939061,3.0742529641790206,2.5423442519462096,2.784851704693129,2.7467386373057683,2.9934202191054706,2.9088736892908442,2.9245236407825224,3.0237744519376575,2.967757529295028,3.158676737378016,2.9742386938484398,2.7524239060604345,2.593273330050197,2.750588867164257,2.662274161460277,2.737290813675006,2.5977195847682646,2.9425956118087053,2.847329307889693,2.9313552727083763,2.6843029343639335,2.7861902970015597,2.966932656968803,2.96471323681643,2.662464344734809,3.1023057021882114,2.8256306773378044,2.9961922271461816,2.914896372301254,2.9821208431504993,3.3208689679165633,2.9566483148856206,2.9805495408048848,3.1117792506264332,2.835989066924213,2.6337478357605875,2.954319055788203,3.201165646243097,2.952753332367733,2.8988172723269168,2.9439695079653863,3.200499668514049,2.4244758688766517,3.208171297273294,3.2770922941412364,2.843172803570852,2.8921142131056445,2.677228003050217,2.998411121180576,2.4328898724939627,2.418780822050613,2.711344633285315,2.60362594145164,2.707267199376657,2.8920311489287314,2.6860064108150663,3.067474814047155
2007,3.210060541614159,2.8465589633867374,2.9870852407411563,2.775861491281463,2.7111030979418005,2.75930141532601,2.8852951611391795,2.9605650984004184,2.947744514271463,3.301072259128411,3.242781303719165,2.598669454854685,2.614205811688481,2.7868919941855004,2.7613021485796465,2.6414228048212176,3.3255995651241697,3.346159715286402,3.1699962356476448,2.7295691929661845,2.7568091014788614,3.8996370021128013,3.2550654902497755,3.402083563387298,3.3037836139456007,3.581606979630693,2.9416174290800963,2.9484175081486184,2.917952576312298,3.1432118724341267,2.9842244236959274,2.6068645129203594,2.654275256172189,2.876487941597048,2.9794392909584615,3.0023034392626218,3.305354154702562,3.2477261328434754,3.0840664544967065,3.167512707515697,3.2010411938583476,3.402297992961626,3.166082540239578,3.370214075416891,3.0222610069425317,2.882623192843196,3.1862248454232045,3.3092291657804136,3.0484269138555278,2.960943969958275,2.700595756309339,2.6816200702654256,3.046791629629326,2.7707230387112958,2.7893986164052205,2.7076589465501417,2.999838354783563,3.610753821681279,3.3807992470266206,3.6789065859707075,3.294168473878623,3.323146727028412,3.381071985777148,3.6028832750352406,2.6266210835929558,2.828936109050192,3.205979385704626,3.1250955348212064,3.049191194379652,3.1110410457789532,3.649116575267792,3.297024294205558,3.1315462572819057,3.0883446507224397,2.434594176547589,3.2223865500481597,3.4249300622194734,3.358757993516307,2.7574997278698343,2.8714349146219624,2.7008956824059194,2.8521340434633573,3.0373323933143848,3.0070616551823166,3.034381728755269,3.006198639975768,3.376573770660681,2.9009442990936147,3.3168069638803983,2.6799091890213624,2.954682484431868,2.924592369608395,3.2123552367280825,3.112346437408097,3.164408661221973,3.2732685788566904,3.19796703508989,3.683619924289621,3.506392484499886,2.914856427080585,2.740002972059689,2.857896990656841,2.7884360284181153,2.9035501851170973,2.6630488949837097,3.1315315113323465,3.0581621114221162,3.1926989795671337,2.867512578677054,2.9397178368559453,3.1869901693609375,3.244657315869244,3.133309554538293,3.4604665668235315,3.01725602526392,3.236831165378137,3.1315196507719536,3.182349726252093,3.552307179841286,3.228645870630681,3.173603785735103,3.4217300569800675,3.0709538191408456,2.8237187739848864,3.156524759979646,3.651810792971965,3.179563977227111,3.0924256690200154,3.143217805211002,3.4644179493498073,2.600937523632952,3.75477854215583,3.7924020113119083,3.4031194798093574,3.0853152989210293,2.8791493067518727,3.200387475171735,2.58966920440374,2.5782018393206996,2.8698655458453106,2.7903013442276188,2.8786897054550082,3.115411287634622,2.8693837709749643,3.2919489630787897
2008,3.1952921524269056,2.7836995343577104,2.8948113402925446,2.7296173313498526,2.6518848943314954,2.7315325085876783,2.852656826023371,2.8689333840764024,2.863812903682552,3.176606731078223,3.170510450481487,2.622817612545739,2.596114128467722,2.75567649985284,2.7248754385332736,2.6593931841648955,3.2415517024284455,3.259659024625273,3.1119113912639302,2.74762331340794,2.6972837744359506,3.8370248819621553,3.2338245243346524,3.3492423847686488,3.3360196435586826,3.4664018610051746,2.9408847226247814,2.9801220858792012,2.8911537596509334,3.0229627682872273,2.898935684703458,2.6008170210359394,2.6004695744008903,2.8219525528665317,2.919428229789193,2.9492921110394774,3.2833568935048114,3.2833465985455836,3.0972747071418136,3.0770406295598725,3.1097154305785786,3.441113343582887,3.181910740158563,3.3488922138271473,2.974396005502043,2.8430034648422575,3.164904070449748,3.353352413843902,2.955295385079472,2.8728610747725942,2.673659814279961,2.622331611151619,3.005592685573782,2.7798691063820318,2.7854379868708405,2.7469110134347012,2.9338485439979882,3.623658715748545,3.4875972589548514,3.8606416844889955,3.3686552634445546,3.3756437356503457,3.3294785422319224,3.544101290478789,2.5590659872418566,2.7920324481541128,3.0909810478138344,3.1121307037950916,2.9720667705016117,3.0630738741142793,3.77875206646802,3.3606632348854943,3.105349830780892,3.0053980435892624,2.463495669458697,3.147946930930724,3.4370555877503097,3.3696235360699234,2.7364632450151434,2.874817425635002,2.660209332154737,2.8230749259449475,2.969202540667568,2.9171454343759122,2.9820143313787923,2.9391420776023134,3.353827740892747,2.836819476999418,3.298231928589494,2.640621482559841,2.903856960504577,2.8712456138184415,3.1783539205162294,3.0691414239343504,3.163765909744617,3.214605688421151,3.1023292586332687,3.7356639285672806,3.6123895237615136,2.8573009330072368,2.7256582360831128,2.752414180997301,2.7234059657791496,2.8661588494252896,2.5631451146648154,2.9848644604005052,2.970626154998853,3.137236397936492,2.809526824020546,2.88921007873158,3.1785298551494336,3.10189586752774,3.3235627410246438,3.5214590936416355,2.92622010506745,3.1547091139787495,3.0618418073322067,3.085886859122416,3.516730662868976,3.195625661055233,3.2250538430520104,3.447851628731287,3.052557708688148,2.757330359743226,3.1310059977948677,3.7563619856477914,3.1108335545278893,3.0189040268661023,3.0719747590409843,3.449243871542661,2.6221034576243856,3.7574361394345703,3.8155051072673,3.4661624940975684,2.969294581064453,2.8326343541316703,3.120154684960572,2.5760872027683512,2.5588220906411916,2.7996712822498164,2.764443030375283,2.8402772126445877,3.0413046063625275,2.7605040392632096,3.261020019151247
2009,2.9445356029739767,2.5292350811279123,2.6598092483678593,2.549130791991038,2.4338933885038405,2.4623034829356905,2.639448614537567,2.645817537268666,2.62957968750259,2.9173454073452176,2.91207795564803,2.402415910126096,2.445666552470347,2.569743555678024,2.503472489437898,2.417665678351053,2.9574456611811417,3.026893836002206,2.8996474962296905,2.5272859378394195,2.4636113822016656,3.5911844017933974,2.9403360599193,3.0254975688222014,3.056271686949492,3.207556294322825,2.783303427141953,2.8812402433177615,2.724070240076667,2.8099622187773243,2.7098404930277016,2.419744241393372,2.4375343330118904,2.622170235326331,2.7038923365654908,2.720264124035134,3.0266297048184883,2.979405623932014,2.8570961592031208,2.791245283341166,2.8485791256198087,3.057059415753036,2.9091406639467996,3.0356246447121005,2.7059423300213328,2.634783170309178,2.840539667470017,3.043277190547506,2.733947064812681,2.670673797069052,2.4576887859790273,2.459125713559345,2.7940368034995675,2.5664449676516137,2.5590649825836804,2.5283621093867406,2.692923221403087,3.3263241545230806,3.32329050652252,3.5341359964198666,3.0705850488908157,3.1825189520635457,3.117035040286458,3.3246476490846963,2.3430033252554043,2.6129944920045296,2.833385741361834,2.8832685770739475,2.744158167292495,2.8269380948141323,3.467349127627764,3.0588654121687706,2.848061205711918,2.8036193537375844,2.2360916493504934,2.859442019854873,3.111367112268878,3.1270672749790522,2.4854998161739372,2.6176764551622975,2.4133033208267767,2.66647030789955,2.853891089614872,2.6820163076348837,2.7381030552338714,2.782899714474665,3.228006465484598,2.601892847016559,2.887594485881055,2.435705175915239,2.676270635685618,2.6085785234932755,2.8261002793005416,2.7953784375764035,2.9315633359586784,2.9082754802260022,2.8339217278234554,3.51250605710423,3.459349661014681,2.6352678218290024,2.5003375629048747,2.5793088264440964,2.5372938199744492,2.636718607632908,2.3601898217048247,2.736295435305152,2.6451435062207316,2.947825361253033,2.587643189182412,2.6503744853007163,2.9502605582574137,2.8492083064233507,3.251373670005779,3.24965530868712,2.626613710150445,2.925593568843395,2.8089402650559157,2.8673165682746498,3.2226747020873305,2.9186746962684422,2.840302688462097,3.080121495868725,2.7826721637776393,2.5840298896954854,2.9605190552951197,3.4639732702717256,2.840096402251297,2.8028537913395097,2.849339450604156,3.133304672667837,2.4028830384751445,3.5161622255924048,3.569602616211134,3.3456935592767874,2.8021189090624303,2.5749584691733016,2.874867959341086,2.4209928776182896,2.337163227662065,2.58248745475343,2.540494936343295,2.6201521398593317,2.8814047617158787,2.507118181214256,3.103030593215008
2010,3.169258859414889,2.633781256354477,2.7576282781936428,2.6224030149463684,2.483111217650046,2.5064131527565667,2.7084635874400256,2.7818318266621485,2.800003185665207,3.108947138991747,3.046034860731639,2.41157985811656,2.4742506067251844,2.62202484515077,2.5505355167410984,2.4639359696808305,3.1469084563936103,3.2106318239687246,3.1036335480934585,2.579391252933749,2.4999280540072055,3.934831160621959,3.110558679931758,3.250348649186435,3.2695022312470954,3.422752373823964,2.8701195518256886,2.9349167132798732,2.759746420941919,2.9949207485380542,2.8063798120827417,2.471494372573317,2.5211570244879336,2.718058535936596,2.7510893272970516,2.783426349907553,3.2350012498944603,3.142285331632226,3.0469093486979393,2.9433350394674567,3.0135170954491284,3.247344035269627,3.129836876904105,3.2050052574667296,2.8245169307687483,2.715839748653049,2.9505589070574265,3.235253609263883,2.8207059971130177,2.7526316468383443,2.4546951469546676,2.503761466395818,2.8814811127406705,2.5894714327340314,2.6212763003451025,2.559404792723033,2.765889714425817,3.5531736604828508,3.430612305133472,3.81710848309525,3.272221932306315,3.43283327380491,3.2871424753316565,3.4592586637860046,2.330857417884522,2.6801051381696537,2.9889056582328557,3.1183341211723317,2.920638890524007,3.0052481868708987,3.7956422649234054,3.3052739974968843,3.04306632944908,2.9010166604093826,2.3140967073993,2.9989450404754945,3.385820452478456,3.4114430180210906,2.5222543760805096,2.6599484448539794,2.443385482790435,2.697653571248695,2.919119069288349,2.795563503321099,2.890786228241194,2.8078284640789506,3.262793953369136,2.6672452043847787,3.065282679279685,2.4915720921439672,2.77013373442616,2.680824885295014,2.980033616401999,2.956844107490185,3.1152009223094135,3.0708394410707394,2.983460115641395,3.8691816986761833,3.8780817127665665,2.685506263562946,2.5006291669199223,2.7142500053135956,2.5884437376379736,2.7065470085363144,2.4261339803412696,2.878709516378624,2.7462367464793482,3.144796343925223,2.6596439438626875,2.7435449615770553,3.070428401246364,3.013589054016245,3.553741847519152,3.5115173906598303,2.743024177455142,3.0573301480300246,2.9954044336314016,2.966496156614769,3.3491053890831157,3.142725069307305,2.9905964720853797,3.2476075950378878,2.854725231410385,2.6517813710667424,3.0389361328018083,3.7456957973065457,2.9947638580974942,2.9368147774306705,3.003504145084044,3.297230525194439,2.4179805868189064,3.835779137128548,3.88465040363848,3.717025949828931,2.895510267014881,2.6553979999959703,2.950802879004864,2.3986549604096923,2.3949398402856548,2.6612976312171654,2.550570259950343,2.6417565950221413,3.0361221765974578,2.6352057095576895,3.1615075408225444
