Date,Hertfordshire,Birmingham,Worcestershire,Dudley,Sandwell,Walsall,Staffordshire CC,Warwickshire,Solihull,"Bath and North East Somerset, North Somerset and South Gloucestershire",Somerset,East Lancashire,Blackburn with Darwen,Mid Lancashire,Calderdale and Kirklees,Bradford,Bournemouth and Poole,Dorset CC,Central Hampshire,Greater Manchester North East,Greater Manchester North West,Brighton and Hove,East Sussex CC,West Sussex (South West),Bromley,"Bristol, City of",East Cumbria,West Cumbria,Northumberland,Cambridgeshire CC,Cardiff and Vale of Glamorgan,Bridgend and Neath Port Talbot,Central Valleys,Cheshire West and Chester,Wirral,Flintshire and Wrexham,Heart of Essex,Essex Thames Gateway,West Essex,Essex Haven Gateway,Suffolk,Croydon,East Surrey,East Kent,Coventry,Cheshire East,Kent Thames Gateway,Bexley and Greenwich,Derby,South and West Derbyshire,Durham CC,Darlington,North Yorkshire CC,"Barnsley, Doncaster and Rotherham",East Riding of Yorkshire,North and North East Lincolnshire,Lincolnshire,Redbridge and Waltham Forest,Tower Hamlets,Hackney and Newham,Enfield,Barnet,Devon CC,Cornwall and Isles of Scilly,Blackpool,Lancaster and Wyre,Gloucestershire,West Surrey,North Hampshire,Berkshire,Brent,Harrow and Hillingdon,Buckinghamshire CC,"Herefordshire, County of","Kingston upon Hull, City of",Breckland and South Norfolk,"Merton, Kingston upon Thames and Sutton",Hounslow and Richmond upon Thames,Liverpool,Sefton,East Merseyside,Chorley and West Lancashire,Powys,Leicestershire CC and Rutland,Leicester,Conwy and Denbighshire,Gwynedd,Leeds,Luton,Manchester,Greater Manchester South West,Greater Manchester South East,Medway,Mid Kent,West Kent,Milton Keynes,Bedford,Haringey and Islington,Camden and City of London,Tyneside,Sunderland,South Nottinghamshire,North Nottinghamshire,East Derbyshire,Nottingham,West Northamptonshire,North Northamptonshire,Oxfordshire,Gwent Valleys,Monmouthshire and Newport,North and West Norfolk,Norwich and East Norfolk,Westminster,Ealing,Peterborough,Plymouth,South Hampshire,Portsmouth,Isle of Wight,West Sussex (North East),Thurrock,Barking & Dagenham and Havering,Sheffield,Swansea,South West Wales,Lewisham and Southwark,Central Bedfordshire,Wiltshire,Southampton,Southend-on-Sea,Stoke-on-Trent,Wandsworth,Lambeth,Kensington & Chelsea and Hammersmith & Fulham,Shropshire CC,Telford and Wrekin,Torbay,South Teesside,Hartlepool and Stockton-on-Tees,Warrington,Wakefield,Wolverhampton,York,Swindon,Isle of Anglesey
2011,3.1931089016058145,2.580851976948132,2.72694647655148,2.539466574387875,2.4287195033314717,2.448226354968671,2.6788567741889486,2.7748679722756537,2.739929837627166,3.073697908946765,2.9886425686113043,2.328128917726423,2.426490490838084,2.5546207895745305,2.499484668423338,2.412256116099625,3.1073179065304193,3.1692919199402576,3.116114770240814,2.4870688045320026,2.4514485226901797,3.9270880000343724,3.088572088767237,3.2320820527798264,3.3035653221522363,3.3813682594947325,2.8150253491525037,2.923612095643681,2.687105689429888,2.9810513311088767,2.781266279345522,2.4110751661294296,2.4775075943855844,2.665304863076096,2.7120970438853518,2.763657846675421,3.2185948227124856,3.122861908501449,3.047141352952967,2.926285247052839,2.999211982563757,3.218543134535652,3.1394734310105537,3.136956113052907,2.760864031125393,2.6885136514531394,2.936512827376002,3.250566099114558,2.7835031029717126,2.7253087563349068,2.3718021833342817,2.4012058089255404,2.8362663567571182,2.5380038310132025,2.581427535062793,2.4824846374402556,2.7287021219275407,3.59676756919612,3.5163493217276725,3.9397371286563745,3.3215214752210023,3.517304360087511,3.2473317565505715,3.428220847317404,2.22016751496262,2.590068674881505,2.954584600221135,3.1308983327454873,2.9054621391021453,3.0043199986990174,3.894586793752444,3.3521948551072125,3.0429660499567177,2.872106876225588,2.2390915707498187,2.9891385806378747,3.4246852862419637,3.4811493448405355,2.4498206534885525,2.554542876358407,2.392506151546292,2.684129595548749,2.8770209500323873,2.7706324139170495,2.841777903738558,2.756351936386859,3.232494186399256,2.6032451454989296,3.0031600085409207,2.46990349048328,2.711306841428679,2.6365200192166705,2.907525524984634,2.899519526895708,3.115946569149655,3.037532893599182,2.9553010750229904,4.0202722564078295,4.044601085743787,2.628634560249158,2.4298858274955855,2.67498500336,2.5282082988549597,2.6777880137004364,2.387010962569345,2.845428337752015,2.7105836575162057,3.1494643591392393,2.6109482780751017,2.6941590076820483,3.0211264516498173,2.9812689458329347,3.786780889099163,3.592054187388698,2.6358891972130105,3.0059725111036695,2.9743038435422413,2.950150552022381,3.293263533145253,3.1111441427405047,2.963546333857704,3.2439903995505626,2.792393479168569,2.5758127355650173,2.949026797908003,3.846239368823503,2.9500163316165997,2.919885237028818,2.9626627844416,3.2560069818376705,2.350041874211,3.9721721406586323,4.02255332278175,3.927291899639392,2.8402771313070376,2.606557428948359,2.884948251271085,2.31436302904601,2.340860697207642,2.6269310371272243,2.4684355763826353,2.591604121331924,3.012345078170897,2.5559737125497723,3.1426122701229238
2012,3.2619872124191724,2.5666249591692485,2.7459722580717663,2.5320106694262425,2.387481461445143,2.4674676625298684,2.6757930866758493,2.820408852687277,2.778503378810349,3.1247942107078854,2.9924131631653146,2.2617299657351775,2.3583760834040572,2.5181313553968367,2.4775027358675685,2.3541379083639575,3.155719259567031,3.180005760281323,3.1532003780780093,2.467162246740588,2.429183168167014,4.094887341137007,3.122657722885137,3.286832465804518,3.4186926441919363,3.468890222669536,2.7871357859856376,2.8841224974484185,2.6321693530909847,3.0407166998909223,2.8064931681513117,2.3947075320098894,2.468657567901204,2.6530758263368917,2.699929006615619,2.73274289385035,3.2625817956119696,3.182091860193629,3.0995337068973545,2.930609490145954,3.02636605142295,3.3199924373951806,3.2178695384106057,3.1607046820291083,2.798345457629825,2.6965507140093323,2.9561796418193356,3.33578681286337,2.791426468623264,2.728541053157413,2.3101851041880974,2.368305920856628,2.825526587412895,2.4806581679039725,2.566085361119353,2.4321256044051536,2.726626043524723,3.7101280573464686,3.6408203281173663,4.194367293562874,3.364940695341023,3.6594271739609168,3.257422704611921,3.424462502472747,2.1494118298441895,2.570221061659236,2.992328819343324,3.224164343112418,2.9692751889454545,3.076551615347745,4.118430917845651,3.446434775017552,3.0821913363180515,2.862124489805365,2.247388797346296,3.0058940302644515,3.5816254069401787,3.656558107166125,2.4125607391136996,2.5217946729378786,2.351054554758771,2.6161102640658127,2.8921624481035617,2.780578129477391,2.8663425865420575,2.7106464939094996,3.2394977073282414,2.580042431619987,3.0412196561000444,2.46383457897116,2.7326819778491265,2.6518343442161996,2.9539554428757833,2.9378246114736806,3.1904653070534112,3.0986842424368435,2.984306190101686,4.299522166907767,4.395641761477308,2.609539140637668,2.385106513859562,2.694735991295809,2.5212324738274012,2.6740572444274746,2.403391733704484,2.87133308362206,2.7439173872236045,3.2292552157555563,2.579516686020268,2.6665309386374787,3.0604360449173864,3.042627546537662,4.140547660679596,3.7769006193492305,2.655892123026166,3.020688966482314,3.0007846672978458,3.00319373070777,3.2816327583095157,3.179146971622057,3.0148230131504667,3.309565865096023,2.814887627319501,2.574277139768297,2.900780923396202,4.084878485317789,2.9834083766940673,2.9470039330077937,2.973226438723441,3.3223957190968734,2.3314460828425205,4.254323562921073,4.313996830926703,4.281360711398235,2.829078755707178,2.5816454084344937,2.8993655624603214,2.3141693616865773,2.313923802049723,2.6055436659413203,2.433289560058067,2.59016428703143,3.056325402502373,2.561387187192522,3.1527237433230573
2013,3.3978563458964484,2.6326994477136965,2.803498750693042,2.5809918948199067,2.434565588021307,2.519083935171946,2.722959041438275,2.9066654491264465,2.8155260725593054,3.225570791429129,3.0392089712129273,2.274967387195755,2.3479045236845715,2.5476355340090446,2.484186653727795,2.3669169081504307,3.2427444833346493,3.2570284994359477,3.2292838355525326,2.462514186264064,2.427778008943566,4.277436460950444,3.223378546355588,3.4041866794241433,3.6511163777489832,3.621278561376816,2.7972125497531817,2.8940852448028656,2.6378843929268543,3.1481812174616453,2.8699790763497384,2.4245825363227986,2.4846931808474597,2.692206054633763,2.723125129531175,2.752651166153561,3.3729864398188156,3.2673515746146675,3.2172493306790395,2.997531523754778,3.1246549002713917,3.535749168800832,3.3755357602139666,3.2702026261077597,2.844304973177887,2.7198208452958297,3.085884558006692,3.5398476219540913,2.8559336696875213,2.7840589718883835,2.308473774636143,2.413470621286926,2.8622300247370265,2.503168499815769,2.574268999208522,2.482894540512022,2.7867153897240864,3.9857920252639745,3.8678105407640753,4.442931768135027,3.558616836068689,3.862702897139329,3.315183646780254,3.4681202378346967,2.1401498390500415,2.6018088383903497,3.070641860050741,3.3729350191509884,3.0777199955002676,3.2108410255538797,4.417300665191415,3.629264509113922,3.2054852857789506,2.9158770774249425,2.269807923788041,3.0855665492873823,3.856029178985918,3.9376608297692908,2.400570667970939,2.5196874016042208,2.3622279621946425,2.6230945887510195,2.872002099940938,2.8262639383865364,2.9005225936906545,2.757238214854057,3.27569245172246,2.6000626374056424,3.1270486068661385,2.536672443173321,2.789980780541576,2.679953753139431,3.0809062017354867,3.0383219462824975,3.2970286925361947,3.207776916255981,3.0736180525353016,4.725250667657855,4.78386409912138,2.6479128889818964,2.375994787385286,2.7637880122986567,2.569460138574564,2.7190084890903155,2.4402546023474025,2.964173546582304,2.830329120818415,3.3597962907554084,2.6024048467458294,2.709645165878631,3.146238234968749,3.1354863764832896,4.488086196906764,4.07773192448682,2.7002350777821302,3.0876772788775857,3.073530986675997,3.05958267721105,3.348845031111,3.3069881078509358,3.078207035373588,3.4580607854052623,2.86581870785898,2.574125460823061,2.9186940166740456,4.490478840235252,3.0947197986877875,2.9975471088746164,3.001116912049727,3.449452058750549,2.3898946874788147,4.766865695224637,4.832082927183579,4.691843547587693,2.868025621251289,2.6223392776703403,2.945135312819285,2.3042722842208145,2.3068062338004616,2.650125944049024,2.425519983585344,2.624579449278395,3.12852996396351,2.6578292495108777,3.142804617877466
2014,3.773061064852959,2.748517797590946,2.942516302625073,2.6820353189900272,2.5285691499311387,2.5994802599046927,2.8544473603642837,3.107180285895837,3.0068184452211235,3.464841341907299,3.1799441389316776,2.317623391067184,2.3899936208926587,2.607227147873602,2.585527188043675,2.4207378202783754,3.4465991508990355,3.4254927086286866,3.4789554541329855,2.574437266667485,2.5199842119206703,4.720733023531572,3.473393922106145,3.6933892551688334,4.237388516731644,4.0092846702391,2.8736944816247765,2.93909991561257,2.7388903505931506,3.4339136489036286,3.030216263992821,2.5196983139760163,2.6161333993125604,2.812701987212506,2.847942319836634,2.8439715513202644,3.6791992197694627,3.5622981660102297,3.5441371980353167,3.217916963894673,3.3540113780721406,4.1115521871437135,3.737962545237418,3.554684916055542,3.0338865156637325,2.8761479055955035,3.3879252213066122,4.060760900047021,3.018034969101106,2.934849069491401,2.3526351343359755,2.4655655641683634,2.9907448503371046,2.5768751621290855,2.6909329203200523,2.561765586693621,2.9498209339070143,4.599350307227708,4.51116453795322,5.059582791219343,4.0383936224076,4.388969335782587,3.4694169810411424,3.57140881263029,2.216913790289332,2.6846867560225496,3.238696960794935,3.7329430060869964,3.3644157186435595,3.5378660922224636,4.957635988689349,4.089330897478923,3.4934245504595998,3.0259035774936875,2.3243174262014668,3.3040282285539715,4.457363998566944,4.4870838346220445,2.508806560428832,2.6192389759202275,2.4386213267750687,2.703859710052102,2.9632720795666097,3.007610102700587,3.0676430195981066,2.8391119247376517,3.3046806208424773,2.7303351146373593,3.427431230650861,2.6407923703936604,2.9620373192981257,2.828375634426009,3.410115646599783,3.2962255610775717,3.608982110202734,3.5151239496380966,3.3164580845248826,5.537711946051759,5.546334322270832,2.7489730237436154,2.4067023730909667,2.91716649129236,2.6942044376741805,2.844665066413587,2.5824453296842576,3.2036536119222565,3.0417150255172607,3.6660481895868373,2.7052839356433407,2.797287548738376,3.3352269189187256,3.346917177840983,5.129118538643154,4.765588284682072,2.891983048099208,3.2296363568794852,3.2980100179986405,3.2586171176670145,3.4701366842472794,3.6307385739104316,3.4081489410906696,3.8788755743739256,3.014170684689209,2.6679031290107855,3.002617790569173,5.3370161280356685,3.3761803998677253,3.174743764890457,3.1976913320347906,3.7272255017843703,2.4708906033887543,5.645699580458239,5.88304081686184,5.418356164859031,2.979898372272799,2.7159479787277734,3.0793497387191637,2.3460784413533187,2.362622000507195,2.7588112510345466,2.5325281443704735,2.7101784473376407,3.3274311267567764,2.850309424646351,3.288808626861369
2015,4.197185720225181,2.8970708072265046,3.0626706195081526,2.7762701572263464,2.626136432301113,2.709299681603583,2.9660755837868353,3.2858020419617553,3.1928386817949805,3.733105341932818,3.2981041697705935,2.383370427615805,2.4117770090714226,2.6650713957179124,2.6687366097889424,2.490632764133196,3.6334421915258424,3.606186220191679,3.7293973984016033,2.645472200548845,2.5918559496675595,5.175063065861803,3.72864899993758,3.98044393201195,4.676951443971668,4.391661088476527,2.9390598055637076,2.9912323677390384,2.8117441781204686,3.734973167882306,3.1688564309544223,2.5713844851660563,2.6734747793967752,2.913542101688872,2.9183041248311845,2.923940568809672,4.011661145916559,3.932199356266834,3.8631096884053155,3.462542017715629,3.579615424021058,4.580199587143548,4.095798105069829,3.8299103121856835,3.207193275940992,2.981177611985085,3.719969604738594,4.531533023600518,3.119401764398166,3.057184081162174,2.390930925272477,2.4700719201524333,3.0901768831646512,2.6408086448882497,2.768218529982021,2.649144781909329,3.090308428165128,5.1302949667394016,4.935292283325386,5.668969582447217,4.566104749269676,4.834590004403976,3.5981563736923454,3.709730792057399,2.2596144905375994,2.7616196636194257,3.4095158146739464,4.065301733287559,3.7061299860709824,3.9236232363513124,5.475537777660318,4.6082634812342755,3.825102291240348,3.121449719101342,2.407140882385406,3.492591078839025,4.864029526433461,4.878565279333435,2.5907376042483534,2.7003080145996456,2.487807325791277,2.764268532212254,3.034972186642376,3.150378867290021,3.2056002302521605,2.9077795289944244,3.3806664451536053,2.8583446738706493,3.8538435681272833,2.7928608195514104,3.1509065313648668,2.9827754384512772,3.750205289731506,3.5817641870164354,3.937105743332632,3.866134996329317,3.580461087451851,5.958950729013473,5.853293095862197,2.8220868090204463,2.461844358275458,3.0815150417748955,2.8060818788025297,2.9620728070161153,2.68345952844267,3.4145818127439225,3.234475466354867,3.9586072189299246,2.771682625129801,2.8733264970743497,3.542945200923594,3.540155844938085,5.398559515148642,5.2158604714285515,3.030599387990022,3.341286528682047,3.5217284636157187,3.5037522850611555,3.579536476524632,3.9255775152522734,3.8248354989190805,4.350559329404561,3.1395057424998107,2.7387990862299243,3.0531743462571623,5.892372344721197,3.7328846755580796,3.388039312568649,3.3948740394770787,4.08488938906472,2.5413710068088746,5.941080507410724,6.332633368080132,5.7157810839852905,3.0965132729636493,2.779727861762051,3.1721771885951378,2.3607510602262325,2.396703677287529,2.871477399769187,2.5882515095858136,2.8031783473600265,3.5598812285649606,3.096001346250131,3.390381008375788
2016,4.691939751391753,3.101491613053969,3.2152327338559967,2.904290988816988,2.7800127970397344,2.8281950718698887,3.1028075963543746,3.474365375967976,3.4190559733834953,4.052574909284878,3.465314247269063,2.472797631755514,2.4775993990527336,2.7257591815336104,2.7342545974649637,2.5672723726112463,3.8717941154613857,3.7983381442464794,3.998411115836243,2.7525880150514204,2.68734961659554,5.635989396090617,4.057233393013358,4.301732835000554,5.171439212258292,4.960612402867546,2.9851833301327875,3.102314256244633,2.861692816281763,4.054976204626089,3.329849674483391,2.6828277233464712,2.800033004646536,3.0195121890199026,3.053266164506991,3.0052658454737475,4.462806121113847,4.440262943436474,4.320338992701626,3.8064928231735413,3.857610294598029,5.194525678275174,4.497198537882354,4.1850422624846715,3.439831922633735,3.118652046217444,4.186262900913311,5.087345603189725,3.268569957477789,3.202882106790943,2.413201904327397,2.5061381525467237,3.1988857682976692,2.7257428783087203,2.8796919298418473,2.7266212212952965,3.241492962586258,5.846545568680995,5.318208079360802,6.375784214300296,5.0973145131077775,5.269553384644226,3.742225844017789,3.841818808720257,2.2786942756423425,2.7830255361546734,3.61922492231516,4.424280096902616,4.047471062117581,4.354041299919568,6.007771616999427,5.158071711750855,4.260564831629245,3.2386995653720962,2.483909734339065,3.7550928312792773,5.378871344046402,5.258995943231246,2.6884637554017448,2.7934440934985667,2.5645340174864364,2.849558955715113,3.137252720187606,3.3241548879318707,3.3957076839320175,3.010059810929708,3.5082535335592793,3.0165801093874465,4.43155797941434,3.0160171732134495,3.387591519529806,3.161629154631426,4.265430497807738,3.8818930415242128,4.302727736822616,4.2897497561321725,3.9956689258882467,6.469081451574672,6.185820433203858,2.888999893775365,2.4750884570754637,3.256824625541386,2.917439347993968,3.0952058615440805,2.8452571982591244,3.711171521294738,3.5287677249195957,4.264950082960381,2.89950732706815,2.9992192665511035,3.7868685704469263,3.7977145426640067,5.551160405983316,5.663820154406557,3.2192089208103294,3.4293339993787497,3.8062740493871154,3.7611381161117103,3.73938504404371,4.303428037777717,4.42542549777485,4.997982485317935,3.291351287208308,2.822445271109049,3.129616484971773,6.5222981120446155,4.194243425505141,3.6382914520248915,3.6400143616287988,4.59206990172115,2.6348539013849535,6.350393644630352,6.892889321367868,5.887609404758204,3.2189428801036555,2.8623282941790547,3.3252084968873974,2.3933390845430935,2.427306852742925,2.9861920193646516,2.683543455178164,2.915256264341311,3.7524139962582934,3.412737726011157,3.471715295075161
2017,4.957582459314749,3.3267691829121073,3.3854074139412664,3.0881413204261148,2.941667440591786,2.9958843638545267,3.2467897071571303,3.672429802188035,3.647226701504841,4.286778889986161,3.633755013475369,2.536474978090918,2.5459405881753114,2.8128203808217376,2.8354286542203346,2.6267752305309613,4.092643694576272,3.9833471288598905,4.210509526956899,2.858738176783561,2.798964442587429,5.897602972306698,4.26887333391094,4.516415579188709,5.415835004990013,5.302101880453368,3.058875435057275,3.201129809683422,2.9271943225444237,4.311681896007533,3.4672092207405982,2.795520406428165,2.906055116678501,3.1253912773810097,3.167175067260649,3.0838877607870083,4.775424521407561,4.798200138741111,4.590493211528552,4.117842435853638,4.129718548169673,5.443753206350763,4.676873179201009,4.497770211047926,3.7215450700603263,3.2751642036025133,4.458995188299749,5.358491865729224,3.3756163801613432,3.3522759717735506,2.4446910098209087,2.589241941381151,3.305719999264087,2.7974586275921234,3.009249506851845,2.8268599752870407,3.420568673801486,6.182822341445604,5.464248025918448,6.659834932919112,5.30775134220514,5.447995971896979,3.9023963404668787,3.9893865766374317,2.352630050466326,2.857152670097237,3.821795052422984,4.582974650255855,4.225838684704041,4.5016161588516415,6.262037254088844,5.327628825267618,4.496709922332132,3.4060519976088837,2.6041702892118725,3.9794511395942203,5.558784299749682,5.417440042369674,2.7920403758076056,2.947649655287511,2.655534142616663,2.9451382159725155,3.245813244520132,3.5250179223556515,3.672667251854732,3.0849197137290214,3.5963079936769753,3.1552591841497066,4.776138942354106,3.25568624239073,3.645001775971195,3.3647484146456015,4.602230753925162,4.134085095671427,4.536723628860997,4.556826567677486,4.310247044019329,6.648607389348988,6.189690761382694,2.9511865191727815,2.545735614702443,3.454421733694946,3.0539953412473793,3.2286411983330865,3.043316570421241,3.9532074871202925,3.8381132026590428,4.399147010839213,3.0149190658784644,3.1865325120911403,4.059911588342115,4.0056055622299365,5.57158280770324,5.8905384331489925,3.4105906780484605,3.548106829404268,4.02980941713544,4.053757208219765,3.8615822984616583,4.467085930191005,4.721834057353202,5.371224995405373,3.4168938935878517,2.926364121924398,3.1847499193536097,6.751105055522323,4.511634913364342,3.853417093918282,3.8574201720818757,4.989521592474987,2.7495701366031544,6.415400514956909,7.061744062877686,5.756693610228592,3.316392530026304,2.935029622457181,3.4599147935893093,2.407463971184755,2.4454085440556668,3.1256553660412556,2.756115296227981,3.043568603086195,3.907092268597505,3.5983856496702966,3.617419860336317
2018,5.0033255269966395,3.512118112673236,3.535040264787447,3.2452989257613027,3.1395828774107146,3.1431025903916523,3.3812023369458175,3.831766155195724,3.8343182754415213,4.4397918489854575,3.8016231896926063,2.6412194383602148,2.635069638937785,2.8647424938299295,2.949932192631444,2.6846477142075758,4.230734058516625,4.13382505938034,4.2970444476399985,3.0296120498115453,2.8886035122563793,6.041159815077336,4.447417831119429,4.635165375961923,5.426365970389923,5.5205362243590645,3.1379963842116414,3.2395463658368473,2.988286215617616,4.437110228705426,3.648017037068234,2.8953621638818303,3.031930845374758,3.225370280666889,3.3018123613430186,3.178982055653394,4.930572478385613,4.9471720620328155,4.676123462974155,4.259559452395806,4.289133156194551,5.430728670831271,4.702886445268603,4.73181583861879,3.9504275525155284,3.3820046854122325,4.58978876672145,5.435510394231794,3.5220444318673225,3.51576215237275,2.495112993784339,2.567218619097786,3.414010434765164,2.8961679826181834,3.1117769013490397,2.933958992619395,3.5653235544367767,6.315747178363752,5.409650354685875,6.669829939683963,5.381120010294181,5.427934472075684,4.063284389584414,4.169337159309393,2.4135420843808397,2.9147869225931617,3.999005283601013,4.594450666891915,4.25099192324016,4.512787715392711,6.1428896416890755,5.3165558168109905,4.522024000973403,3.588516673577136,2.6666683559812436,4.139288362002306,5.521973945344636,5.363732136734743,2.885366311927459,3.057360724221665,2.7536468415408843,3.0454952942503524,3.4099557487488132,3.7011175211769327,3.929656320158569,3.2238381877586297,3.7077471865487834,3.2909357931178,4.89915075192784,3.4434455238988813,3.8956532960908206,3.5625300073262887,4.739636909185832,4.27200404727495,4.645316374596879,4.6805536583108776,4.435530065563161,6.532021661682481,6.020497050453212,3.016914110449458,2.5739267148060847,3.6286792046315823,3.207045889059437,3.389113995896869,3.2225466871936654,4.107740975627056,4.080712500650604,4.438250649014316,3.2321135006584902,3.450228398121192,4.229655518403654,4.178303727575124,5.307440336013408,5.756713036863113,3.6746226728404605,3.6508519153172436,4.1778613368493245,4.1991264671929915,4.005190575949987,4.5219964568656845,4.8976077336411725,5.4957385301173245,3.6027351894526327,3.03271628845972,3.3347388212439486,6.755715102188749,4.640623070438385,3.9860481780245727,3.9740197733895024,5.219758863865028,2.8546130820631936,6.275777777706325,6.967008371744648,5.641925078280514,3.447602670901745,3.0491345923650908,3.604362537097768,2.392417929797437,2.472401123102553,3.276923134490444,2.8587681530272695,3.202910524631497,4.030864590268373,3.6839600167031774,3.781948406031079
2019,4.97331314677166,3.6499474195722375,3.636983412674547,3.403864735085496,3.2294995638312063,3.2723422653400287,3.487716743980341,3.8798296696886827,3.8841113657125974,4.504423575033411,3.870023921190098,2.70656111211879,2.7408181298581993,2.9195520638728136,3.0392612744992364,2.77038406875975,4.320695610959386,4.177799497630702,4.318509964825135,3.1678314319440504,3.015685968615285,5.960794923709977,4.488457695510586,4.653684319257712,5.380324181406169,5.616647904186569,3.185424860911769,3.318044562763123,3.016798745216408,4.446739676280709,3.7516586541176418,3.0366912833632664,3.205517159972177,3.3281178559044235,3.4099321016525486,3.2611349799391287,4.9369217004666135,5.033594157132589,4.670273809845981,4.284637350473605,4.348815934332466,5.365731595741237,4.670410804068926,4.8212947517750475,4.074581055640907,3.4736784716449622,4.625848544818181,5.429381498368058,3.647101175813105,3.650552435414277,2.501120774546631,2.6160146756992138,3.477586312972239,3.0047211624951626,3.2193878827754037,3.020899057236958,3.6629399747121494,6.2739932307435256,5.296651714842344,6.662714485193104,5.275678196785813,5.339706473706401,4.126488306102881,4.280761025451803,2.4538839159182295,2.9810979456575915,4.07751074434864,4.555633247104659,4.188920171388942,4.427535191954806,5.938272470037327,5.2685469980054425,4.431307441835453,3.665173202324626,2.741800828886317,4.205206451878749,5.46987726990572,5.304863207578402,3.00344578835412,3.118627919819753,2.844913583775696,3.1137995214239997,3.5063089710797013,3.8265139749479062,4.080196573326052,3.3509236749760847,3.868493241037291,3.3975060397622103,4.784243926515903,3.6065651350397196,4.095037339043118,3.7237580949369393,4.766741683473454,4.305465491004093,4.657096098516647,4.644539811633806,4.424770956030419,6.41656323560371,5.840508089214865,3.0628506866202754,2.5900851071073907,3.7671258825719813,3.317399423066513,3.4964239512784068,3.3526445483681457,4.155533830892067,4.140170382861955,4.379906304151197,3.3856813807096415,3.642969478054077,4.338683358901145,4.261240622185756,5.22847203288729,5.635999703892025,3.713142694712054,3.711288404528619,4.196722568477041,4.2501413675846935,4.14698681592619,4.478203495111563,4.925948589309784,5.485300434311125,3.700423923677445,3.124783906970228,3.453133552726636,6.762198788001234,4.574515611945443,3.992123366767555,4.01585884060305,5.317296012632739,2.9526271035233713,6.280219497818367,6.94209922235562,5.536422024502477,3.5248798368276617,3.112535464229042,3.6847421271350442,2.437037898528405,2.489631481248231,3.3833176343849076,2.9600520095248837,3.3560873281738877,4.177499710330885,3.680267896775497,3.9609002355115708
2020,5.036122021947775,3.7528268689410087,3.709908147608755,3.5255558882843507,3.3571140864855633,3.3729063990242154,3.5775937885655744,3.938513937859498,3.959353528923677,4.585037894185255,3.963277213539268,2.794760905171618,2.7253242565626543,2.961929482547548,3.1067440089033243,2.8062707379640086,4.377705086013715,4.23548758776962,4.365392238422095,3.2586702408721795,3.1273761874970476,6.140327273887725,4.527690996934236,4.693367129481364,5.472755651291888,5.78814387660899,3.2590684342960903,3.338390641560781,3.0741484839340347,4.473227593367209,3.879149940951458,3.1302489876295247,3.337609720221236,3.409926205222282,3.448624520984405,3.3243020643243795,4.981498160937249,5.107925603555482,4.710870836833489,4.320956905167433,4.390524805738271,5.426776550108246,4.714515623422513,4.936756588374129,4.074470598024026,3.5327487845530103,4.674922207082651,5.512458165859699,3.6971714488342995,3.7640157895663715,2.5753064107299934,2.6524009716349437,3.5517814535982706,3.0687565289431555,3.279729670287868,3.0887763469960605,3.7295180126238754,6.451644978675766,5.360331877647819,6.805580972064229,5.287428181032894,5.434227849571471,4.194453781601867,4.362670073823979,2.464929113569279,3.0405201688657306,4.142623497242764,4.57216669751303,4.246763563816183,4.4280160182340635,6.034754026210096,5.313721048689818,4.483139264052927,3.726084330188799,2.7894051325496556,4.262544679865658,5.547240655002458,5.418734726211118,3.111790690108166,3.209584621069883,2.938038596188028,3.1448228538538205,3.595561783416678,3.9313590712122557,4.226394162009019,3.437238066431388,3.914497195096884,3.5128526465914196,4.802269769324159,3.7537081143743314,4.250340044226491,3.8492940065114847,4.8110749465096125,4.2919409084602105,4.752722897739115,4.632875269819278,4.420584671238676,6.546734826103107,5.983627947562879,3.09583652454313,2.650718567185036,3.9532630500156327,3.4379308334724725,3.6195730273436597,3.4906243347741808,4.189317374576595,4.189305423785763,4.4141448266550976,3.5077224620374423,3.7539932437694734,4.457294828986649,4.348156119958892,5.328419179722585,5.719219434324823,3.769242944580126,3.798228188983173,4.25656709250933,4.302998239750313,4.174940281860728,4.5313799752415544,4.919317955041528,5.538242636052497,3.7824973347712705,3.2367056304290642,3.557376334245145,6.877474665144328,4.583925414396907,4.0161678201825985,4.03216567815256,5.3886032100662975,2.9925102106133985,6.482498791453249,7.036880185054345,5.616810821207726,3.5920467196540065,3.196406922073205,3.7691629709219963,2.4655532947884478,2.5058668312327446,3.470061736095043,3.032075754903755,3.4315131159934165,4.286610893605665,3.7190736548721777,4.070185086042702
