"","Date","Bedfordshire and Hertfordshire","West Midlands","Herefordshire, Worcestershire and Warwickshire","Shropshire and Staffordshire","Gloucestershire, Wiltshire and Bristol/Bath area","Dorset and Somerset","Lancashire","North Yorkshire","West Yorkshire","Hampshire and Isle of Wight","Greater Manchester","Surrey, East and West Sussex","Outer London - South","Inner London - East","Kent","Outer London - East and North East","Cumbria","Northumberland and Tyne and Wear","East Anglia","Essex","East Wales","West Wales and The Valleys","Cheshire","Merseyside","Leicestershire, Rutland and Northamptonshire","Derbyshire and Nottinghamshire","Tees Valley and Durham","South Yorkshire","East Yorkshire and Northern Lincolnshire","Lincolnshire","Devon","Inner London - West","Outer London - West and North West","Cornwall and Isles of Scilly","Berkshire, Buckinghamshire and Oxfordshire"
"1","1995-02-01",1.0156,1.0027,1.0056,1.0246,1.0168,1.013,1.0039,1.0034,1.0098,1.001,1.0112,0.9936,1.0068,1.0014,1.0084,1.0094,1.0372,0.9871,1.0151,1.0201,1.0192,0.9738,1.0189,1.0322,1.0167,0.9787,0.9993,0.9977,1.0217,0.9996,0.9943,1.0027,1.0051,1.038,1.0103
"2","1995-03-01",1.01,1.0052,0.9993,1.0142,1.0211,1.0147,1.0049,1.0147,1.0128,0.9994,1.0246,0.9985,1.0116,1.0348,1.0074,1.0188,1.0411,1.0078,1.0179,1.0273,1.0117,0.985,1.01,1.0194,1.0058,0.9946,0.9961,1.0051,1.0036,1.0008,0.9874,1.0191,1.0084,1.008,1.0088
"3","1995-04-01",1.0149,0.9835,0.9949,1.0065,1.017,1.0113,1.0117,1.02,1.007,1.0062,1.0118,1.003,1.0098,1.015,1.0057,1.0194,1.039,1.0116,1.0096,1.016,1.0016,0.9806,1.0158,1.0113,1.0191,0.9887,1.0006,0.9895,1.0281,0.9999,0.9922,1.0249,1.0107,1.0183,1.003
"4","1995-05-01",1.0142,0.9933,1.0002,1.0188,1.017,1.0157,1.0079,1.0095,1.0002,1.0075,1.0273,1.0036,1.0145,1.0359,1.0048,1.0182,1.0277,1.0025,1.0207,1.0227,1.0042,1.0024,1.0221,1.008,1.0172,0.9891,1.0097,1.0045,1.0004,0.9998,0.9845,1.011,1.0246,1.0273,1.004
"5","1995-06-01",1.0147,1.006,1.013,1.0184,1.0289,1.0184,0.9891,1.0137,1.0063,1.0074,1.0232,1.0151,1.0283,1.05,1.0094,1.0343,1.0457,1.0016,1.0168,1.0204,1.0064,0.9962,1.0292,1.0113,1.0348,1.0011,1.0009,1.0004,1.0144,0.9917,1.0014,1.0146,1.0251,1.0339,1.0196
"6","1995-07-01",1.0105,0.9914,1.0078,1.0081,1.0108,1.007,0.9925,1.0055,1.01,1.0059,1.0048,1.0032,1.0145,1.0356,1.0033,1.0121,1.0195,0.9952,1.0146,1.0231,0.9949,0.9833,1.014,0.9968,1.0174,0.9867,0.9935,0.9941,0.9966,0.9966,0.9865,1.0324,1.0301,1.0206,1.0045
"7","1995-08-01",1.0098,0.986,0.9978,1.0108,1.0162,1.0064,0.9921,0.9992,0.9901,1.0064,1.0072,1.0086,1.015,1.0434,1.0058,1.0179,1.0072,0.9919,1.0136,1.0156,1.0007,0.9837,1.0191,1.0038,1.0084,0.9819,0.9868,0.9867,1.0079,0.987,0.995,1.0384,1.0247,1.0152,1.0105
"8","1995-09-01",1.0105,0.9929,0.9981,1.0022,1.0232,1.0105,1.0003,1.0065,1.0018,1.0085,1.0071,1.004,1.021,1.0416,1.0032,1.0103,1.0182,0.999,1.0135,1.0211,1.004,0.9943,1.0273,0.9979,1.0243,0.9934,0.9927,1.0087,0.9958,0.9998,0.9847,1.0263,1.0359,1.0165,1.0134
"9","1995-10-01",1.0055,1.0048,1.0016,1.0175,1.0109,1.0074,0.9812,1.0181,1.0048,1.0083,1.007,1.0054,1.0188,1.0603,1.0073,1.0139,1.0212,0.9954,1.0117,1.0081,0.9906,0.9735,1.02,0.9776,1.0063,0.9884,1.0002,0.9885,0.9945,0.9853,0.9817,1.0621,1.0387,1.0328,1.0133
"10","1995-11-01",1.0233,0.9957,1.0094,1.0173,1.0175,1.0121,1.0004,1.0205,1.0055,1.0145,1.0164,1.0104,1.0226,1.0464,1.0091,1.0128,1.0149,1.0047,1.0213,1.0223,1.001,1.0019,1.0108,0.9855,1.0167,0.9855,0.9876,1.0022,0.9914,1.0011,0.9735,1.0608,1.029,1.0255,1.0155
"11","1995-12-01",1.0269,1.006,1.0212,1.0131,1.0334,1.0075,0.9957,1.0206,1.0027,1.0197,1.0169,1.0168,1.0405,1.0646,1.0106,1.0259,1.0288,1.0003,1.0117,1.0318,0.9984,0.9852,1.0227,1.0031,1.0225,0.9925,1.0135,1.007,0.9933,0.9951,0.9904,1.0497,1.0459,1.0364,1.0246
"12","1996-01-01",1.0232,0.9864,1.0032,1.0023,1.0167,1.0119,0.979,0.9986,0.9886,1.0114,1.0051,1.0156,1.0258,1.0778,1.009,1.0168,1.0082,0.9794,0.9924,1.0171,0.9832,0.9921,1.0214,0.9743,1.0214,0.9799,1.009,0.9869,0.9897,0.9956,0.9903,1.069,1.0475,1.0267,1.0141
"13","1996-02-01",1.0212,1.0002,1.0165,1.0037,1.0309,1.02,0.9855,0.9958,0.996,1.0173,1.0326,1.0194,1.0402,1.0855,1.0097,1.0212,1.0354,0.9894,1.0035,1.0109,1.0107,0.9774,1.0121,1.0076,1.0197,0.9766,0.9771,0.9975,0.9957,0.9759,0.977,1.0594,1.0612,1.0411,1.0294
"14","1996-03-01",1.0179,0.9883,1.0019,1.0177,1.0318,1.009,0.9796,1.0024,0.9941,1.0291,1.0234,1.0276,1.0328,1.0837,1.013,1.0338,1.0297,0.9971,1.0128,1.0205,0.999,0.985,1.0211,1.0006,1.0239,0.9925,0.9869,1.0024,0.9852,1.0027,0.9889,1.0552,1.0498,1.0247,1.0308
"15","1996-04-01",1.0214,1.0051,1.0024,1.0127,1.0338,1.0282,0.9715,1.0063,0.9953,1.0263,1.0029,1.0259,1.0528,1.0699,1.0215,1.0345,1.0158,0.9913,1.0143,1.0217,1.0067,0.9933,1.0199,0.9943,1.0239,0.9784,1.0024,1.0016,0.9996,0.9963,0.9931,1.0647,1.0856,1.0193,1.0259
"16","1996-05-01",1.0345,0.9906,1.0247,1.0138,1.0374,1.0236,0.9822,1.0068,0.996,1.029,1.0117,1.03,1.0496,1.0949,1.0177,1.0428,1.0251,1.0088,1.0112,1.0276,1.0092,0.9917,1.0202,1.0008,1.0216,0.9958,0.9921,0.9846,0.9949,0.9981,1.0086,1.0697,1.0553,1.0485,1.0364
"17","1996-06-01",1.0425,1.0039,1.0325,1.0149,1.0536,1.028,0.9926,1.0138,1.0075,1.0369,1.0259,1.0388,1.0583,1.1016,1.029,1.0565,1.0482,1.0159,1.0225,1.0412,1.0227,0.9947,1.0297,1.0098,1.0325,1.0007,1.017,0.9952,0.9974,1.0073,0.9986,1.1121,1.073,1.0544,1.0471
"18","1996-07-01",1.0386,0.9974,1.0164,1.0175,1.041,1.0367,0.979,1.0097,0.9918,1.0373,1.0073,1.0437,1.0517,1.0928,1.0338,1.0568,1.0076,0.9942,1.0227,1.0347,1.0075,1.0088,1.0225,0.985,1.0264,0.9835,0.9948,1.0023,0.9804,1.0112,0.9967,1.0975,1.0814,1.0647,1.0493
"19","1996-08-01",1.059,1.0013,1.0283,1.0191,1.0508,1.0494,0.9853,1.0035,0.994,1.0451,1.0177,1.0472,1.0736,1.0968,1.0369,1.0594,1.0095,1.0025,1.0229,1.0438,1.0221,1.0038,1.0175,0.9953,1.0404,0.9978,0.9974,0.9785,0.9901,1.0156,0.9966,1.1227,1.0828,1.0532,1.0542
"20","1996-09-01",1.0559,1.0152,1.0421,1.0271,1.0571,1.055,0.9819,1.0241,0.996,1.0553,1.026,1.0624,1.0751,1.1155,1.0396,1.0711,1.0333,1.0083,1.0275,1.0535,1.0353,1.0054,1.0327,1.0043,1.0463,1.0074,0.9951,1.0118,0.9949,1.0034,1.0112,1.1447,1.095,1.0544,1.0661
"21","1996-10-01",1.0594,1.016,1.0398,1.0356,1.0648,1.0525,0.9845,1.0365,1.009,1.0616,1.0324,1.0735,1.0931,1.1086,1.0465,1.0687,1.0409,1.0178,1.0321,1.048,1.0355,1.0053,1.0245,0.9939,1.0508,1.0008,1.0005,1.0045,0.9866,1.0188,1.0179,1.1286,1.1019,1.0615,1.0702
"22","1996-11-01",1.0799,1.0206,1.05,1.0399,1.071,1.0591,0.9918,1.0151,1.0111,1.0705,1.023,1.0788,1.091,1.1437,1.0504,1.0864,1.0371,1.0114,1.0479,1.07,1.0261,1.0118,1.0369,1.0094,1.053,1.0069,1.0047,1.0048,0.9941,1.0208,1.0232,1.1459,1.1168,1.0719,1.0783
"23","1996-12-01",1.0903,1.0323,1.055,1.032,1.0829,1.0712,0.9993,1.0472,1.0173,1.0789,1.0359,1.0876,1.1,1.1474,1.0657,1.1068,1.0448,1.0271,1.0485,1.084,1.0312,1.0144,1.0432,1.0223,1.0645,1.0188,0.9969,1.0242,0.996,1.0181,1.0263,1.1615,1.1228,1.0787,1.0948
"24","1997-01-01",1.0985,1.0244,1.0584,1.045,1.0771,1.0719,0.9916,1.0166,1.011,1.0859,1.0271,1.0974,1.1143,1.1573,1.0724,1.0973,1.0207,1.0093,1.0524,1.0768,1.05,1.0035,1.0353,0.9981,1.069,1.004,0.993,1.01,0.9731,1.0235,1.0337,1.1784,1.1352,1.0958,1.1037
"25","1997-02-01",1.0997,1.0216,1.061,1.0469,1.0933,1.1002,1.0071,1.0366,1.0095,1.0966,1.0338,1.1018,1.1232,1.1744,1.0854,1.1029,1.0525,1.0168,1.0523,1.0826,1.0419,1.0176,1.0408,1.0018,1.0663,1.0162,0.9953,1.0151,0.9926,1.0325,1.0317,1.2188,1.1332,1.0826,1.1113
"26","1997-03-01",1.1182,1.0487,1.0699,1.057,1.1027,1.0917,0.9931,1.0407,1.029,1.1036,1.0436,1.1219,1.1353,1.1898,1.0926,1.1276,1.0434,1.029,1.0612,1.1052,1.0604,1.0203,1.0718,1.0283,1.0862,1.0307,1.0118,1.0222,1.0031,1.0334,1.0463,1.2248,1.168,1.1047,1.1289
"27","1997-04-01",1.1298,1.0416,1.0776,1.0555,1.1096,1.1054,1.0014,1.053,1.0183,1.1165,1.0469,1.1311,1.1509,1.1909,1.0921,1.1381,1.0665,1.0295,1.0694,1.1092,1.052,1.0301,1.0619,1.0191,1.0992,1.0243,1.0087,1.0137,1.0014,1.0333,1.047,1.2383,1.1766,1.1079,1.1396
"28","1997-05-01",1.1414,1.0475,1.0898,1.0717,1.1184,1.1197,1.0124,1.0594,1.0197,1.1309,1.0473,1.1479,1.1653,1.2168,1.114,1.1489,1.066,1.0391,1.0808,1.1189,1.0628,1.0331,1.067,1.028,1.0995,1.0347,1.0139,1.028,0.9921,1.0578,1.0616,1.2687,1.2072,1.1219,1.1531
"29","1997-06-01",1.1614,1.0606,1.1077,1.0771,1.1349,1.1289,1.0164,1.0578,1.0218,1.1452,1.0524,1.1623,1.1925,1.2482,1.1263,1.1665,1.075,1.0408,1.0918,1.1384,1.0766,1.0485,1.0751,1.0351,1.1122,1.0499,1.0164,1.0277,1.0041,1.0641,1.07,1.2816,1.2228,1.135,1.1718
"30","1997-07-01",1.1684,1.0605,1.1061,1.0732,1.1374,1.1386,1.0154,1.0665,1.0252,1.1565,1.0508,1.1759,1.2048,1.2633,1.1267,1.1725,1.0751,1.0373,1.1011,1.142,1.0719,1.0376,1.0665,1.0231,1.1079,1.038,1.0189,1.0266,0.9854,1.0651,1.082,1.3073,1.2472,1.1295,1.196
"31","1997-08-01",1.1909,1.0726,1.127,1.0802,1.152,1.1566,1.0276,1.0678,1.0332,1.1827,1.0415,1.1933,1.2283,1.2641,1.1473,1.1854,1.0658,1.06,1.1053,1.1568,1.0872,1.0385,1.0944,1.0277,1.1185,1.0561,1.0115,1.0265,0.9914,1.0646,1.0891,1.3082,1.2554,1.1486,1.2108
"32","1997-09-01",1.2012,1.0777,1.1367,1.0913,1.1583,1.1642,1.0241,1.0752,1.038,1.177,1.0615,1.2101,1.2379,1.2837,1.1598,1.1914,1.0898,1.0586,1.1206,1.1603,1.0993,1.052,1.0998,1.0364,1.1339,1.0583,1.0307,1.0323,1.0057,1.0673,1.0922,1.3415,1.2846,1.1591,1.2275
"33","1997-10-01",1.2198,1.0916,1.1342,1.0858,1.1677,1.1813,1.0278,1.0803,1.0549,1.2021,1.0669,1.2249,1.2557,1.291,1.1756,1.2153,1.0647,1.0546,1.1253,1.1724,1.1036,1.0543,1.0887,1.0346,1.1336,1.0604,1.0336,1.0342,1.011,1.0679,1.1006,1.3472,1.2876,1.1572,1.2348
"34","1997-11-01",1.226,1.0896,1.1556,1.0931,1.185,1.1796,1.0276,1.0896,1.0534,1.2058,1.0666,1.2395,1.2663,1.3039,1.168,1.2242,1.0767,1.0662,1.1349,1.1786,1.1064,1.0432,1.1006,1.0548,1.1475,1.0699,1.0329,1.0514,1.0152,1.0896,1.1077,1.3523,1.305,1.1846,1.2496
"35","1997-12-01",1.2419,1.1003,1.158,1.0962,1.1894,1.1902,1.0402,1.0927,1.0573,1.2168,1.0716,1.2501,1.2869,1.3505,1.1893,1.25,1.0921,1.0787,1.1436,1.2004,1.1296,1.0545,1.1122,1.0462,1.1594,1.0632,1.0292,1.0534,1.0176,1.0887,1.1164,1.36,1.3143,1.1825,1.2641
"36","1998-01-01",1.2408,1.0921,1.1504,1.1049,1.1895,1.211,1.0452,1.0995,1.0382,1.2218,1.0834,1.258,1.2871,1.3312,1.1963,1.2497,1.0831,1.069,1.1506,1.1991,1.1157,1.0566,1.1058,1.0519,1.1457,1.071,1.0354,1.0428,1.0144,1.0915,1.1177,1.3605,1.3176,1.1751,1.2626
"37","1998-02-01",1.2646,1.1095,1.1686,1.1074,1.2006,1.2126,1.0411,1.1013,1.0566,1.2304,1.0858,1.2657,1.2926,1.3276,1.202,1.2568,1.1009,1.0896,1.154,1.2049,1.1096,1.0627,1.1252,1.0678,1.1525,1.0784,1.0391,1.0656,1.0061,1.0987,1.1289,1.383,1.3298,1.1846,1.2809
"38","1998-03-01",1.261,1.109,1.1689,1.1087,1.214,1.2133,1.0419,1.099,1.0663,1.242,1.0891,1.2742,1.3057,1.3629,1.2163,1.2741,1.0915,1.0861,1.1547,1.2139,1.1349,1.0662,1.129,1.0689,1.168,1.0786,1.0282,1.056,1.025,1.0976,1.1278,1.4058,1.3536,1.2189,1.2874
"39","1998-04-01",1.2758,1.1083,1.1789,1.1172,1.2308,1.2264,1.0498,1.1097,1.0606,1.2561,1.0906,1.2896,1.3301,1.3743,1.2245,1.2766,1.1123,1.0809,1.1672,1.2296,1.1349,1.0664,1.1329,1.0639,1.178,1.089,1.0442,1.0575,1.0236,1.1029,1.1341,1.4083,1.3588,1.2118,1.3028
"40","1998-05-01",1.2924,1.1244,1.1855,1.1237,1.2306,1.243,1.048,1.1219,1.0648,1.2676,1.0904,1.3028,1.3467,1.4045,1.2323,1.302,1.117,1.0908,1.176,1.2391,1.1445,1.0772,1.1429,1.0585,1.1922,1.0938,1.0447,1.06,1.0334,1.1092,1.1464,1.4275,1.3785,1.2073,1.3223
"41","1998-06-01",1.3041,1.1322,1.2002,1.1276,1.2507,1.2449,1.0689,1.1181,1.0705,1.2717,1.1039,1.3217,1.3572,1.4326,1.2508,1.3088,1.124,1.0988,1.1923,1.2565,1.1392,1.0891,1.1559,1.0751,1.1925,1.0962,1.0469,1.0749,1.0353,1.1091,1.1473,1.4253,1.4017,1.241,1.3318
"42","1998-07-01",1.3186,1.1406,1.2001,1.1341,1.2504,1.2599,1.0537,1.1347,1.0756,1.2848,1.1039,1.3258,1.3606,1.4166,1.2486,1.3164,1.1168,1.0949,1.195,1.2582,1.1474,1.0883,1.151,1.0659,1.2019,1.1015,1.0441,1.0694,1.0276,1.1248,1.1669,1.4561,1.4181,1.2446,1.3412
"43","1998-08-01",1.3276,1.1333,1.2153,1.1529,1.2709,1.2682,1.0528,1.134,1.0776,1.2937,1.1024,1.3388,1.378,1.4432,1.2622,1.3325,1.1292,1.097,1.2054,1.267,1.1494,1.0845,1.162,1.0677,1.2112,1.1038,1.0441,1.0718,1.0238,1.1197,1.1705,1.4575,1.4364,1.2579,1.3528
"44","1998-09-01",1.331,1.1486,1.2208,1.1343,1.2711,1.2823,1.0597,1.1388,1.0868,1.2981,1.1119,1.3505,1.379,1.4482,1.2741,1.3367,1.138,1.1087,1.2151,1.2811,1.1531,1.0931,1.1653,1.0745,1.2197,1.1145,1.0479,1.0951,1.0339,1.1255,1.1659,1.4848,1.4286,1.2672,1.3541
"45","1998-10-01",1.3373,1.1599,1.2311,1.1424,1.2827,1.2821,1.0647,1.1341,1.0871,1.3074,1.1169,1.3455,1.404,1.4489,1.2737,1.3507,1.1426,1.12,1.2194,1.2773,1.1697,1.0996,1.1721,1.0938,1.2252,1.1138,1.0636,1.0815,1.0293,1.1392,1.1771,1.4708,1.4367,1.2681,1.3609
"46","1998-11-01",1.3462,1.1514,1.2278,1.1551,1.2882,1.2865,1.0707,1.1564,1.0928,1.3139,1.1231,1.3645,1.4055,1.4455,1.2827,1.3536,1.1465,1.1217,1.2213,1.283,1.1731,1.1035,1.1765,1.0912,1.2273,1.1275,1.0631,1.078,1.0278,1.1419,1.1795,1.4614,1.4399,1.258,1.3743
"47","1998-12-01",1.3635,1.1644,1.237,1.1632,1.3035,1.2902,1.0745,1.146,1.0958,1.3207,1.1321,1.3697,1.4044,1.4628,1.2926,1.3715,1.1417,1.128,1.2375,1.3031,1.1796,1.1098,1.1867,1.0816,1.2343,1.131,1.0695,1.0889,1.0447,1.1555,1.1894,1.4797,1.4651,1.271,1.3841
"48","1999-01-01",1.3559,1.1526,1.2369,1.1652,1.3012,1.2913,1.0758,1.1506,1.0892,1.3164,1.1293,1.3544,1.4056,1.4672,1.2955,1.3607,1.1653,1.1185,1.2345,1.2977,1.171,1.1093,1.1853,1.087,1.2329,1.1246,1.0618,1.0901,1.0229,1.1417,1.1886,1.4628,1.448,1.2874,1.3801
"49","1999-02-01",1.3561,1.1804,1.2483,1.1667,1.3024,1.2909,1.0787,1.1426,1.0877,1.3279,1.1398,1.367,1.4156,1.4801,1.3062,1.3609,1.1453,1.1186,1.2397,1.2896,1.1743,1.1045,1.1963,1.0993,1.2417,1.131,1.0599,1.096,1.0392,1.1427,1.1954,1.4914,1.4608,1.2931,1.3856
"50","1999-03-01",1.3663,1.1739,1.2542,1.1717,1.3138,1.3097,1.0795,1.1644,1.0995,1.332,1.1387,1.3816,1.4362,1.4928,1.297,1.3725,1.1528,1.1311,1.2428,1.3207,1.1924,1.103,1.2051,1.1006,1.2537,1.142,1.0579,1.0983,1.0404,1.1539,1.202,1.4996,1.4793,1.3088,1.4
"51","1999-04-01",1.3821,1.1832,1.2712,1.1769,1.3327,1.326,1.0866,1.1601,1.1046,1.3532,1.1495,1.3983,1.4488,1.5155,1.3155,1.3859,1.1505,1.1486,1.2586,1.3198,1.2027,1.1225,1.222,1.1091,1.2699,1.141,1.0662,1.1055,1.0512,1.1603,1.2087,1.5124,1.4885,1.2997,1.4117
"52","1999-05-01",1.4008,1.1913,1.2773,1.1855,1.3438,1.3494,1.0894,1.1804,1.1178,1.3633,1.1589,1.4149,1.4667,1.5294,1.3233,1.4105,1.1778,1.1492,1.2726,1.3362,1.1989,1.1295,1.2223,1.1272,1.2758,1.16,1.0675,1.0965,1.0382,1.1706,1.2163,1.5445,1.5232,1.3182,1.4358
"53","1999-06-01",1.4234,1.2021,1.2956,1.1912,1.3678,1.3577,1.0859,1.1899,1.116,1.3791,1.1725,1.4382,1.4971,1.5734,1.3503,1.437,1.177,1.1547,1.2864,1.3484,1.2077,1.1255,1.2351,1.1191,1.2858,1.1629,1.0727,1.1116,1.0559,1.1837,1.2361,1.5819,1.5482,1.3231,1.4539
"54","1999-07-01",1.4396,1.2086,1.3004,1.2068,1.3803,1.3732,1.1036,1.1844,1.1149,1.394,1.167,1.4549,1.5198,1.603,1.3646,1.4448,1.1772,1.1512,1.2978,1.3571,1.2103,1.137,1.248,1.1199,1.2958,1.1607,1.0849,1.124,1.0437,1.2024,1.2535,1.6056,1.5609,1.3436,1.4785
"55","1999-08-01",1.4554,1.2204,1.3326,1.2109,1.4118,1.4006,1.1149,1.2188,1.1275,1.4197,1.1827,1.4828,1.5488,1.6324,1.3868,1.4688,1.199,1.1639,1.314,1.3824,1.2368,1.1512,1.2661,1.135,1.3099,1.1756,1.0814,1.1338,1.0576,1.1981,1.2583,1.6423,1.6022,1.3439,1.5032
"56","1999-09-01",1.4929,1.2234,1.3324,1.2196,1.4316,1.4217,1.1014,1.2215,1.1384,1.4416,1.1927,1.5081,1.5766,1.6642,1.3986,1.4881,1.2133,1.1728,1.3275,1.407,1.2492,1.145,1.2716,1.1399,1.3216,1.1882,1.0893,1.1319,1.0589,1.2131,1.2736,1.6633,1.6315,1.3816,1.5328
