"","Date","Bedfordshire and Hertfordshire","West Midlands","Herefordshire, Worcestershire and Warwickshire","Shropshire and Staffordshire","Gloucestershire, Wiltshire and Bristol/Bath area","Dorset and Somerset","Lancashire","North Yorkshire","West Yorkshire","Hampshire and Isle of Wight","Greater Manchester","Surrey, East and West Sussex","Outer London - South","Inner London - East","Kent","Outer London - East and North East","Cumbria","Northumberland and Tyne and Wear","East Anglia","Essex","East Wales","West Wales and The Valleys","Cheshire","Merseyside","Leicestershire, Rutland and Northamptonshire","Derbyshire and Nottinghamshire","Tees Valley and Durham","South Yorkshire","East Yorkshire and Northern Lincolnshire","Lincolnshire","Devon","Inner London - West","Outer London - West and North West","Cornwall and Isles of Scilly","Berkshire, Buckinghamshire and Oxfordshire"
"236","2014-09-01",3.7878,2.7801,3.0912,2.8917,3.4985,3.4459,2.5046,3.1724,2.6278,3.4667,2.7563,3.8865,4.6163,5.7178,3.5971,4.4179,3.0256,2.7379,3.4692,3.6625,3.0058,2.7805,2.9281,2.6635,3.1861,2.848,2.3798,2.7805,2.598,3.0013,3.3959,5.7764,4.7833,3.7524,3.7167
"237","2014-10-01",3.8276,2.8058,3.107,2.8745,3.5243,3.4415,2.5244,3.162,2.6439,3.4623,2.7717,3.9074,4.6343,5.7065,3.6093,4.4262,2.9792,2.7181,3.4759,3.6789,3.0101,2.7674,2.8942,2.6492,3.1921,2.8735,2.3506,2.7818,2.5754,2.9766,3.3847,5.7595,4.7766,3.7512,3.745
"238","2014-11-01",3.8423,2.8256,3.0913,2.9034,3.527,3.433,2.5187,3.1717,2.6276,3.4903,2.7734,3.9104,4.5786,5.7206,3.6539,4.425,3.0497,2.7398,3.4818,3.6716,3.0087,2.7945,2.9377,2.6113,3.2126,2.8673,2.3607,2.7955,2.5922,3.0134,3.3952,5.7123,4.7721,3.7215,3.7553
"239","2014-12-01",3.8835,2.8198,3.1246,2.8882,3.5291,3.4358,2.4996,3.156,2.658,3.5029,2.8068,3.9099,4.5654,5.7213,3.6447,4.5022,2.9641,2.7171,3.5041,3.7193,2.9961,2.7835,2.9395,2.6163,3.2253,2.8731,2.3811,2.813,2.6201,2.9919,3.3763,5.8387,4.7691,3.7215,3.7569
"240","2015-01-01",3.8898,2.8104,3.1139,2.8845,3.5525,3.4536,2.507,3.1347,2.6167,3.5088,2.7869,3.9032,4.5982,5.7005,3.6528,4.5021,2.9888,2.7326,3.4992,3.7016,3.0045,2.7901,2.951,2.6007,3.2107,2.8756,2.3498,2.8215,2.5976,3.0126,3.3973,5.6976,4.8492,3.7428,3.7681
"241","2015-02-01",3.9017,2.8327,3.1102,2.8872,3.5544,3.4221,2.5003,3.1851,2.6472,3.5246,2.7697,3.9266,4.6598,5.7493,3.65,4.4644,3.0358,2.7623,3.5118,3.7266,3.0211,2.8093,2.9396,2.6253,3.2012,2.8745,2.3798,2.8161,2.578,3.0291,3.4232,5.624,4.7914,3.6744,3.7768
"242","2015-03-01",3.8992,2.8395,3.1349,2.8632,3.5557,3.4508,2.508,3.171,2.6422,3.513,2.7871,3.9395,4.6177,5.7663,3.6953,4.5453,3.0056,2.7398,3.5168,3.7417,3.0132,2.7631,2.9187,2.5756,3.2362,2.8786,2.3565,2.7672,2.622,3.0381,3.4302,5.7926,4.7978,3.7479,3.8121
"243","2015-04-01",3.9689,2.8519,3.1464,2.9226,3.6098,3.5022,2.5508,3.234,2.6619,3.576,2.8216,3.9885,4.6883,5.8415,3.6923,4.6113,2.9975,2.7415,3.5409,3.7804,3.0068,2.7906,2.985,2.6753,3.2589,2.9097,2.3916,2.8269,2.6115,3.0595,3.4062,5.803,4.9206,3.815,3.8537
"244","2015-05-01",4.012,2.8554,3.1664,2.933,3.6156,3.5229,2.5845,3.1991,2.6835,3.5882,2.8391,4.0102,4.7606,5.935,3.7503,4.6124,2.9679,2.7648,3.5912,3.8266,3.0479,2.8035,2.983,2.6538,3.2652,2.9055,2.3884,2.815,2.6402,3.0619,3.4399,5.7646,4.9893,3.7574,3.898
"245","2015-06-01",4.0628,2.8655,3.1783,2.9367,3.6595,3.5279,2.5775,3.2567,2.6971,3.6237,2.8455,4.0496,4.7615,5.9361,3.7666,4.6968,3.0321,2.7722,3.6018,3.8376,3.0689,2.8347,3.0005,2.6906,3.3077,2.9187,2.4165,2.8452,2.6318,3.0958,3.4493,5.9603,5.0038,3.8023,3.9406
"246","2015-07-01",4.1309,2.9006,3.2035,2.9704,3.6842,3.5631,2.5416,3.2582,2.7033,3.6412,2.8774,4.1118,4.8756,6.0945,3.8225,4.7825,3.0726,2.7895,3.6476,3.8916,3.0524,2.8209,3.019,2.6656,3.3144,2.9678,2.4236,2.8601,2.6521,3.099,3.4566,5.9101,5.0633,3.8769,3.9879
"247","2015-08-01",4.1756,2.9217,3.2315,2.9923,3.7251,3.5767,2.5743,3.3019,2.7282,3.6833,2.8812,4.151,4.9227,6.1865,3.8698,4.8319,3.0677,2.822,3.6633,3.9223,3.093,2.8015,3.0091,2.7128,3.3378,2.9583,2.4023,2.8819,2.6627,3.1332,3.5135,5.9982,5.1567,3.8358,4.0149
"248","2015-09-01",4.1913,2.9486,3.2408,3.0007,3.7422,3.6116,2.5736,3.3218,2.7156,3.7117,2.8895,4.1618,4.9909,6.1556,3.8817,4.9005,3.0682,2.7795,3.6594,3.9476,3.0893,2.8334,3.0465,2.7591,3.3336,2.9717,2.4158,2.8937,2.6993,3.1271,3.5069,6.0479,5.1607,3.8938,4.0471
"249","2015-10-01",4.2293,2.943,3.2459,2.9952,3.7746,3.6093,2.57,3.2968,2.7414,3.7185,2.9143,4.1962,5.0446,6.2011,3.9203,4.9176,3.1011,2.7933,3.693,4.0149,3.1302,2.8378,3.018,2.7072,3.374,3.0007,2.4243,2.8585,2.6801,3.1514,3.5144,6.0475,5.2616,3.8672,4.0907
"250","2015-11-01",4.2795,2.9639,3.2435,2.9813,3.8018,3.6164,2.5791,3.2949,2.7355,3.7378,2.918,4.2368,5.0678,6.3054,3.9355,5.0118,3.0566,2.8019,3.7138,4.0405,3.1139,2.8727,3.0305,2.7389,3.3988,2.9782,2.4253,2.8969,2.6874,3.1405,3.4791,6.0303,5.2467,3.8755,4.0951
"251","2015-12-01",4.301,2.9599,3.2592,3.013,3.8007,3.6326,2.5861,3.2966,2.7494,3.7717,2.9302,4.2472,5.1054,6.3468,3.9724,5.0589,3.1291,2.8252,3.7368,4.0656,3.0898,2.8643,3.0337,2.7273,3.3801,3.001,2.3946,2.8988,2.6736,3.154,3.5061,6.1252,5.2639,3.8426,4.1703
"252","2016-01-01",4.3448,2.9897,3.2633,3.0025,3.8498,3.6372,2.5717,3.3146,2.7173,3.7614,2.9188,4.3009,5.1516,6.4049,3.9986,5.0819,3.0906,2.7818,3.7409,4.0984,3.137,2.8798,3.0402,2.729,3.405,3.0175,2.3976,2.9007,2.6488,3.1895,3.53,6.1477,5.4367,3.8662,4.1563
"253","2016-02-01",4.4004,2.9738,3.2833,2.9961,3.8599,3.6842,2.5831,3.3463,2.7518,3.7896,2.9056,4.2977,5.2094,6.4734,4.0439,5.2133,3.1295,2.7968,3.7517,4.1371,3.1346,2.8762,3.0714,2.7155,3.4505,3.0159,2.4142,2.932,2.6757,3.1902,3.5102,6.2045,5.4119,3.9015,4.2235
"254","2016-03-01",4.4336,2.9694,3.2743,3.0051,3.8579,3.651,2.6057,3.305,2.7312,3.7781,2.9446,4.3322,5.2842,6.4672,4.0856,5.2165,3.1435,2.7924,3.7909,4.1818,3.1217,2.8765,3.0311,2.7012,3.4124,3.0164,2.4018,2.8759,2.7152,3.183,3.5334,6.1672,5.4111,3.9145,4.2492
"255","2016-04-01",4.4836,3.021,3.3389,3.0701,3.9511,3.669,2.5915,3.3277,2.7867,3.8717,3.0087,4.4051,5.3193,6.5897,4.1399,5.2696,3.0656,2.8344,3.833,4.2449,3.161,2.8903,3.1151,2.7452,3.5046,3.0491,2.4145,2.924,2.7537,3.2687,3.5461,6.3708,5.4542,3.9021,4.3096
"256","2016-05-01",4.6015,3.0501,3.3382,3.0783,3.9722,3.7281,2.598,3.362,2.8054,3.9199,3.018,4.424,5.4045,6.6589,4.196,5.4099,3.1668,2.8556,3.891,4.301,3.1641,2.9253,3.1646,2.7961,3.5503,3.0946,2.4544,2.9434,2.7339,3.2205,3.594,6.2546,5.5296,3.8758,4.3436
"257","2016-06-01",4.6133,3.1056,3.3577,3.0783,3.9878,3.7461,2.6437,3.4293,2.8154,3.9112,3.0264,4.4807,5.4789,6.6589,4.2344,5.4251,3.088,2.8764,3.9269,4.355,3.1815,2.9357,3.1522,2.7729,3.5557,3.0874,2.4238,2.9548,2.7468,3.2546,3.6021,6.2288,5.506,3.9558,4.4286
"258","2016-07-01",4.6786,3.1168,3.4224,3.1079,4.0569,3.7586,2.6326,3.4132,2.8586,3.962,3.0717,4.5246,5.5289,6.7509,4.2795,5.4969,3.1216,2.8231,3.9514,4.419,3.2469,2.9255,3.1573,2.8131,3.5889,3.12,2.4586,3.0068,2.7538,3.2661,3.6415,6.2939,5.6582,3.9302,4.4444
"259","2016-08-01",4.7036,3.1315,3.4003,3.1181,4.0626,3.7885,2.6658,3.4066,2.813,3.9779,3.0701,4.5297,5.543,6.7804,4.2872,5.5173,3.1357,2.8613,3.9555,4.4309,3.2231,2.9321,3.1383,2.8225,3.5939,3.1303,2.4645,3.0104,2.7543,3.2787,3.637,6.252,5.6438,3.9868,4.4747
"260","2016-09-01",4.7108,3.1278,3.3709,3.1149,4.0922,3.8068,2.6378,3.4123,2.8431,4.0007,3.0923,4.501,5.5195,6.7743,4.3087,5.5494,3.1641,2.8447,3.9783,4.4523,3.2027,2.9744,3.1688,2.8161,3.6253,3.1029,2.4546,2.986,2.767,3.2682,3.6575,6.2016,5.5979,4.0085,4.4551
"261","2016-10-01",4.7149,3.1266,3.3873,3.0963,4.0612,3.8234,2.6406,3.3934,2.8516,3.9963,3.0571,4.5523,5.521,6.7341,4.3099,5.5455,3.0961,2.8538,3.9871,4.4718,3.2163,2.949,3.1331,2.791,3.6059,3.1029,2.4431,3.0159,2.7696,3.296,3.6294,6.1597,5.6389,3.998,4.4435
"262","2016-11-01",4.7309,3.1382,3.4274,3.1173,4.0852,3.8087,2.6161,3.4206,2.829,4.0219,3.1013,4.5062,5.4786,6.7517,4.316,5.4462,3.1813,2.8418,3.9982,4.4937,3.2477,2.9512,3.1475,2.8366,3.624,3.1394,2.4287,2.9572,2.775,3.3037,3.6479,6.2194,5.5872,4.0224,4.4392
"263","2016-12-01",4.7806,3.1409,3.4377,3.116,4.11,3.8278,2.6152,3.4056,2.8543,3.9964,3.1049,4.548,5.5191,6.7471,4.3197,5.5615,3.1598,2.8359,4.0086,4.5287,3.2637,2.9734,3.1756,2.83,3.6864,3.1535,2.4247,2.9743,2.7381,3.2858,3.6508,6.1651,5.5809,4.0103,4.4734
"264","2017-01-01",4.8244,3.1829,3.4459,3.1305,4.098,3.8843,2.6488,3.4086,2.8151,4.0242,3.0841,4.5698,5.5031,6.7041,4.3543,5.5987,3.1565,2.8321,4.028,4.556,3.2585,2.9275,3.1627,2.8418,3.6618,3.1582,2.4543,2.9619,2.764,3.3381,3.6581,6.2757,5.6218,3.9951,4.4822
"265","2017-02-01",4.7805,3.1862,3.4291,3.1131,4.1238,3.8268,2.6165,3.4141,2.8423,4.0258,3.0895,4.5363,5.58,6.8395,4.3641,5.577,3.1054,2.8387,4.0448,4.5584,3.2311,2.9514,3.1758,2.8349,3.6692,3.1413,2.4106,2.9852,2.8113,3.3421,3.6743,6.2395,5.6,4.048,4.4984
"266","2017-03-01",4.8137,3.1995,3.4675,3.1284,4.1282,3.8512,2.6261,3.4379,2.823,4.0463,3.1148,4.5548,5.5252,6.7718,4.3626,5.5409,3.151,2.8609,4.0438,4.5703,3.2634,2.9498,3.2111,2.8433,3.7157,3.1494,2.3817,2.9607,2.7728,3.3665,3.6488,6.1825,5.6652,4.0543,4.4894
"267","2017-04-01",4.8441,3.2081,3.5076,3.206,4.1484,3.8845,2.668,3.4478,2.8504,4.0838,3.1478,4.5875,5.5525,6.7531,4.4202,5.669,3.196,2.9022,4.0873,4.6346,3.2899,2.9771,3.24,2.8474,3.7546,3.1827,2.4238,3.0097,2.8544,3.3579,3.6914,6.2432,5.734,4.0214,4.5071
"268","2017-05-01",4.864,3.2551,3.5339,3.1722,4.2058,3.8973,2.6812,3.4078,2.907,4.105,3.1789,4.6298,5.665,6.9198,4.449,5.6568,3.2291,2.9081,4.1395,4.6295,3.2811,2.9705,3.2016,2.8411,3.7544,3.2164,2.4834,3.0067,2.8322,3.3877,3.7351,6.254,5.7546,4.0858,4.5262
"269","2017-06-01",4.8768,3.2839,3.5172,3.1795,4.2299,3.9025,2.6948,3.5028,2.9222,4.1176,3.2023,4.65,5.6159,6.8614,4.5108,5.6651,3.2273,2.8875,4.1308,4.6672,3.3006,2.9893,3.2585,2.8941,3.7788,3.2427,2.4667,3.0361,2.8647,3.408,3.7419,6.2006,5.7783,4.0941,4.5745
"270","2017-07-01",4.9215,3.2879,3.5778,3.2045,4.2836,3.9578,2.7124,3.525,2.9229,4.1711,3.2234,4.6684,5.6921,6.8845,4.5387,5.7582,3.2472,2.9201,4.18,4.7309,3.3839,3.04,3.2783,2.9333,3.8328,3.2655,2.4795,3.0484,2.8763,3.447,3.7671,6.2943,5.7637,4.0822,4.578
"271","2017-08-01",4.9389,3.3287,3.5637,3.2375,4.3227,3.9955,2.7463,3.5995,2.9297,4.1631,3.2437,4.7205,5.737,7.0134,4.5555,5.8329,3.2682,2.9067,4.194,4.73,3.346,3.0356,3.3086,2.9209,3.8497,3.279,2.4556,3.0825,2.8664,3.4773,3.8091,6.3274,5.7755,4.1676,4.6118
"272","2017-09-01",4.939,3.3315,3.5821,3.2095,4.2947,4.0096,2.7188,3.4988,2.9329,4.1666,3.2458,4.6934,5.7295,6.9389,4.5729,5.7683,3.2705,2.9224,4.2403,4.7594,3.3581,3.0712,3.3179,2.9307,3.8683,3.2735,2.4831,3.1155,2.9009,3.4743,3.8039,6.2802,5.8006,4.15,4.5807
"273","2017-10-01",4.9683,3.3367,3.5851,3.2597,4.312,4.0075,2.7047,3.5397,2.9432,4.1943,3.2598,4.6983,5.5962,6.8612,4.6111,5.7631,3.2461,2.9207,4.2484,4.7532,3.3869,3.0719,3.2744,2.9439,3.8738,3.2827,2.4886,3.1054,2.892,3.5114,3.7905,6.179,5.7361,4.1459,4.5784
"274","2017-11-01",4.9382,3.3506,3.6215,3.2534,4.3219,4.0189,2.7322,3.5374,2.9819,4.1898,3.2798,4.7276,5.6153,6.861,4.5805,5.75,3.2144,2.8946,4.2341,4.7331,3.3819,3.0689,3.3448,2.9434,3.8933,3.2928,2.4835,3.0819,2.9052,3.521,3.8102,6.1643,5.6694,4.1704,4.5693
"275","2017-12-01",5.002,3.3746,3.6054,3.2644,4.3086,4.0155,2.7214,3.5498,2.953,4.1761,3.2686,4.6943,5.6828,6.811,4.5976,5.778,3.2828,2.948,4.2288,4.7562,3.405,3.0777,3.311,2.9389,3.8795,3.3213,2.4949,3.1178,2.8939,3.5129,3.818,6.1453,5.7304,4.2357,4.573
"276","2018-01-01",4.9569,3.3737,3.5823,3.2595,4.3402,4.0323,2.7182,3.5437,2.9489,4.1632,3.2692,4.6816,5.6576,6.7667,4.631,5.8046,3.2214,2.9104,4.2421,4.7949,3.4135,3.0911,3.2908,2.977,3.8977,3.2757,2.4615,3.1264,2.9086,3.5118,3.8034,6.0632,5.6634,4.2526,4.5796
"277","2018-02-01",4.975,3.349,3.6105,3.2485,4.3102,3.9957,2.721,3.5734,2.9718,4.1952,3.2932,4.691,5.5197,6.813,4.6203,5.7757,3.2438,2.9361,4.2647,4.7483,3.4219,3.0821,3.2849,2.9043,3.9151,3.3471,2.4606,3.1527,2.8546,3.4847,3.8249,6.0671,5.6457,4.1612,4.5743
"278","2018-03-01",4.938,3.3473,3.6444,3.2698,4.332,4.0475,2.7263,3.5788,2.9425,4.2061,3.3012,4.6869,5.5962,6.8037,4.5479,5.7426,3.295,2.8888,4.284,4.7692,3.4568,3.0663,3.3295,2.8963,3.9092,3.3152,2.4225,3.0942,2.8829,3.5404,3.8308,6.1551,5.6925,4.2532,4.5893
"279","2018-04-01",4.9511,3.4024,3.6496,3.279,4.3671,4.0377,2.7766,3.5984,2.982,4.2159,3.2955,4.708,5.5851,6.8519,4.6161,5.7104,3.2635,2.961,4.2658,4.7926,3.408,3.1027,3.3347,2.9717,3.9415,3.343,2.4996,3.0955,2.9418,3.4917,3.8166,5.986,5.5933,4.2621,4.5804
"280","2018-05-01",4.9826,3.4154,3.6825,3.272,4.3616,4.0444,2.7506,3.6287,2.9929,4.2449,3.3137,4.7337,5.6776,6.9112,4.7131,5.8864,3.225,2.9306,4.297,4.7916,3.4588,3.0934,3.3502,2.9963,3.9303,3.3783,2.5276,3.1051,2.942,3.5587,3.8824,6.0752,5.6811,4.2162,4.5778
"281","2018-06-01",4.9439,3.4615,3.7067,3.3207,4.4226,4.0935,2.7598,3.5966,2.9981,4.2363,3.3731,4.7414,5.6281,6.8374,4.6649,5.7891,3.2332,2.9436,4.3151,4.8063,3.4772,3.1728,3.3934,3.0041,4.0174,3.3981,2.4963,3.2054,2.9644,3.5402,3.9047,6.1371,5.6809,4.2773,4.6109
"282","2018-07-01",4.9926,3.5098,3.7422,3.3606,4.4323,4.1578,2.7765,3.611,3.0212,4.2479,3.406,4.7728,5.6565,6.8903,4.6789,5.8531,3.2669,2.9715,4.3507,4.8366,3.5378,3.1763,3.4087,3.0131,4.0055,3.4146,2.4675,3.1979,2.9485,3.6154,3.9319,6.1345,5.6675,4.3237,4.6077
"283","2018-08-01",5.0202,3.5147,3.7239,3.3809,4.4403,4.1264,2.7832,3.639,3.0641,4.2596,3.4371,4.7824,5.6673,6.8244,4.7114,5.826,3.3638,2.9909,4.3662,4.8871,3.5299,3.188,3.3968,3.031,4.0443,3.4125,2.4985,3.2388,2.994,3.6143,3.9217,6.2312,5.7093,4.316,4.6008
"284","2018-09-01",5.0034,3.5195,3.7406,3.3472,4.4474,4.1348,2.7927,3.6397,3.0382,4.2778,3.4558,4.7891,5.6921,6.7684,4.6916,5.862,3.2829,2.9872,4.3653,4.8261,3.5759,3.2088,3.3855,3.046,4.0526,3.4498,2.4785,3.2135,2.9786,3.6525,3.9604,6.0866,5.6959,4.2927,4.6111
"285","2018-10-01",4.9735,3.5171,3.7375,3.3649,4.4123,4.1475,2.7829,3.6509,3.0602,4.2409,3.4061,4.7326,5.5848,6.8088,4.6756,5.8205,3.3019,2.9956,4.3568,4.9061,3.562,3.2179,3.4197,3.0481,4.0218,3.4629,2.5062,3.1856,2.9581,3.5802,3.9317,5.862,5.6031,4.3594,4.5891
"286","2018-11-01",4.9489,3.5443,3.7668,3.4157,4.4666,4.1247,2.7746,3.6435,3.0417,4.2572,3.4272,4.7635,5.5746,6.7124,4.697,5.7909,3.2905,2.9653,4.3506,4.8725,3.5834,3.212,3.4496,3.0591,4.0598,3.4872,2.4838,3.2484,3.0091,3.6317,3.9503,6.0391,5.6636,4.3801,4.584
"287","2018-12-01",4.9775,3.5498,3.7607,3.3672,4.4372,4.1618,2.8192,3.6045,3.0508,4.2399,3.4555,4.7309,5.4398,6.6873,4.6529,5.8007,3.2764,2.9539,4.3713,4.8668,3.5125,3.2175,3.3947,3.0128,4.047,3.462,2.4786,3.2301,2.9776,3.655,3.9173,5.9405,5.5817,4.3486,4.5264
"288","2019-01-01",4.949,3.5078,3.7322,3.3779,4.4404,4.0785,2.8072,3.6633,3.0295,4.2383,3.4349,4.7234,5.4964,6.7028,4.6564,5.7683,3.3228,2.9347,4.3593,4.863,3.5895,3.1989,3.4269,3.0348,4.0265,3.4481,2.4505,3.1756,3.0123,3.6248,3.925,5.9138,5.5117,4.424,4.5007
"289","2019-02-01",4.8996,3.5363,3.7283,3.3737,4.4082,4.1292,2.7974,3.6155,3.0327,4.2176,3.4633,4.6742,5.5917,6.6684,4.6484,5.7287,3.2933,2.9372,4.3388,4.8321,3.5299,3.2101,3.4064,3.0521,3.9697,3.4757,2.452,3.2421,2.9761,3.6035,3.9181,5.902,5.5536,4.3457,4.5091
"290","2019-03-01",4.9736,3.4979,3.7511,3.3855,4.3936,4.1103,2.7676,3.615,3.0656,4.1839,3.4557,4.6808,5.5043,6.6104,4.6902,5.7546,3.3181,2.8902,4.3249,4.7849,3.5313,3.2492,3.3826,3.0468,4.0554,3.4764,2.4401,3.196,2.9805,3.6697,3.8929,5.8173,5.5101,4.3019,4.5257
"291","2019-04-01",4.9012,3.5722,3.7184,3.3833,4.4021,4.0988,2.788,3.6963,3.0734,4.2377,3.4775,4.6816,5.4576,6.6993,4.6786,5.7454,3.3435,2.9852,4.3282,4.836,3.5566,3.2485,3.4722,2.9998,4.0633,3.5031,2.5128,3.2199,2.9893,3.654,3.9193,5.9016,5.5797,4.3505,4.4842
"292","2019-05-01",4.8921,3.5539,3.7544,3.4268,4.462,4.151,2.8567,3.6425,3.1195,4.2298,3.5054,4.6744,5.5438,6.6445,4.6743,5.7113,3.2966,2.9859,4.3844,4.8429,3.5847,3.2519,3.5087,3.0585,4.0904,3.4782,2.5008,3.2444,3.0451,3.6445,3.9122,5.8735,5.5288,4.3603,4.5168
"293","2019-06-01",4.9472,3.5686,3.7983,3.4151,4.4588,4.1427,2.8188,3.689,3.0769,4.2793,3.555,4.7102,5.4893,6.6313,4.6952,5.7478,3.3002,3.0488,4.3713,4.8824,3.6207,3.2986,3.4857,3.0492,4.0962,3.5473,2.5516,3.2774,3.0586,3.6688,3.9318,5.9484,5.5177,4.3706,4.4915
"294","2019-07-01",4.9622,3.5982,3.7718,3.4133,4.4579,4.2028,2.8721,3.7481,3.1371,4.2569,3.5371,4.7528,5.6124,6.7838,4.7257,5.8084,3.3839,3.0056,4.3851,4.9024,3.6303,3.2805,3.5003,3.1463,4.1005,3.5106,2.5206,3.3085,3.0581,3.6898,4.0021,6.073,5.588,4.3387,4.5473
"295","2019-08-01",4.9455,3.634,3.8247,3.4601,4.4737,4.179,2.8659,3.7361,3.1954,4.3168,3.567,4.7553,5.5547,6.8447,4.7301,5.7761,3.346,3.039,4.4241,4.8875,3.7083,3.3517,3.5404,3.1294,4.0933,3.5649,2.5217,3.2865,3.0433,3.7074,3.9785,6.1609,5.6364,4.4367,4.5515
"296","2019-09-01",4.9263,3.6308,3.7761,3.4553,4.5111,4.1746,2.8874,3.6452,3.1497,4.2777,3.572,4.8308,5.6189,6.9017,4.7739,5.8493,3.4787,3.0453,4.3982,4.8323,3.7057,3.2569,3.5409,3.1657,4.1395,3.5158,2.5608,3.361,3.1009,3.675,3.9582,5.9668,5.6431,4.6462,4.5501
