"","Date","UKH2","UKG3","UKG1","UKG2","UKK1","UKK2","UKD4","UKE2","UKE4","UKJ3","UKD3","UKJ2","UKI6","UKI4","UKJ4","UKI5","UKD1","UKC2","UKH1","UKH3","UKL2","UKL1","UKD6","UKD7","UKF2","UKF1","UKC1","UKE3","UKE1","UKF3","UKK4","UKI3","UKI7","UKK3","UKJ1"
"1",1995-04-01,1.00602827185389,0.993091697966837,1.00227279729136,1.00272662490468,1.00745678083968,1.00520315136428,0.998399648874802,1.00712292204943,0.995808007672472,1.0064300504912,1.00750305087758,1.00959022675387,1.01161372144837,1.01912478354973,1.00074462311457,1.01410224336931,1.00640872057024,1.00473394165363,1.0040463472662,1.00458767067261,0.993565901643051,1.00767473394546,1.01304364614827,0.992626032920016,1.01538915195913,1.00151362939951,1.00642977233335,0.996987117996955,1.00607631302574,0.998716301883406,0.998583354539289,1.00832493871595,1.01645215615113,1.01066995920619,1.00284930070657
"2",1995-07-01,1.00166299466791,0.988219954782994,0.998821781691617,0.993923222913069,1.00276410365613,0.997491211338393,0.992022691929148,0.997260420307629,0.99263938734931,1.006689346455,0.994575159109161,1.00817570968723,1.01117995273916,1.0251478385898,0.998033746123634,1.00263362813916,0.983920705925661,0.995344959765533,1.00259014408649,1.00383838729678,0.990386975170088,0.999762037498723,1.01124366361381,0.98168465673866,1.00807614346839,0.996259201358439,0.993977289825764,0.993645565880919,0.992157782108239,0.99580758965895,0.994758632572913,1.0243784415023,1.02478168854933,1.00411760357844,1.003121749539
"3",1995-10-01,1.01024544054888,1.0001793125745,1.00935254815367,1.00227629699592,1.00705676760085,1.0000086108755,0.989540678630443,1.01268244103089,0.995146230088543,1.0138270554108,1.00067550800973,1.01375684337949,1.02146041475043,1.04091918562629,1.00352386317906,1.00702828406768,0.990580350054602,1.00066348265738,1.00356695954082,1.00469063671853,0.986365446617389,1.00172373250327,1.00768158610874,0.971392856966907,1.00733251943636,0.996622599557293,1.00353081027059,0.998914573344273,0.985239778353326,0.995407918926582,0.988735947470214,1.04830357356088,1.03374270093634,1.01692722698293,1.01203455475322
"4",1996-01-01,1.01248174231408,0.989753522979451,1.00502198140611,0.995148757647918,1.01177139157344,1.0023094337757,0.977119112449109,0.992032642665766,0.985487983351746,1.0192587813856,1.00859592914863,1.02376096551739,1.02664724715356,1.06515202764886,1.00355403034548,1.01527500583667,0.99613015635568,0.990180260793115,0.993011824104238,1.00041064114359,0.987588995243848,0.99950777830366,1.00809948279649,0.975944589428425,1.01347193889398,0.992071962891319,0.991964717838461,0.993459552381807,0.982264135657172,0.992907560868969,0.993461781737063,1.05097455204631,1.04663962849275,1.01644693005071,1.01805330546092
"5",1996-04-01,1.02383644345454,0.996170161658473,1.01940976426363,1.00057714235884,1.02652442076245,1.01677736432701,0.979752617288504,1.00226737921804,0.992042206321021,1.03068602626078,1.00194116520192,1.03433730320177,1.04736893030746,1.07253310002404,1.01635626476919,1.03555130440248,0.999503042100499,1.0061349137501,1.00458066148454,1.01438429482752,1.00233255580845,1.00824045452171,1.01377942118706,0.984367751950015,1.01814654546839,1.00118327561286,1.00474538609489,0.990803161695131,0.990105386170251,1.00061842510563,1.00720120366721,1.07247445622425,1.06494596395149,1.02629549923541,1.02969010545499
"6",1996-07-01,1.04199969704237,1.00260583335682,1.02689165609346,1.00782289462548,1.03450115606008,1.03634518482255,0.978724638873646,1.00527834631841,0.98485867218951,1.0460946022812,1.00432945133903,1.05356659042133,1.06092702595467,1.08489840122852,1.0310044573777,1.05165512238637,0.986119135625959,1.00084989934867,1.01300985863467,1.02767657927601,1.01053066998085,1.02113422340921,1.01304505033007,0.977196009979553,1.02906403473034,1.00533755616166,0.997480498249291,0.995093814545997,0.980723187623747,1.01026061064238,1.00742450169361,1.11333311073986,1.0814017626855,1.04245315083513,1.04991126981301
"7",1996-10-01,1.06792749991396,1.02042882434144,1.04685400788232,1.02264001761036,1.05730691260051,1.05078047640262,0.988733456635438,1.02546361645554,1.00411733923648,1.07082332780607,1.01761864540529,1.08326698038898,1.08914935270754,1.11575398093269,1.04832142451965,1.07767683864757,1.00874103066702,1.01799677700198,1.03182290789895,1.05085212094055,1.02074148613999,1.02500388624846,1.02518798290014,0.989834117455477,1.04788793871251,1.01692804309168,1.0042314188419,1.00976088617935,0.984689439722234,1.02056877844794,1.02790511648039,1.1377455855288,1.10845984384459,1.05584717363304,1.07496918976708
"8",1997-01-01,1.09657219261337,1.02925972377602,1.06184295042789,1.03614698117519,1.07656693806427,1.07793597133111,0.994284681067531,1.02436018627016,1.00897823189357,1.09527317604732,1.02366021720841,1.1106664332047,1.11825381991744,1.15826937146108,1.0770728633976,1.09935403988783,1.00726394202692,1.01940645758232,1.04316912110745,1.0722578757216,1.04007494356556,1.03038954801395,1.04106518834864,0.993081230784109,1.06619432510683,1.02570202652483,1.00374513442001,1.01393266107861,0.980615061886221,1.03061605201202,1.04599941653239,1.19776222485063,1.13957048186739,1.07903449862962,1.10702532763179
"9",1997-04-01,1.13581060750414,1.0479019380438,1.09089020075708,1.05511291571463,1.10645683744245,1.10771152126313,1.00687485257628,1.04992083834938,1.01084693693405,1.13097297826307,1.035836029033,1.15097493480838,1.1634735371392,1.20135682020072,1.10493721193156,1.14027790086227,1.0382750570244,1.03757720557426,1.06914991940493,1.10495761546141,1.05268144690157,1.0544008147108,1.05751940441565,1.01023261548585,1.095612174873,1.04610429943421,1.01536266100078,1.0215307352187,0.992016045774563,1.05472723530338,1.0679296774285,1.25482445880101,1.19878405500388,1.10782352322021,1.14830617401377
"10",1997-07-01,1.17623814110698,1.06743031553172,1.12134686891485,1.06755251916417,1.13367146498202,1.14239257597141,1.01905312942537,1.06286348789834,1.02313372656188,1.1721935633516,1.03764108055948,1.19587448501542,1.21641756710248,1.25102643347383,1.13863428589185,1.1719627244839,1.0474015840258,1.05173820480692,1.09662336711194,1.13465169623738,1.07409469696168,1.05872666116727,1.07482608036966,1.01123889649786,1.11048429600853,1.0602777628856,1.0214191503347,1.0248011306886,0.986647838060673,1.06680540849248,1.09537606233642,1.31060369952826,1.25626035934459,1.12937559006507,1.20364553130976
"11",1997-10-01,1.21894123542108,1.09141139885187,1.14663082856561,1.07803029062134,1.1638184298279,1.17128736098624,1.02784423007747,1.08015645569904,1.04673961326273,1.20798554442371,1.0564359677329,1.24128369786286,1.26284488574549,1.29487953153281,1.1717489542736,1.21704020735608,1.04551891510327,1.06742559800789,1.12125249638386,1.16485634898145,1.1024418255072,1.06681689818454,1.08897793115814,1.02757158238507,1.13665999266659,1.07399180701336,1.03456891686987,1.0427793736363,1.00765998764808,1.08234105109941,1.11552073308412,1.34190301434545,1.29542579969232,1.15837358033676,1.24132769584413
"12",1998-01-01,1.24605458351391,1.10214587936793,1.16121151264298,1.09376910363442,1.18623912357643,1.20108949405926,1.03997887446714,1.09270769683858,1.04536540526865,1.23204097130251,1.0745258052115,1.26987426790923,1.28849741888629,1.32299398980123,1.19888920371575,1.24894653640025,1.0594668953162,1.08187141617865,1.13959964634832,1.18706164239301,1.10873511320653,1.07821298932981,1.11111284179816,1.04342510428591,1.14731143483742,1.08513329828961,1.03503354553671,1.05281489622352,1.00753116720421,1.09660549640737,1.13212734576486,1.37498739366924,1.32821017238182,1.1783225970359,1.26923055211111
"13",1998-04-01,1.2802139479537,1.12043034870518,1.18696200571714,1.10885370534029,1.22058743541704,1.22653167340934,1.05245064445927,1.10917698700439,1.05603278949545,1.26553847097641,1.08233688489652,1.30914069123223,1.33725483272617,1.38497780584838,1.2286191480295,1.28411389526137,1.08606426720551,1.09060186908657,1.16627556222614,1.22156931130617,1.12876339127555,1.09500860224344,1.13409502004079,1.04606944749292,1.17845345080577,1.1017719814049,1.04788039517096,1.06273352300586,1.02368340823375,1.10900129460776,1.15083975865002,1.40890692735031,1.37397533792846,1.20319075253066,1.31170032680358
"14",1998-07-01,1.31440315493339,1.13816826823795,1.20979391991502,1.12587728588138,1.24658090797421,1.25748171965841,1.05176748519701,1.12812634420537,1.07036709755622,1.29196533356111,1.09233314802562,1.34153702027892,1.36422926896924,1.41348547121911,1.2545594494002,1.31619403017836,1.09289996141242,1.10047721447702,1.19187135732353,1.24842035696748,1.1378311086692,1.10544155395374,1.14720212316433,1.05053634866876,1.20131898341886,1.11597380555773,1.0478759797332,1.07530610653395,1.0198601798231,1.12442718550469,1.17704850102408,1.45518256039354,1.42093953815508,1.24082503259435,1.34093688469065
"15",1998-10-01,1.33767594821852,1.15620996970603,1.22958666802692,1.13922162810341,1.27303514891854,1.27404854617034,1.0668524505244,1.13760414698877,1.0831870039085,1.31378882250417,1.11030924029937,1.36347472507581,1.39644027800661,1.43107164832751,1.27498890185811,1.3448094663405,1.11034960113488,1.12356054094954,1.21316776223437,1.26732231740288,1.16260117848346,1.12109544439745,1.16734789041368,1.06844872368737,1.2199212769391,1.13362523296809,1.06846817128133,1.08021399635277,1.02641304809962,1.1476228839156,1.1889717192703,1.4597092623909,1.44135791484559,1.25132089578454,1.364615446044
"16",1999-01-01,1.34774568639098,1.16634358550846,1.2447542952965,1.15210434875477,1.28794107432603,1.28612388116992,1.0738275937192,1.14541050590176,1.08456117612693,1.3256384945451,1.12236266496195,1.37243576200406,1.41189577456875,1.45838787958518,1.29185198272931,1.35221414297287,1.11900442798078,1.12405644391251,1.22536734276738,1.28305393074752,1.16843233799214,1.12075534745874,1.18390191977115,1.07692043390793,1.2337709566026,1.14313610772148,1.06135285583598,1.09345184112703,1.02649996166411,1.14827379302301,1.20324627039649,1.4728913565766,1.45696657308838,1.27892443758824,1.38097664764335
"17",1999-04-01,1.39080178810346,1.19019338578997,1.2795283306928,1.17022349807791,1.32973354808731,1.33120653170597,1.08395121266906,1.169570562469,1.10343380537278,1.36587463148612,1.14622247824936,1.42139267121474,1.463368326118,1.51755438922244,1.32318817598515,1.39835769446217,1.13346758775171,1.15173281469461,1.25942447244518,1.31442336925552,1.19129746362394,1.14215175468706,1.21481432086427,1.09887806915549,1.26694825184588,1.16482867489175,1.07107425240371,1.10314738712778,1.04120960061797,1.17373038778488,1.22897246932935,1.53611812177635,1.51350241015577,1.29577647093005,1.42533896970033
"18",1999-07-01,1.44924967997461,1.21497162080227,1.31875440706827,1.19669372168192,1.38670472934968,1.3837669500001,1.10364305400422,1.19863980508017,1.11678469809928,1.41648067109032,1.16558668084617,1.48403534816249,1.53788414375199,1.60761115004673,1.374588376029,1.45260776051753,1.16090936856705,1.16356278985123,1.29813032623412,1.35951108612741,1.21848188667613,1.16080699383434,1.24884662951007,1.11139051799906,1.29818389948212,1.18493165879399,1.08834710350146,1.12755777026976,1.04557821999876,1.20547958188968,1.26989201644557,1.62375794855121,1.58880821680075,1.33631670221319,1.49321156886224
"19",1999-10-01,1.52382268084026,1.25541251644512,1.36663150755626,1.22598388988915,1.45854934763559,1.4567915030719,1.11893299921497,1.23126834836135,1.14411871738565,1.49292179202948,1.19090389672814,1.56752035921092,1.6299781514026,1.69445400667422,1.43945022023063,1.52975617561289,1.17659645387712,1.18176817562685,1.3518986495485,1.42112633483554,1.26530044909318,1.1797075896189,1.2846155044273,1.13735227259091,1.34273327660494,1.21313474826885,1.10084281240292,1.1552066847477,1.06019936038338,1.22477291528106,1.32104796056557,1.72491801087468,1.69390936933687,1.39339986924573,1.57474309057565
"20",2000-01-01,1.58925212306961,1.27344211348421,1.40509268639525,1.25993036461869,1.51354643445057,1.50713776324634,1.13268280026354,1.2706511905904,1.15718699027598,1.5597721781237,1.22397238374395,1.63436575293553,1.71460416766889,1.77927450293044,1.49951302579213,1.59551327227374,1.18656037977039,1.19602053052558,1.40998827054881,1.4772836168783,1.29091830092728,1.19810811254432,1.31885204122964,1.16059860713279,1.38532719197894,1.23569321939754,1.11748240183636,1.16013617907576,1.06385758975591,1.25530649638496,1.36783139735649,1.78514929037991,1.75902637311203,1.43438829611927,1.64676177235977
"21",2000-04-01,1.66406590949422,1.32371933349463,1.46156063990057,1.28027817158825,1.59453644700867,1.57970883806133,1.15763209274122,1.30871796484207,1.18659614823861,1.64223243436457,1.24142424151414,1.72075296667387,1.81821218023268,1.88266121511449,1.57141066238354,1.68371456409886,1.21092292694321,1.21939503613543,1.47210016372446,1.55001788492725,1.32348150227717,1.22917024582518,1.3608998048007,1.19709986507598,1.43204142952681,1.27054566495437,1.12360134694465,1.18850415635349,1.09283755689631,1.29594183907249,1.43881757955646,1.89145309976893,1.86470138183073,1.48891963603538,1.7313523755197
"22",2000-07-01,1.72631550407267,1.35966521815062,1.49764632444664,1.3172872057593,1.63990450847682,1.62939467652277,1.17320987533255,1.35433639858854,1.22015782394368,1.69908695785316,1.27774292196285,1.76939392067776,1.86348407863585,1.94288742099162,1.62509364218535,1.74509483054713,1.24944807578006,1.24137647597412,1.52792000097649,1.60778553080292,1.36020401815764,1.24201864130873,1.38658810722276,1.20435614325043,1.48668361680255,1.30407492079452,1.14147126528506,1.21176694982254,1.10674344424446,1.32814151582072,1.47473726485505,1.93430319012311,1.89334321917119,1.56388162311737,1.78763989192611
"23",2000-10-01,1.75266745899599,1.38412384971171,1.53649251430073,1.35146470962108,1.66538826544075,1.6579723645965,1.1991099186982,1.38506788748354,1.23016651479175,1.72772651396478,1.29870848552613,1.79648481223549,1.88191559552588,1.95361665037254,1.6468886436058,1.77341650385911,1.26554580099427,1.26135452901264,1.55391821763588,1.6387277150623,1.38356502665604,1.26211509949523,1.42551622263069,1.24456217959496,1.51240403204444,1.3286243896811,1.15349502485678,1.2288016024182,1.1205204171389,1.3616256699913,1.50617066328734,1.92623359083884,1.91706873068636,1.57858474409914,1.80078776136217
"24",2001-01-01,1.76434917823942,1.41398647148775,1.55444525982282,1.36160454807692,1.68948051857627,1.67400196885232,1.20712155071702,1.41016414307293,1.24273186438608,1.7515552719763,1.30860164742396,1.81997692194368,1.90108292754002,2.00589688709806,1.67419674866831,1.79501439862241,1.26690589468803,1.28312388965428,1.57603207569544,1.66109349781226,1.39608131119331,1.26929186462105,1.45397285276842,1.25334244219281,1.53970857507402,1.33938814554247,1.16661022071728,1.22006715146425,1.12768860522626,1.38831505656974,1.54381520814739,1.9718545180588,1.94459932082294,1.592031994767,1.82216676957766
"25",2001-04-01,1.82683800443419,1.46202894209507,1.60534872650404,1.40665987241634,1.75323901648448,1.73452398360794,1.23268272791731,1.46147447157153,1.27984616142676,1.81643000343528,1.35367702807734,1.88967590573411,1.96132717176521,2.09016887238144,1.7325688481539,1.87731553878179,1.31292592757381,1.31192478238585,1.64181253119823,1.7229970562568,1.45352995193603,1.30025273584443,1.4941750970938,1.28836394568875,1.59341355166142,1.39209398742958,1.1843810279562,1.28188694751624,1.15322673399013,1.44665560216494,1.61145610694087,2.04919137160964,2.01141834461592,1.6688505647901,1.88669739671425
"26",2001-07-01,1.88432116287482,1.50482323902161,1.65418959973956,1.44152421573633,1.81893726401368,1.80284826624811,1.25673970689291,1.51956196631674,1.32225667392435,1.88530455331967,1.38973904007789,1.95425925496983,2.03571155275928,2.15875806187803,1.79165710655663,1.95803042702974,1.33295524616357,1.34802412449431,1.71771223738706,1.79345152023873,1.49544482976735,1.3374527493725,1.53159035903624,1.32180572355172,1.64128937509262,1.44000719463458,1.21447785713669,1.30862270049407,1.17820518782659,1.48976114021044,1.70012451565748,2.12393416720557,2.0956346774341,1.73228914406032,1.95366820715065
"27",2001-10-01,1.94806112399416,1.55507839567494,1.69979291028192,1.49022922940216,1.87170614371431,1.86778678467086,1.28733185218987,1.58823814946137,1.35294786542129,1.94887652912898,1.42949260589643,2.01726655950332,2.10974179183584,2.22112216800559,1.85360142091197,2.03491458887556,1.35856088674512,1.39280155447546,1.78762186235795,1.86601412139203,1.53986827820401,1.35907062023575,1.59042924825172,1.35672872954719,1.70612025286521,1.4885688970855,1.23042479966797,1.34324182132877,1.22693637039574,1.54633615817233,1.75186008344889,2.15828603458291,2.1562686668472,1.81648269015559,2.0125824380204
"28",2002-01-01,1.99448507724495,1.58765186839366,1.73919270242206,1.51568587753379,1.92518781144874,1.92669714455499,1.31751292018107,1.62564306812377,1.38531236540373,1.99783174523957,1.45709188964744,2.0515336663013,2.14766693414631,2.26455478192915,1.89901492317571,2.08570903331637,1.40587128155413,1.43021869344727,1.8367014498848,1.91548713110204,1.59263973474833,1.38543218767218,1.62807352110454,1.39131344810238,1.75470141824783,1.53846570953967,1.26108928151592,1.38033900681605,1.2513973850428,1.59493044115459,1.81453866757963,2.17762334205751,2.19624974217525,1.88636980519676,2.05520123910138
"29",2002-04-01,2.0957454630182,1.67685702571171,1.83459036387383,1.59829990331085,2.02099099198076,2.03176444720504,1.38356113332898,1.73499713677088,1.45722278666616,2.09946574559955,1.53664148858186,2.14892560717033,2.2435093716514,2.36547279703739,1.99705846204817,2.19299631670268,1.45945546689576,1.5229307721264,1.94532540662487,2.02291865507264,1.67407068419401,1.44708631072171,1.71165848220738,1.44685761068577,1.855191932092,1.63910632536207,1.32541552981013,1.45838121400831,1.33950506330411,1.69914697149905,1.9249042583033,2.28506584776438,2.29322485953484,2.03217456396565,2.14391652899123
"30",2002-07-01,2.22561986660613,1.77744448606396,1.94235192481951,1.70465075350438,2.1614995343147,2.16894187185662,1.45750581832338,1.85466949922382,1.54997005040284,2.22715043804554,1.60259753492925,2.26345197795343,2.35952237573561,2.479807935053,2.12698075799327,2.33536016763417,1.52940818638302,1.62358976859279,2.07703580180476,2.16153233467413,1.79522393904405,1.53324420340512,1.80305554316706,1.52026810422636,1.97749583691307,1.76632665178335,1.39432104136283,1.55052519779696,1.42371968803986,1.84439893927042,2.08437910113728,2.38040122009249,2.41685861622726,2.20790876926133,2.24849237359197
"31",2002-10-01,2.36349319737953,1.88759510632411,2.05195760838888,1.81287498284639,2.2769195643213,2.3041531766304,1.53389260987625,1.95688013253284,1.63681330957678,2.34124246116169,1.67409673992199,2.37776795196545,2.48224968972512,2.5665742807772,2.24197555083617,2.47175330986473,1.60086160150808,1.73829992522772,2.1736453315261,2.29165184753361,1.88496392498258,1.62033741093884,1.89217674218005,1.61201139011412,2.09915179401776,1.88526601304508,1.48037731085071,1.63764284710938,1.52348121767959,1.97187650078844,2.21056630757805,2.42929658705001,2.51009359415639,2.36853693984004,2.34776753705173
"32",2003-01-01,2.44270179584225,1.96779485078808,2.13172129892458,1.87311902814333,2.33473071092926,2.38791093620683,1.58646336245121,2.02371305348723,1.69693828837034,2.42259530177229,1.72917915588289,2.4425241346204,2.56370579973436,2.61419953567858,2.32394975250599,2.54742334841371,1.68018640773309,1.79654752915574,2.24427650365329,2.38826727927752,1.96411116867284,1.68883338901585,1.96308187805199,1.65841575963854,2.17107900628619,1.97399961895598,1.536932378691,1.72701480423063,1.58029925809006,2.05947564648641,2.28801615307521,2.42788298152968,2.59066491830747,2.45265033154667,2.4005336615716
