"","Date","UKH2","UKG3","UKG1","UKG2","UKK1","UKK2","UKD4","UKE2","UKE4","UKJ3","UKD3","UKJ2","UKI6","UKI4","UKJ4","UKI5","UKD1","UKC2","UKH1","UKH3","UKL2","UKL1","UKD6","UKD7","UKF2","UKF1","UKC1","UKE3","UKE1","UKF3","UKK4","UKI3","UKI7","UKK3","UKJ1"
"33",2003-04-01,2.48944669124231,2.0565193028185,2.20026712423969,1.96283334558745,2.40063585707319,2.45857195293065,1.67563161585193,2.11690624695127,1.80250515387333,2.47689041870346,1.82030221247715,2.50205503463165,2.60414533856421,2.65972845230793,2.40241102125082,2.61325330583924,1.76756366040177,1.95410545099379,2.30881139363256,2.45071019104195,2.06031063251326,1.78264241162045,2.04568499955344,1.76537491333733,2.27234283803767,2.07082042626708,1.6435755800372,1.83728301610014,1.68132124587001,2.16980265468807,2.36879593749866,2.43765969378225,2.62392875194724,2.56502499581661,2.44463632135368
"34",2003-07-01,2.52021500461257,2.12408613676239,2.2679242313937,2.04060641125842,2.42473940563969,2.50729243375278,1.75992805420997,2.19636970795398,1.88494871499092,2.49433555076432,1.91289175582271,2.52095028609695,2.62499444807338,2.67136507525655,2.44778353694594,2.63308465510479,1.88009208199962,2.05855599228246,2.35156201775345,2.48094215450362,2.1405227685391,1.88173950115845,2.12144798250947,1.84963153881749,2.33715793454774,2.15892153779529,1.73559466026801,1.91380472056934,1.77250936823284,2.24688312712932,2.4327206839198,2.44431161854075,2.64680579637763,2.64964709890736,2.46764272223776
"35",2003-10-01,2.56590450756844,2.20353826855625,2.34667546081446,2.13997742396943,2.48331657472484,2.58044226370762,1.85303516477824,2.28069596054683,1.97457548890977,2.55449787188932,1.99347895918494,2.5651014999402,2.66655216667569,2.70958416802482,2.51042537024051,2.70386497024324,1.97130365969424,2.15231816944377,2.42038348889346,2.54315369256611,2.20848883563452,2.00269276051494,2.20234636319533,1.96578654192651,2.39684660604546,2.23296089296496,1.84304945378582,2.02636399485185,1.85183032225825,2.31509018771799,2.50083881246031,2.47186249685371,2.69812595995723,2.74493124380622,2.50952694556095
"36",2004-01-01,2.61462437295736,2.24901134229815,2.39570851803555,2.20407226053628,2.53523897598939,2.65721273173628,1.92719125896186,2.34581855589956,2.03746756711722,2.61186260168338,2.04804708416436,2.62507347283531,2.71539076765277,2.74840524071709,2.57643273333404,2.73916856077919,2.0835489416637,2.21901445108855,2.47673891411579,2.59388647107216,2.29530086662499,2.10392762611571,2.26614708159859,2.06211358558065,2.45538969451273,2.28785326274382,1.91442588338284,2.1197297924953,1.94079697967736,2.39276969026445,2.5683154101007,2.53650453279465,2.75387821681473,2.85428951334656,2.55262765604483
"37",2004-04-01,2.69641258635623,2.35663264708573,2.50192345483281,2.32314945313362,2.63712798245731,2.7499415002876,2.08854685378774,2.48762250662278,2.16147731757092,2.69452987823294,2.20056348577384,2.70122628864786,2.79032011675673,2.84345939733697,2.66980593395256,2.82125724356324,2.24822414089352,2.37262240103385,2.57880572985338,2.68504116070496,2.42801224506366,2.26590368998606,2.40311855651368,2.23915864668468,2.57142224837728,2.40723158488517,2.09797293868622,2.28794803229259,2.09543352987924,2.49683912046895,2.71662092143955,2.62363742579323,2.82248699602299,2.99068111455271,2.62582340054116
"38",2004-07-01,2.76792068945437,2.44655651586864,2.59088109956931,2.43525612743972,2.72089997428195,2.83204159037567,2.19336463557193,2.57511580385938,2.26542050207284,2.7511515047752,2.31862790247463,2.77677111060886,2.87997103665254,2.92850026776167,2.74912919221484,2.9002473514718,2.3685808562007,2.49213015072492,2.68260910525361,2.77022103195977,2.53772983967885,2.41377857005209,2.49270875339587,2.37329689261946,2.66738990106196,2.52485072299794,2.22953715326009,2.39535697618799,2.21208870053368,2.61083044574388,2.83021914141115,2.69182822019106,2.88259437522985,3.11215550815502,2.69522641473936
"39",2004-10-01,2.81110638451165,2.50355465163949,2.64601876301592,2.48627022207582,2.76663079986851,2.86212064205893,2.25101995571877,2.63279295999322,2.33340563821991,2.79824649670784,2.38087415435691,2.80867229524534,2.91102976990642,2.95763057655659,2.80500851399394,2.95888132497451,2.40900340343259,2.549481405106,2.71255794890101,2.82738722481413,2.59135160324359,2.48151417251402,2.55937140595066,2.43164785634495,2.71146619598107,2.55649117679272,2.32172194363475,2.45190910326425,2.24922112968941,2.65425239814879,2.86857578574306,2.68294079756384,2.91674274410964,3.15675615251451,2.72915750784681
"40",2005-01-01,2.80333812545391,2.50886122892034,2.64090237298302,2.49758563428392,2.76109849564202,2.85732702084159,2.25454588064479,2.62842806788702,2.34365616556924,2.77977506495828,2.39288671856649,2.80630836480249,2.90715252052248,2.95937518754073,2.79730615738888,2.95390659677639,2.4552056793117,2.52956566263027,2.70584589488078,2.81078609599864,2.61612058280584,2.48149331533539,2.56242174331255,2.43952302803575,2.69770055009576,2.55043986932871,2.28824418461002,2.47993464633478,2.27274321079383,2.66081920171748,2.86483861515587,2.65878623853044,2.89885535673729,3.13085756494558,2.72585090569489
"41",2005-04-01,2.84209883277245,2.54878916708103,2.69423296026446,2.54944685648085,2.80019692680303,2.90767674175695,2.32942652043521,2.71460200622242,2.40855566856956,2.819333179865,2.45404941769845,2.82879326857573,2.9208128047369,2.97553014357599,2.83697109498921,2.98531730544758,2.50910902540682,2.59347337263968,2.75949161516817,2.8575485752051,2.65549560293711,2.52752147919814,2.60557760569328,2.50801362397968,2.74853955705788,2.59548846832512,2.36248249266913,2.54592284790673,2.31441110798831,2.69123002348307,2.91657158258767,2.72712816598223,2.92360380313135,3.19525397021191,2.74684578231974
"42",2005-07-01,2.84942943436943,2.58249493188707,2.71825942714662,2.58762440165804,2.82326629871629,2.93653257018793,2.35204238941616,2.72799371817581,2.43815302863251,2.82503612711764,2.48782287865895,2.85823372413117,2.92389430339543,3.01309786146272,2.86715486719584,2.99806862053368,2.54568536801588,2.63042826438738,2.77639991546276,2.88060229175232,2.67975598224548,2.59151085482968,2.6233438805258,2.51026612509403,2.76304950615309,2.62275739030964,2.38013279681607,2.56838988500449,2.34609273714367,2.70514569949255,2.93562258637738,2.75806490320808,2.94021621997114,3.22672214595926,2.7551143283473
"43",2005-10-01,2.86521821602089,2.60490793946349,2.72853601994849,2.60994060932255,2.85709650185457,2.95618851895286,2.39381318920128,2.74963511799937,2.46944156452749,2.83186310528502,2.53258257725897,2.88458654876267,2.94769443989409,3.0733165133119,2.88396563338502,3.02730642697176,2.5704243777924,2.63464599067602,2.81237946792178,2.90913939065262,2.69466158018652,2.60002055646239,2.66436566355401,2.54410174176441,2.78690203835763,2.64343840561349,2.43165392631133,2.60677196975341,2.35965814882128,2.72656234026054,2.96982507492911,2.78501930538422,2.97187523521453,3.25186361237618,2.78221559660225
"44",2006-01-01,2.89263641305916,2.6217546511821,2.7612301496032,2.63424017034267,2.87458344630091,2.98688100032143,2.43293444904316,2.784192472707,2.50168836268054,2.85912443983332,2.54807478887267,2.8977806655533,2.97381929157477,3.11007786279468,2.91501586654332,3.05360532389518,2.61900714440853,2.65700778944152,2.83679336240889,2.91761809839125,2.72099474438205,2.62497762820425,2.67176172336576,2.54421509126049,2.81277265436103,2.67694682302007,2.43326043276202,2.63611711658169,2.38398467246124,2.75270859155694,2.99519887595286,2.82368332379639,2.97773597397683,3.28212246162363,2.81647019532159
"45",2006-04-01,2.95124945080434,2.67660774303517,2.80481677470537,2.69769760760843,2.96400246030197,3.0476388685915,2.49496736931488,2.85563746254045,2.56110548669894,2.9248993895714,2.61647000473691,2.96864816351845,3.03526975906274,3.19625240251695,2.97525058402181,3.10374188869228,2.69752392899337,2.71775063235516,2.91671295249646,2.98089855522141,2.77045533316895,2.69808767643725,2.71956649218066,2.61037136915823,2.86819654537758,2.72714313447749,2.48567530876953,2.69365688962747,2.45482680725666,2.81953392404409,3.0672662001086,2.93910831073166,3.05045274656842,3.35009614938557,2.87709923743112
"46",2006-07-01,3.0079095129936,2.71240059514785,2.85247815105708,2.74234031217353,3.01580374740408,3.10831879843384,2.54038796316395,2.89996683419377,2.60215235697995,2.97887952937224,2.64558064509576,3.03597604587976,3.11040587659199,3.30866961390036,3.02893998263474,3.17185602318657,2.74723059676807,2.75869213344522,2.97839351337282,3.02747294635181,2.83562319617916,2.73919553592042,2.76452189149286,2.64184142690097,2.92441637791329,2.75723467027245,2.51084133216262,2.73396332007965,2.49594057879929,2.86347068484484,3.12846897019162,3.07282454031763,3.13170975919215,3.42431488172817,2.92830150674565
"47",2006-10-01,3.07361179955556,2.75368676118608,2.90787309004808,2.77665809820039,3.09871597181619,3.16527762734168,2.59292850872295,2.95662239840049,2.66307434715905,3.04353460851796,2.71123982801309,3.1108706608202,3.190510253175,3.40864842576046,3.08116427192791,3.23288462549523,2.78742669429228,2.79661711164676,3.05480385689967,3.09263632715687,2.8844318764623,2.79667465809395,2.81056637055095,2.69600407611141,2.97854321026765,2.802241469103,2.56484566315743,2.7910625724031,2.55926970868942,2.91698187213722,3.18940253600845,3.16867760055832,3.21961247712636,3.49791973552935,2.99741952032866
"48",2007-01-01,3.13032982032925,2.77984290092605,2.93212540406606,2.81370592790497,3.15101382802337,3.22369676956076,2.62536584438687,3.00291904695794,2.70608337826621,3.09393852587573,2.73186182748072,3.17077875829537,3.2835375746374,3.51431074308455,3.14027786983571,3.31522819158958,2.8276852342657,2.82139573697201,3.1003109529938,3.13402203553881,2.88499623213507,2.83891795963097,2.84195815467233,2.72793055999172,3.01565510683801,2.82404262867268,2.59774063293108,2.79659997987378,2.5960122946489,2.9426282498582,3.24350339897191,3.29970957634809,3.30281723585954,3.55538417645728,3.06844694651689
"49",2007-04-01,3.22267268766559,2.83877091984247,2.99459175700807,2.88176373334654,3.23061043222134,3.29002999256181,2.6850191249048,3.07856521418083,2.75765889169213,3.17850880266652,2.788682361722,3.27531298735901,3.39015008123094,3.69552339777546,3.20663127394563,3.41708253896708,2.90800647303177,2.9099442224211,3.18638221662173,3.21305687998325,2.95153425620419,2.88309442377192,2.892259135839,2.77499702895808,3.07709768838774,2.86720026890048,2.63920733735454,2.89123864507507,2.64611767485616,2.99737672522694,3.30953482428408,3.52619160493625,3.43376513399143,3.64372788777141,3.16713255675981
"50",2007-07-01,3.28686122558172,2.85524076503528,3.03800664108859,2.90451062037425,3.28661433383196,3.3573435378264,2.72205742238517,3.10367509794684,2.79668171748698,3.2347158533185,2.83500419570483,3.36999273043413,3.53478755844621,3.83972622214062,3.27023046628207,3.51393839587367,2.97649387150255,2.91231270193495,3.24032667848522,3.28485448282966,2.99171520377433,2.93672450596321,2.93581677535929,2.8055884762935,3.12471381257487,2.89647447626078,2.66962929846453,2.91531636960029,2.68522568517413,3.04319247831078,3.36762353820398,3.70128547460406,3.53556113085845,3.69047980501937,3.23201250520508
"51",2007-10-01,3.32340843562593,2.87716854204507,3.04705019653153,2.92373957979184,3.2944540604672,3.39438190473779,2.73510305013825,3.1363393815497,2.81318527944563,3.26159227020245,2.85668059583025,3.41209617374835,3.57699107937344,3.91740886924402,3.32147317475121,3.56772218567474,2.99916927269417,2.93757160735196,3.26181278228978,3.33668648370043,3.02859598474176,2.95770667695751,2.94804929354636,2.79941510355389,3.12602789901809,2.90756274196277,2.70071911037239,2.9318585504436,2.7002691319855,3.03893614601925,3.38153518134086,3.73862691975693,3.5971173826264,3.7202703982027,3.25822029411584
"52",2008-01-01,3.29766748771904,2.84755987732467,2.99554083915213,2.89304641776902,3.25516053720071,3.34670664000629,2.70969158189821,3.07406717891499,2.78678917075738,3.22608767289927,2.82450509762608,3.40477030129374,3.56249863469077,3.89798002311216,3.28808675722172,3.57487935704407,2.97986253376689,2.8932052318024,3.21640739734948,3.32199437892516,2.97620934082134,2.91389744285775,2.89906138828003,2.78973156884147,3.07559628840956,2.85500321720693,2.66212457640666,2.91980606284667,2.69902257321045,3.00506266989711,3.36485197001194,3.69800534856673,3.58878872171158,3.6771454521055,3.2344107384001
"53",2008-04-01,3.28516418099033,2.83719503128753,2.96845393354525,2.89999632518387,3.21286655404869,3.32109227115347,2.72798568443123,3.08884030586597,2.77286501807398,3.19079684380466,2.8129602689075,3.36454400201125,3.54998439621686,3.91242221977674,3.29234409259868,3.54889773828052,2.98237368896862,2.90907170781341,3.17824629850605,3.30028114580597,2.93579840322908,2.91065166155453,2.91587937530811,2.79622831484113,3.05743696961886,2.85623598488087,2.68307376366622,2.91970047268383,2.69909149013417,3.02220585362044,3.33668092244576,3.70488228567821,3.58871337033628,3.66295795220769,3.20603007803659
"54",2008-07-01,3.17102780850161,2.73810323420596,2.89544147340707,2.80237579925295,3.0846335462499,3.18251323637445,2.65053309029087,2.98496432934863,2.70587281897289,3.08560582285466,2.73217758360607,3.23600284198267,3.41686662355876,3.75465269849543,3.16943189401673,3.42203031511031,2.93920320173697,2.81436163594411,3.05512721886585,3.16256408554729,2.85070045925018,2.83984896077751,2.82399231482258,2.71430506412923,2.93479473930784,2.76022377305868,2.5800439799989,2.83723476594631,2.65310972913686,2.91170497456766,3.22133615897365,3.58731600602539,3.46837522689472,3.54243955294942,3.08973006241783
"55",2008-10-01,2.97613918174156,2.62997593392416,2.7164956329704,2.70379539703141,2.91028895487064,3.01391461619555,2.54396947814945,2.87817436548379,2.5590159364603,2.9171144892527,2.62903079214748,3.02934643161489,3.21810216963832,3.5720158532931,2.99953667537026,3.26564549107666,2.8460061016561,2.71537326382602,2.89458656636983,2.97968627211005,2.77182351854154,2.75524911663849,2.69856710256917,2.60331062578568,2.78218812237191,2.63842847568745,2.49586372648728,2.76026909041262,2.55191864666037,2.74940006261286,3.07016892608217,3.39559429696072,3.28358213225319,3.40644830626942,2.91783294290987
"56",2009-01-01,2.84884597829127,2.52144246937387,2.62892012412503,2.61304582198767,2.78904654168049,2.87049744076891,2.4572737761765,2.7459890597423,2.49553627662472,2.79305947316479,2.49169138328842,2.91266635889783,3.05065201487647,3.44143452706864,2.82078126249936,3.09845332254937,2.78253472651983,2.61158060233043,2.7726776452051,2.85809024068692,2.64706151447533,2.63583982171871,2.60400690050941,2.5087848573203,2.66548426298517,2.53497851833191,2.43381184048071,2.65406884600141,2.42512191041829,2.63293303685941,2.93488019172934,3.27234961817816,3.14600214843036,3.28727049440848,2.79394896760073
"57",2009-04-01,2.85017914307524,2.49236385831038,2.63245317941262,2.60137245680224,2.80232759788877,2.90079335162591,2.46049778936281,2.77675967548904,2.47307783290991,2.79871860035682,2.50319757350579,2.91694263058385,3.02642199286354,3.46980644909165,2.84168579068063,3.09202645829464,2.77726357102658,2.59781025899159,2.7836502217101,2.85640453395419,2.64303565297563,2.66099127373314,2.60740012744166,2.47131466607789,2.66163566020106,2.5415658904125,2.41777795675868,2.59299644837198,2.43787609581908,2.66306161260038,2.97429446117541,3.33373807640142,3.11956116048106,3.29453082574326,2.82429086618824
"58",2009-07-01,2.92997643282493,2.55660696389363,2.69562584361993,2.62419458239284,2.89656789197546,2.98328615455039,2.48641284127229,2.82977368259598,2.50446925258986,2.89171584241977,2.53937289715145,3.01936393786658,3.12630363292499,3.57557107650093,2.92115510378052,3.16449915931866,2.80457985973429,2.64468870642883,2.86126872259584,2.93600364559394,2.71150542582534,2.713043542739,2.63966359272322,2.51273601737051,2.72650430840108,2.60087550526525,2.39952674026376,2.63419297740163,2.44461559679831,2.71053618834917,3.0585100413554,3.48233517353839,3.2483830481981,3.39292697468823,2.90162378399894
"59",2009-10-01,3.02716344821378,2.5745535895654,2.74950671020439,2.66388929770238,2.96923028805319,3.06847953241845,2.53041136594522,2.89284891174078,2.53538336932691,2.98161390868786,2.5813791817814,3.116314758768,3.25198097293073,3.68251595396038,2.99314736240349,3.25355390877637,2.87209034403681,2.67524371034898,2.92499991068984,3.01040004359367,2.74788726830042,2.73125253686971,2.69889909715154,2.52694559648721,2.78725148856927,2.64640628160996,2.4511504210166,2.68332885169054,2.47503836933452,2.74099408457508,3.12459611737402,3.62579672825973,3.36797394662486,3.43251329478979,2.98481832200261
"60",2010-01-01,3.07651531405733,2.61914969834276,2.77725037547564,2.68454908787647,3.01983117144245,3.11009080434725,2.52454561240317,2.89661548230949,2.5590579467562,3.03202306067724,2.58166669449066,3.18643395193505,3.33005613824578,3.76928176885328,3.02896836451007,3.33304640326709,2.87918235300671,2.66735843870472,2.9756462287373,3.05838441335183,2.76204770942507,2.72444365500032,2.69953257520148,2.52722300696455,2.81713472402969,2.66038813813797,2.43015587084164,2.68538851659699,2.47978553648026,2.75171007492943,3.16127278006769,3.73604881590933,3.44251772017025,3.45373685893976,3.02663894033549
"61",2010-04-01,3.14648455987376,2.63533236660406,2.80350159667651,2.71351096631418,3.05922926564765,3.14982591784303,2.53390588577244,2.93832820834488,2.56411631753118,3.05938083906065,2.61376377965013,3.24407081779483,3.37264212352231,3.84654304653599,3.07628339117506,3.35299117892852,2.90708932997597,2.69537058878064,3.01346326275897,3.10154845645543,2.79205427939381,2.77217783115885,2.73509754233395,2.54195451915096,2.84623966113481,2.7000024276571,2.4443968591892,2.70946176056442,2.50845124429652,2.78757136192693,3.20750117130802,3.79361376939129,3.50191975552045,3.50362294042448,3.08328380846556
"62",2010-07-01,3.1774086206602,2.65580824579312,2.82335792671172,2.71916239130458,3.09110343094491,3.17665957323117,2.54046751625838,2.9577676625231,2.58197619316338,3.09020300614096,2.61402941018186,3.27582127430634,3.41964868398667,3.8944829827338,3.11479095081903,3.4100484483721,2.87777714794167,2.71374159686556,3.0355855738726,3.13163597998494,2.82521323616502,2.77856365640375,2.74280073731917,2.56485146660762,2.87403173352405,2.70087745732252,2.46184677190222,2.7114068435858,2.52906930569949,2.78564168103702,3.22029256804948,3.8863627778562,3.58413517038731,3.54957541644397,3.1257846152008
"63",2010-10-01,3.16224220086927,2.63928631855997,2.80439023377969,2.68190505831505,3.04589657505264,3.13874163679287,2.51435751786585,2.94294401222114,2.5455517236033,3.06218935927537,2.6034147215122,3.25126437798913,3.39681627849676,3.89886302102281,3.0710419931651,3.38258460899949,2.89903390150797,2.65495862327894,3.01783359853821,3.11072733505787,2.7607692802478,2.74432617327184,2.73861716927971,2.5506058091908,2.85558020992013,2.65441838794151,2.4280445999341,2.66631098170891,2.50803201330751,2.76218053093204,3.1868135985166,3.85684747833076,3.56554296302777,3.48819937419393,3.08871731932357
"64",2011-01-01,3.12803137292291,2.58232137414474,2.76715854052367,2.66036172029285,2.99319704440645,3.07555165248711,2.4595139088348,2.888533620163,2.50199973696399,3.02896120643069,2.55632570915207,3.19732080710649,3.33337891111901,3.90919122089671,3.02861800614927,3.37046271520229,2.87170459106382,2.61918225292209,2.96954916861156,3.08191243764849,2.74432228693906,2.7100521770264,2.68233361891828,2.50075159634433,2.80781216437302,2.6324021728244,2.38799135707962,2.63268681658486,2.44780790563221,2.72414448370123,3.13675300662711,3.8647898135034,3.52944058897823,3.45995762125338,3.05529656814367
"65",2011-04-01,3.13601386452356,2.58045085941209,2.77487469514036,2.66013478463378,3.01285300340642,3.10506459837608,2.47270414741205,2.90472894065467,2.51215880067307,3.04623406753299,2.55326845203484,3.22718754978726,3.36908059669889,3.94295613263129,3.03547267320269,3.37146276762482,2.8808402110377,2.63917089270543,2.98001901151875,3.0798836328752,2.7497092838466,2.70606196372236,2.69422373682938,2.48817774498331,2.82109735386429,2.64780203973596,2.38149913232107,2.64675109967184,2.46535011450012,2.74020997892277,3.1527340868339,3.96864204444514,3.56996328493905,3.46513927165149,3.07113699472746
