"","Date","UKH2","UKG3","UKG1","UKG2","UKK1","UKK2","UKD4","UKE2","UKE4","UKJ3","UKD3","UKJ2","UKI6","UKI4","UKJ4","UKI5","UKD1","UKC2","UKH1","UKH3","UKL2","UKL1","UKD6","UKD7","UKF2","UKF1","UKC1","UKE3","UKE1","UKF3","UKK4","UKI3","UKI7","UKK3","UKJ1"
"66",2011-07-01,3.15384929225703,2.57977888846447,2.78947049413491,2.67122280435064,3.03547653287802,3.10629112834304,2.45043399516163,2.91653515714838,2.50910848607525,3.05933725767845,2.5523431236771,3.25635365799372,3.44142528017555,4.01989238954788,3.03665830176854,3.4207126608227,2.86918793757643,2.61741126531914,2.99883035430983,3.09479481422691,2.76701206257961,2.70687140210592,2.7056107192074,2.48465539299467,2.82353720528602,2.65031761026014,2.35395795162368,2.63745785500695,2.45288282476725,2.7488352911546,3.16950407094287,4.05572494362054,3.63651367214032,3.49463897644591,3.09767178328522
"67",2011-10-01,3.14872555006434,2.57980478328304,2.79004487213025,2.65077452812154,3.02248794951029,3.10929804291054,2.44003523407913,2.88829663343394,2.47444639956696,3.05266453007591,2.54186605556115,3.25264424353261,3.45436972973692,4.03382747104418,3.03547017927443,3.40579432330804,2.83306049571484,2.59843809730196,2.99920612805281,3.09751336423031,2.75053309380783,2.67778413867718,2.68196185626647,2.48803835262482,2.82175013883329,2.63142515797824,2.34506928011852,2.62999941794289,2.43905939289637,2.73230535283534,3.13989713637932,4.06623436036658,3.64179623641406,3.46050852875412,3.09816594927636
"68",2012-01-01,3.15654375865447,2.55837071324595,2.7830352559972,2.632397261192,3.02182329543165,3.08498941183252,2.40641876377742,2.89214484471078,2.46104642541911,3.05743744416475,2.52964450736513,3.24089391374475,3.43122641067495,4.06353742465939,3.01901778842647,3.4073898542328,2.83263201298536,2.56688341903112,2.98769830920717,3.08354919481725,2.74760832240894,2.65205970537492,2.67905912938951,2.4610783236211,2.80553212937892,2.6120774177181,2.32426562312283,2.60246567839207,2.42121178017501,2.72244040800701,3.12572808985662,4.12160518488039,3.65537649017855,3.44543401574727,3.09071478264835
"69",2012-04-01,3.20142476009033,2.59319287706354,2.8130620156671,2.64602371164819,3.06659580350097,3.13011329232053,2.43305992966748,2.91515424912357,2.48307908640773,3.08561753816048,2.55594243408262,3.3146224553723,3.54862313554677,4.20699710209397,3.06895652297632,3.4827040355071,2.81500350597879,2.61597825771932,3.0219590632829,3.1351130754376,2.75625148925324,2.69720981436751,2.67298145614441,2.47303221048553,2.84222559518845,2.64666545761191,2.34698058769507,2.61213853263832,2.44279749804215,2.72557260117313,3.15647629428599,4.30967763884753,3.75073356704499,3.49898809029293,3.14024108865015
"70",2012-07-01,3.2322421577405,2.58757025092052,2.81838247169167,2.65402011733024,3.08072338204062,3.12888182838082,2.41161085487631,2.90294200111597,2.4690349306621,3.09968981237203,2.5490929824316,3.34484730396423,3.57945361090124,4.29249406154887,3.09961568654482,3.50540302562667,2.82805162760255,2.60040693501676,3.05261248907553,3.14677228659547,2.76303019704845,2.69123568483799,2.7035987201338,2.44642108470972,2.85468772776682,2.66502324136223,2.33999845795899,2.60896324335898,2.43875109423952,2.74948705866493,3.17615370361568,4.41870137605828,3.7981648400212,3.48056100138184,3.17575722376576
"71",2012-10-01,3.2193441629312,2.58416554120831,2.82170725454134,2.65372581512612,3.08411765309834,3.12563501472385,2.39925104757396,2.90501915897934,2.4578930000151,3.10374951013142,2.55112211360981,3.34081991628438,3.59529867239289,4.33667294463319,3.09523397539411,3.52346484313232,2.8028931303222,2.58209924003358,3.03905669016338,3.14534542252307,2.76361037125612,2.67177168029618,2.69998723908112,2.44204846198625,2.84995225531353,2.65960658685648,2.29927079722288,2.63425729184277,2.40712930817825,2.74197765239329,3.17973125993712,4.41183345825371,3.82199825306958,3.47169000724011,3.18456057053271
"72",2013-01-01,3.23110648285326,2.58465539305759,2.82608044735338,2.64809169472709,3.0837481442201,3.13417762648136,2.37990694262337,2.88456550712274,2.43794602207155,3.07733430263262,2.52832873171638,3.35168542417949,3.64225942733456,4.33288354258253,3.09604723020741,3.55133520703953,2.78686633069855,2.55545426292237,3.03853119820791,3.13759786333727,2.75746239259741,2.6706015981258,2.68340303645511,2.43441028770494,2.84312000917608,2.64796461147432,2.28596787166208,2.60209041109701,2.43363883776455,2.7457083327333,3.16084389173965,4.48940646202197,3.86238157692808,3.4626328194846,3.17408018262
"73",2013-04-01,3.28651087265062,2.61852706077958,2.86775742763761,2.67069388787401,3.12196931806018,3.16325959946062,2.42423747358398,2.92483647401649,2.46205843764538,3.12487145995321,2.57089088740175,3.40134827274522,3.70482448552923,4.5002010821267,3.15022899989157,3.60330608462909,2.8256140989503,2.59525961064951,3.08794567385906,3.18560463957275,2.77899849257044,2.6884159167005,2.72201947774095,2.4358579760499,2.8911382610341,2.6762053397307,2.34151954106419,2.62558805323873,2.44498784472733,2.77810824709485,3.19848597152264,4.65982818223044,3.9255596401542,3.51117860265549,3.23904121878325
"74",2013-07-01,3.34258231340676,2.63666481124677,2.89690883666091,2.70912147181527,3.17358250351518,3.19820343806325,2.43680892016308,2.97615762334868,2.47903689832246,3.18061502021311,2.58148175291864,3.47046765248248,3.81757192602967,4.66016565002837,3.20961295645505,3.70698382721568,2.82588259861758,2.64105638929726,3.13844763337361,3.24599095031797,2.81184726593962,2.6897195603778,2.72082010612483,2.47926359422709,2.91298165525078,2.71106085619309,2.35276887798423,2.6719967905277,2.45236027885952,2.79246171678595,3.23357910864017,4.86030920244153,4.05722626513683,3.5151729517189,3.2969206746418
"75",2013-10-01,3.40260843347096,2.66958966454863,2.91335748338949,2.73761646182989,3.21691596563389,3.23341108262287,2.4395702279138,2.98705396243053,2.51604408913176,3.21704293091587,2.61299972291652,3.53291543348054,3.92528155700494,4.83387726000814,3.25420610713059,3.83398664696829,2.87978323395857,2.64166406077372,3.18308919343237,3.29057980114881,2.84314027203017,2.73013204039172,2.75799562254149,2.49125260768028,2.95863609447761,2.74786332618339,2.32605217483518,2.67191776589786,2.47039419179548,2.84185715551714,3.25770630178186,4.99859716558687,4.1408419966333,3.55988198486767,3.35136473436536
"76",2014-01-01,3.4666849003631,2.67482345912197,2.95251670818551,2.76030803611552,3.25081832994805,3.26387219325141,2.45232257215693,3.02920647183548,2.5117782691012,3.27057624139689,2.63616125376091,3.59670106963381,4.07969342061578,5.0127171163776,3.31326772765841,3.91873086053974,2.84678337739413,2.64986974384723,3.22456087325001,3.3437348075114,2.85677291262709,2.7462648331891,2.79601990664228,2.51713286309893,3.00859479666908,2.77720919916729,2.3488248516026,2.70130305970106,2.47963562911451,2.89423631954022,3.2883536011016,5.21846555077561,4.25718630938023,3.54777381358888,3.40449355601902
"77",2014-04-01,3.6155483989742,2.74313664710053,3.02784663898885,2.78717856656778,3.35525795301743,3.34604791353601,2.48483191981365,3.07510362048956,2.57877992035988,3.34424029393064,2.68608138851606,3.7186368527043,4.30490206469548,5.35223826515414,3.42276963525856,4.13417113958706,2.89580338938988,2.69133793529364,3.31916707464285,3.44450799553736,2.90391070554689,2.78643911683749,2.84898772960834,2.55475606678516,3.08895327545659,2.8320309779801,2.38965750320279,2.73884181988796,2.5305420472139,2.9407348983318,3.34601795296518,5.54861476611188,4.49014353355004,3.58298581440861,3.53043889894449
"78",2014-07-01,3.73267863730625,2.77926767428537,3.07862379940083,2.8364042362863,3.43042096973871,3.39770091616925,2.50340490388857,3.12541647232625,2.60631136438769,3.44608782191385,2.73061263007087,3.85857282158222,4.56637291894118,5.61310108534608,3.54937672866759,4.33388819403329,2.91946170605231,2.7378242529212,3.40399746557963,3.56827242849524,2.95736150628573,2.81402187342268,2.89048738920759,2.59760322956632,3.14145135689302,2.86870394426194,2.39176145557149,2.77352303244525,2.58025171228697,2.992083998508,3.40368546285598,5.73677115115626,4.73408525147648,3.67232944273773,3.67202733679079
"79",2014-10-01,3.81518042239657,2.81124673796092,3.10265420774436,2.85215689097144,3.47519846509601,3.40327267655012,2.50691067572978,3.13836185004293,2.62252154452155,3.48191159641327,2.75073041098931,3.91819821444406,4.56925587334519,5.62705389133957,3.61152496837348,4.40640159309511,2.90781129380648,2.72499176202493,3.44672436631357,3.63092589927036,2.97190368437303,2.82107312681101,2.89368527571412,2.57769090506104,3.1814885169839,2.89503441082162,2.37099351136093,2.79089614907561,2.57729905842926,2.99654402508991,3.40728279541938,5.72059016629908,4.75008667572468,3.6819377399877,3.72863981557133
"80",2015-01-01,3.86194017373123,2.82349966895107,3.11453757764151,2.84063127359437,3.50181872574193,3.40885828474331,2.50085560940083,3.137803234259,2.61351019827819,3.51397975038776,2.74889003424142,3.93028618866039,4.59857546677383,5.64680873911812,3.64475107026905,4.46054535994716,2.91967539863376,2.74382329290361,3.46970421055926,3.66439886189652,2.97923135109965,2.82460207373394,2.9015043635192,2.55323388083405,3.19071283795843,2.89850571329443,2.36584850489116,2.79173608175852,2.58086491870874,3.0297362546544,3.4381225110992,5.66851447335229,4.79350878878059,3.67478135124521,3.76157071183718
"81",2015-04-01,3.9826982889773,2.85245798617824,3.15911618278562,2.89299664932872,3.57890211279872,3.48169536002254,2.56591829315524,3.20055379791525,2.6586124542424,3.59612891440606,2.80368010494872,4.02730423237084,4.71110943583184,5.81285300987805,3.7158427259674,4.59466573983672,2.90646023777498,2.76200917562839,3.53818417783526,3.75607947370991,3.00743354841621,2.85157962162496,2.95848172939566,2.6216392015274,3.25130532228198,2.93718777101102,2.40609952548803,2.82183803285942,2.6071744135233,3.07732613499694,3.45606484937581,5.80283093123564,4.9456963093355,3.73614598664443,3.87404262206657
"82",2015-07-01,4.12650294270866,2.91579035776257,3.21796672573467,2.94843775700188,3.6642668079405,3.54671659613072,2.55560223744182,3.26758062958471,2.69002258863176,3.67401038408484,2.84779109216065,4.15031298537687,4.89923467607535,6.0484361850614,3.83325596778023,4.78489129972684,2.97990078187474,2.79818567769889,3.61554436734174,3.8563722557594,3.04188715050172,2.86021717883559,2.99369831961557,2.66150149583846,3.30042192152854,2.99036759392427,2.41857008507507,2.86884338183466,2.64863812131695,3.12108196143419,3.51245423004442,5.9399798281683,5.10054275574127,3.81548918989946,3.98791391684647
"83",2015-10-01,4.23082713953618,2.94974570168165,3.23888751693296,2.95827570640401,3.73767244385133,3.58449461241831,2.56945814949436,3.27283036695082,2.71851661550784,3.74055560026488,2.8840832027473,4.23516765651024,5.04178031686207,6.18439993198121,3.91773262880724,4.94185130566329,3.00071998242375,2.80592764425885,3.67293425946316,3.97241014220696,3.07813501828322,2.90076284515255,2.99364008755713,2.67464485345439,3.35659694623148,3.01779220775997,2.42146088353562,2.8765633726626,2.66121746990975,3.15200229078135,3.51945096282781,6.01962454582412,5.23410227487153,3.80712004255933,4.08920490578435
"84",2016-01-01,4.35869170200138,2.96937560484472,3.26529105619138,2.96322800464735,3.80027587519772,3.61985381806515,2.58242615070477,3.29413239661498,2.70903937423444,3.77289216331189,2.8929110438064,4.3239902335345,5.19820593266387,6.35789097344002,4.02671636685235,5.1253111997603,3.02721882089696,2.79032662636678,3.72349035230086,4.08003775709217,3.09358392669716,2.917398992222,3.0088483168784,2.66287994699718,3.39171561973673,3.04245397820584,2.40833162022557,2.88906574231348,2.66708342873862,3.18883328738647,3.54736683506387,6.12121964304095,5.3897725325247,3.84075676007364,4.18550769993086
"85",2016-04-01,4.53273811066362,3.0553320844152,3.34129092487271,3.03659432474053,3.91578105808673,3.68395648120208,2.60479771106271,3.35126239920362,2.77852973550143,3.90174496732817,2.98173713244307,4.44932769070831,5.37036752311985,6.53076056959191,4.16760116287595,5.31921017218959,3.01870559140375,2.85580025398987,3.84435363692862,4.235769088067,3.1380241375281,2.96075815502352,3.11275407603845,2.72087054316485,3.51052621172572,3.10455283725138,2.43804299895988,2.93561346702124,2.72259839249194,3.24924811803566,3.60614914407382,6.23833155875921,5.47536604765834,3.86111826879848,4.33382184034758
"86",2016-07-01,4.65448113832742,3.11741207611426,3.39066972111288,3.07420018302279,4.01267428972911,3.74607592080711,2.6375859840748,3.38213725913472,2.81412508639029,3.97611317328088,3.04031825825931,4.52924055279547,5.49897313472679,6.66680035950955,4.26485688406268,5.46736375543004,3.04145978541699,2.84247742724477,3.91787211480489,4.35979174706096,3.19075670234902,2.98492295359166,3.12316831371322,2.76554683005486,3.57340172659409,3.14354536703587,2.46363860449009,2.99514019183994,2.73565980867002,3.27614964854367,3.66785446801045,6.2015788440446,5.60256090760651,3.92042874167454,4.43109020840957
"87",2016-10-01,4.69809242374316,3.12914442159992,3.41206054467316,3.06961340784812,4.02625864067003,3.78153056252594,2.61468528590634,3.37932175156131,2.81913146280316,4.00272636694677,3.05167021433823,4.54511360772552,5.47348883663907,6.637622867727,4.2878293562152,5.46101546513365,3.05320416253599,2.84363760528484,3.95205955584687,4.42503487590292,3.20671510756478,3.00148515171577,3.12010282066076,2.77102122634693,3.60586622643445,3.15753306684556,2.43501198247,2.97564256699943,2.74052190171901,3.29904076219479,3.66690206980602,6.1291358213709,5.56790229547086,3.95592986976129,4.42228467837167
"88",2017-01-01,4.76231126051654,3.18308632004818,3.44051965795162,3.08397347506361,4.0569737846057,3.81068741745571,2.62167371505396,3.39663531007455,2.80261095302254,4.02897939051613,3.06206678771732,4.56316080053583,5.5067143356405,6.66328950718894,4.33323008677542,5.51515642853443,3.04371054165254,2.84340039613705,3.99194971868027,4.48889182324628,3.21761120662257,2.98917840420618,3.15053943284453,2.78543573253776,3.65222387966249,3.1769171508652,2.41664392995566,2.9623936103778,2.75768228467749,3.35240029066342,3.68039260597918,6.18247442745562,5.60043451274194,3.97473777158486,4.45717725132664
"89",2017-04-01,4.81897718578172,3.24650101992248,3.51357555093067,3.14275339545212,4.13618647011749,3.85806942404206,2.67334933490244,3.42957604029316,2.86997481311721,4.10227072490976,3.13955071387363,4.63546812327076,5.57604893100963,6.74120054600576,4.43263656578905,5.60249688841512,3.11957595244777,2.89540801636045,4.07199441895881,4.56798006736502,3.25634655615787,3.02410874513122,3.20203373207426,2.80762871515073,3.73215988515048,3.24145405227431,2.46329068557216,3.0103147197647,2.82734131028403,3.38763658937924,3.74996573568196,6.18300210756042,5.73464651522012,4.01184052344929,4.50750120016204
"90",2017-07-01,4.88832282341967,3.3086233280479,3.56551015120021,3.17612693869595,4.23874235650297,3.94604833808022,2.71675996048956,3.51619731882511,2.90444143270951,4.16342769159536,3.20034109042306,4.70423212754842,5.6862519853971,6.84177778538801,4.52876545197453,5.72632165237272,3.15944307535687,2.91678681130203,4.15515065462357,4.6603005031743,3.32363741774106,3.09369227072976,3.2647699041301,2.87514085094622,3.81657159971548,3.30014840618172,2.47873750543922,3.07373856815379,2.85883987300044,3.46611306848328,3.81534560112937,6.24927417309804,5.74992342366267,4.07962112417434,4.55860161884065
"91",2017-10-01,4.92593368631327,3.34571419861449,3.59369678157394,3.21508419558908,4.25215432243084,3.97455413958825,2.71056335794672,3.51629841621826,2.9334184558578,4.18589372338359,3.23199222138392,4.71543114444383,5.595650524513,6.73648941088545,4.56748473100011,5.70707116376836,3.14849397389179,2.92020188825714,4.18966014742719,4.66958354880613,3.3550503252603,3.11784318315532,3.27324320244268,2.88894520313689,3.8503591630537,3.32481520912008,2.49389400539328,3.09460906050063,2.87543295578433,3.5207192909514,3.82876192300439,6.11237008893081,5.67968571677557,4.12829831840851,4.54456560179453
"92",2018-01-01,4.91446718227676,3.34680066922077,3.60669018500966,3.21865810050697,4.26766278690315,3.98416559089625,2.71169201713455,3.54118674042039,2.92939005367283,4.18454207619155,3.25067767720801,4.69631522698881,5.56174905963315,6.68969630635779,4.57236358608809,5.71152276038224,3.15807512239993,2.91120821863977,4.21471689671339,4.69397319590714,3.39604189197006,3.12575302078642,3.26994786264537,2.8713374065728,3.87475326758949,3.3393370273679,2.45162835131036,3.11599097488488,2.85954675483966,3.51887995509401,3.84511810430336,6.0512759048232,5.64331165155774,4.16721347776965,4.54920555551456
"93",2018-04-01,4.91437639777415,3.41929100490411,3.67244912017308,3.24979813012047,4.32189147561756,4.02078736790766,2.75391983268656,3.5780041447946,2.96550528857442,4.23086716900784,3.29264317870412,4.7408428660832,5.59566824715932,6.76288393503132,4.63828125709205,5.74125116820121,3.14247496176461,2.94295119256569,4.24515822364323,4.71886666345233,3.41118588106875,3.17245723055154,3.32673755414311,2.93953314438834,3.93031989002979,3.40401669856179,2.5141166153855,3.13171816098104,2.92456190331513,3.53732019039787,3.89571807608047,6.02694022566189,5.62313245605263,4.19449739300417,4.56144054489346
"94",2018-07-01,4.96354230022364,3.50702258936905,3.72501510589043,3.32050997161877,4.37625183573315,4.09791482829881,2.77541446160694,3.60513930243149,3.01687753693527,4.25911956252812,3.39216417332478,4.79168967371785,5.63590824862773,6.72211614599528,4.66635367560078,5.7902015060101,3.2060760062949,2.98324261215636,4.31094111183538,4.77456394225269,3.50474674238926,3.23677432911843,3.36350770233574,2.97439188380799,3.99973192307214,3.45299285651284,2.48822273438272,3.20837725004775,2.95300503990068,3.62735155625265,3.96266306099084,6.11349294716096,5.66583630579681,4.25482082563924,4.57426192720223
"95",2018-10-01,4.91911518699949,3.52888218311558,3.74885393355243,3.34075748040694,4.37451445685561,4.10233005309654,2.78193695231483,3.60765318243407,3.02396796373113,4.24287546449522,3.38848787882539,4.75513232776215,5.50377364865159,6.64105598676638,4.6488142784618,5.74383539661664,3.19258919795266,2.973920388908,4.30649925529108,4.80186250832425,3.51864725252634,3.26312224004325,3.38810958887922,2.98806131413445,4.00843176761117,3.5019689851374,2.49561143818433,3.21641761887499,2.96141558520926,3.62437542165235,3.96078428355658,5.90642707372941,5.5898002204127,4.30794188749683,4.53852043637242
"96",2019-01-01,4.89273529207122,3.5042741946685,3.72833372683091,3.33353100478899,4.34922355724688,4.06327794028175,2.77738186313585,3.60290132781836,3.01580390247454,4.20880375413333,3.41165827780987,4.70337935005179,5.49420414367656,6.55799328842299,4.63381129648311,5.69316188460409,3.21466997995307,2.91832837354691,4.28963719589468,4.74306294365225,3.50966196910803,3.26653205513511,3.37036405544687,2.98790852194349,3.9813042754657,3.49434569671602,2.45119024014114,3.19490110214598,2.96734692101918,3.63286650981634,3.94035260680418,5.82856981521239,5.50137973616779,4.29498329496381,4.48053195191525
"97",2019-04-01,4.86840766468187,3.55747204402087,3.75149523047877,3.36633641584705,4.37745918639378,4.08884246477325,2.81209464647535,3.64669110796153,3.06102528580959,4.24506589736201,3.47004605755744,4.69665066950547,5.46979348992023,6.56083865804472,4.65603025815173,5.67585301743871,3.21684386745237,3.00501260107919,4.31016153624746,4.7742656561201,3.54785577034628,3.31372322517341,3.45126462955448,2.98355026912645,4.04898267027482,3.53525717011069,2.52672735763221,3.23760380081453,3.00744071362462,3.66153303559126,3.94708597572342,5.86740636357063,5.51515929851475,4.29695011870508,4.46687866181939
"98",2019-07-01,4.91238999142997,3.61902663744972,3.7879350654149,3.39669354228359,4.4090833912015,4.14794639318319,2.8665558042519,3.70231996414361,3.13143312635785,4.28486665639219,3.51490247555477,4.76648389403117,5.545242254801,6.72958470353233,4.70982935461169,5.74542428439188,3.27261891286858,3.02301641486522,4.352597653004,4.81572870524745,3.62362634920724,3.3657120911539,3.46898725924529,3.08325435784925,4.07682785730924,3.56756582371275,2.52899664126209,3.30125886712149,3.03328541589,3.69830945326936,4.0075294682308,6.02838924949757,5.59658058691804,4.37385736522209,4.51873283375594
"99",2019-10-01,4.8960551535447,3.67259619134671,3.8439822891065,3.42652059965175,4.47485977661632,4.20133311853683,2.85854019405582,3.75712007424316,3.11726520216863,4.32120358875271,3.5199252560986,4.74487417523832,5.47353668596244,6.6781155640484,4.65268845845637,5.75495558166275,3.35588245869114,3.02502049841279,4.42214796468992,4.83308761007027,3.59800060980839,3.40086673199285,3.48698728793074,3.08767890070976,4.09013602247081,3.59321407537335,2.54711011685183,3.35350721587134,3.04911255431696,3.69199870874562,4.02069150487545,6.04686748994768,5.62889194945338,4.42526993383935,4.50419310702399
