Date,United Kingdom
Feb 1995,1.010054743145532
Mar 1995,1.0135198257701463
Apr 1995,1.0092298271730265
May 1995,1.0122990150068023
Jun 1995,1.0195310916802958
Jul 1995,1.006288211174009
Aug 1995,1.0068701531641644
Sep 1995,1.014711439149197
Oct 1995,1.0123867813103802
Nov 1995,1.017360537250823
Dec 1995,1.0253116615252202
Jan 1996,1.0099926508713137
Feb 1996,1.0186450817712562
Mar 1996,1.0227764243366972
Apr 1996,1.0203734728479472
May 1996,1.0270981378308446
Jun 1996,1.0363527705545275
Jul 1996,1.0292007747166105
Aug 1996,1.0352891208272255
Sep 1996,1.0448862970551496
Oct 1996,1.0487820048421836
Nov 1996,1.0571205966870545
Dec 1996,1.063528715091968
Jan 1997,1.0625070242564352
Feb 1997,1.0712156141432445
Mar 1997,1.0844715686006325
Apr 1997,1.0867901558321509
May 1997,1.098666369397734
Jun 1997,1.1104292215058134
Jul 1997,1.112090073864506
Aug 1997,1.124232447132202
Sep 1997,1.1340166712451447
Oct 1997,1.142806896203931
Nov 1997,1.1508093520655769
Dec 1997,1.1614461502752222
Jan 1998,1.160872713858331
Feb 1998,1.1711670541851822
Mar 1998,1.1790837773799479
Apr 1998,1.1870740754011508
May 1998,1.1973538466550087
Jun 1998,1.2070109880568278
Jul 1998,1.2120769661240205
Aug 1998,1.219943959682438
Sep 1998,1.2266144385744053
Oct 1998,1.2331181454102718
Nov 1998,1.2397129471886967
Dec 1998,1.2494092833371866
Jan 1999,1.2451154314301707
Feb 1999,1.2528902601170944
Mar 1999,1.2617073967573507
Apr 1999,1.273660077718066
May 1999,1.284761796994609
Jun 1999,1.299113259858416
Jul 1999,1.309028688306476
Aug 1999,1.327403483542466
Sep 1999,1.340630315269971
Oct 1999,1.3568447378107877
Nov 1999,1.3730946368697665
Dec 1999,1.3932274946844443
Jan 2000,1.3998087074030798
Feb 2000,1.4131118225250305
Mar 2000,1.4321574691351566
Apr 2000,1.4519287372083296
May 2000,1.467217483806486
Jun 2000,1.4877915383217513
Jul 2000,1.4968673567024875
Aug 2000,1.511756336158978
Sep 2000,1.514648764996989
Oct 2000,1.522816593247049
Nov 2000,1.5294959916712585
Dec 2000,1.5481695324287437
Jan 2001,1.5489674219782197
Feb 2001,1.5609399591899595
Mar 2001,1.5730150708295143
Apr 2001,1.5957468800803785
May 2001,1.6159738528446403
Jun 2001,1.6370434224642112
Jul 2001,1.6529130872329323
Aug 2001,1.6731378939380332
Sep 2001,1.690880133497404
Oct 2001,1.7021053691769041
Nov 2001,1.7136360712486989
Dec 2001,1.7406891691930755
Jan 2002,1.7401819164554704
Feb 2002,1.7554165380587277
Mar 2002,1.780767454279817
Apr 2002,1.814634007627612
May 2002,1.8506170583182595
Jun 2002,1.9011260273271902
Jul 2002,1.9287710931234412
Aug 2002,1.9709966938936603
Sep 2002,1.9999276758047142
Oct 2002,2.027737956431082
Nov 2002,2.0578333352144615
Dec 2002,2.0980824754736176
Jan 2003,2.1050548519404244
Feb 2003,2.130296401152049
Mar 2003,2.14565874618197
Apr 2003,2.1726586585578165
May 2003,2.1971964001786617
Jun 2003,2.2283039189095937
Jul 2003,2.2378297637436217
Aug 2003,2.2606328397938427
Sep 2003,2.277541159108619
Oct 2003,2.296782644827335
Nov 2003,2.3265969763483523
Dec 2003,2.361266873501709
Jan 2004,2.360608575270716
Feb 2004,2.3843577218590433
Mar 2004,2.4082106398855627
Apr 2004,2.4535419295629906
May 2004,2.493773789735012
Jun 2004,2.5350474080953616
Jul 2004,2.55714622290984
Aug 2004,2.5871593532706876
Sep 2004,2.6019271541879
Oct 2004,2.6168542796339707
Nov 2004,2.631396629025361
Dec 2004,2.641839681311101
Jan 2005,2.6120661302657444
Feb 2005,2.6260505100216687
Mar 2005,2.639994958868663
Apr 2005,2.6573538189154773
May 2005,2.6732337165869224
Jun 2005,2.6896994840422943
Jul 2005,2.6889749393398734
Aug 2005,2.6955778818208245
Sep 2005,2.7014661289529975
Oct 2005,2.7133751613198758
Nov 2005,2.724472403795832
Dec 2005,2.745577421393801
Jan 2006,2.7282477249393895
Feb 2006,2.7502032930044513
Mar 2006,2.7751155784520507
Apr 2006,2.795793221136529
May 2006,2.818907656548492
Jun 2006,2.849480904882547
Jul 2006,2.8494140313714458
Aug 2006,2.867541676185723
Sep 2006,2.8957711711062113
Oct 2006,2.9130821129396764
Nov 2006,2.9389672921657723
Dec 2006,2.9736478150460948
Jan 2007,2.9590693900138607
Feb 2007,2.9811731617288024
Mar 2007,3.01277389357577
Apr 2007,3.040844220987099
May 2007,3.0644308389782973
Jun 2007,3.0968768152767043
Jul 2007,3.1049860549239208
Aug 2007,3.1252192147483973
Sep 2007,3.1379855884576955
Oct 2007,3.1453825368956707
Nov 2007,3.15441941756795
Dec 2007,3.1635057885079028
Jan 2008,3.1252960967825842
Feb 2008,3.1279898416926337
Mar 2008,3.114420983775845
Apr 2008,3.119038119701039
May 2008,3.1243588766092723
Jun 2008,3.1018434628400393
Jul 2008,3.054836601472279
Aug 2008,3.0088020092983316
Sep 2008,2.9618880731976094
Oct 2008,2.908513159200294
Nov 2008,2.8595797400988157
Dec 2008,2.8184369938421816
Jan 2009,2.774852436291932
Feb 2009,2.748931457848934
Mar 2009,2.738588500402919
Apr 2009,2.738371192693397
May 2009,2.755443388636102
Jun 2009,2.7698615436142555
Jul 2009,2.7912904236150884
Aug 2009,2.8120184175432232
Sep 2009,2.83908312402651
Oct 2009,2.859116315819392
Nov 2009,2.8805688468079538
Dec 2009,2.8979689762204077
Jan 2010,2.901549309630565
Feb 2010,2.9126118687600937
Mar 2010,2.9246825302286488
Apr 2010,2.942995927245367
May 2010,2.9490935182753577
Jun 2010,2.9712815072200036
Jul 2010,2.9751381574904405
Aug 2010,2.977827043478284
Sep 2010,2.981550986929898
Oct 2010,2.964388143684039
Nov 2010,2.949602422040385
Dec 2010,2.9394463813232656
Jan 2011,2.92113700484304
Feb 2011,2.910916394722043
Mar 2011,2.911830185548592
Apr 2011,2.924454871080644
May 2011,2.9242218196784813
Jun 2011,2.9320509126246574
Jul 2011,2.940711693065382
Aug 2011,2.944531009644681
Sep 2011,2.9374235318887165
Oct 2011,2.9302561960548297
Nov 2011,2.9311099976982966
Dec 2011,2.9315360355033033
Jan 2012,2.9220922285953423
Feb 2012,2.9172122635308235
Mar 2012,2.9185849126891257
Apr 2012,2.950017766833984
May 2012,2.9602721457926937
Jun 2012,2.9758395867504133
Jul 2012,2.973362715927914
Aug 2012,2.9825471246220725
Sep 2012,2.978759257178764
Oct 2012,2.9679780498530306
Nov 2012,2.9723601391158816
Dec 2012,2.978122377066434
Jan 2013,2.9665411186486343
Feb 2013,2.9706616115368942
Mar 2013,2.9769332357794402
Apr 2013,2.9986132471845695
May 2013,3.0101318390836727
Jun 2013,3.033692316586358
Jul 2013,3.044927224513908
Aug 2013,3.0599724550094844
Sep 2013,3.0808015806843563
Oct 2013,3.0865082598019
Nov 2013,3.0967586299280767
Dec 2013,3.124272276357526
Jan 2014,3.1271558019311834
Feb 2014,3.1412356355597275
Mar 2014,3.1586855247305174
Apr 2014,3.1977618653660134
May 2014,3.2237042237581695
Jun 2014,3.251086042551877
Jul 2014,3.2825821385609997
Aug 2014,3.31210602861672
Sep 2014,3.3214423962454007
Oct 2014,3.319796349422478
Nov 2014,3.326800567064503
Dec 2014,3.3385779343856226
Jan 2015,3.3447462512439934
Feb 2015,3.3479594803343473
Mar 2015,3.3501531398930675
Apr 2015,3.382114488925953
May 2015,3.3926549926680427
Jun 2015,3.4254418769754915
Jul 2015,3.4556906722744225
Aug 2015,3.4831233563302257
Sep 2015,3.5029086276305152
Oct 2015,3.5114977515314667
Nov 2015,3.5209779984936405
Dec 2015,3.5381968821445775
Jan 2016,3.5640044067579746
Feb 2016,3.5745531896376135
Mar 2016,3.59673306669031
Apr 2016,3.601297250542845
May 2016,3.6395894795541714
Jun 2016,3.664151951010532
Jul 2016,3.695809682866216
Aug 2016,3.705458779537647
Sep 2016,3.7092498761656145
Oct 2016,3.7016321736359914
Nov 2016,3.703435426526476
Dec 2016,3.717789909422081
Jan 2017,3.7401190312450767
Feb 2017,3.7379085577501896
Mar 2017,3.738363510292192
Apr 2017,3.774471715959863
May 2017,3.79586666528696
Jun 2017,3.8095972548250887
Jul 2017,3.847219666713298
Aug 2017,3.8774415691664847
Sep 2017,3.8671619298898268
Oct 2017,3.8694556621241896
Nov 2017,3.8696154081622067
Dec 2017,3.8780984487808663
Jan 2018,3.8884923985735185
Feb 2018,3.8850281151960138
Mar 2018,3.8841624192581437
Apr 2018,3.8985668165594127
May 2018,3.920938480410918
Jun 2018,3.9394106676948493
Jul 2018,3.9733067027870326
Aug 2018,3.9874702955865833
Sep 2018,3.9891527960812754
Oct 2018,3.9723172974368897
Nov 2018,3.9798942984492514
Dec 2018,3.9689263100250165
Jan 2019,3.9643091626427696
Feb 2019,3.950959450726702
Mar 2019,3.945351594236386
Apr 2019,3.96540943797387
May 2019,3.979334553176318
Jun 2019,3.994433286376092
Jul 2019,4.027411068451635
Aug 2019,4.048787727626354
Sep 2019,4.048795111773373
Oct 2019,4.047245241050093
Nov 2019,4.044261180482346
Dec 2019,4.040964420458853
Jan 2020,4.041562849543205
Feb 2020,4.0519335857068945
Mar 2020,4.069900881513546
Apr 2020,4.053820552976368
May 2020,4.071377722373079
Jun 2020,4.096374207382734
Jul 2020,4.124855489790454
Aug 2020,4.152539066823133
Sep 2020,4.181926841187363
Oct 2020,4.2183807771040875
Nov 2020,4.272314087192386
Dec 2020,4.3704081194428115
