Date,urban,urban2,rural
Feb 1995,1.0113719940765213,1.0112790363392143,1.0081039916816035
Mar 1995,1.017392676280376,1.0095982584545489,1.0090539163217023
Apr 1995,1.0106782155937601,1.0095514509653083,1.0079527802016905
May 1995,1.0128806208575771,1.0125967533936198,1.0141256912592465
Jun 1995,1.0226071394555982,1.0182284473791792,1.015901230445759
Jul 1995,1.006925399341245,1.0078473205449707,1.0058644101954253
Aug 1995,1.0083851226708902,1.0075918300377515,1.004108913351526
Sep 1995,1.01847191847531,1.0115818720893084,1.0070612539529524
Oct 1995,1.0177219729705618,1.0085164232079122,1.0072035865393973
Nov 1995,1.0227097957248399,1.0107378026803184,1.0108743816580965
Dec 1995,1.0342047040141376,1.0196548611348129,1.012467800727563
Jan 1996,1.0160627488000076,1.0054703149440174,1.0018377668848095
Feb 1996,1.0267608398995618,1.0138835721265786,1.0066874487340889
Mar 1996,1.0274184823463688,1.0207657843685436,1.0149792520911054
Apr 1996,1.0260321450110779,1.0141606360175848,1.0130274532364236
May 1996,1.0321270994357237,1.0216462509508877,1.0237574534308866
Jun 1996,1.043033420013854,1.030919091268397,1.0296062505158068
Jul 1996,1.0333371339782578,1.026130427051909,1.0239301384137156
Aug 1996,1.04119461578619,1.033801947614806,1.0248952502703512
Sep 1996,1.051307280462041,1.0421222406836466,1.0352193245470476
Oct 1996,1.0539632007255975,1.0465986291301155,1.0406425035927898
Nov 1996,1.063526440071353,1.0542381124307159,1.0486900749790282
Dec 1996,1.072045393274709,1.0591993127076094,1.0536515640704256
Jan 1997,1.0691458314099294,1.0605461323201506,1.0534861937132212
Feb 1997,1.0778366697227135,1.0709052184830752,1.0598388015986056
Mar 1997,1.093041434601457,1.0824164054144711,1.0717018876589999
Apr 1997,1.093172973346509,1.0878476432510165,1.0771794495179894
May 1997,1.106681851701888,1.0977178761126443,1.0884741490070104
Jun 1997,1.1178023700232513,1.1113909540197593,1.0985695035192953
Jul 1997,1.1193911394697587,1.1105273604651904,1.1042139089228304
Aug 1997,1.1315604875821608,1.1261267914803916,1.1152593808719697
Sep 1997,1.141205835511518,1.136666898043754,1.1224834826300722
Oct 1997,1.1527118390623374,1.1435662783342564,1.1278635697971682
Nov 1997,1.1592392063177153,1.152923901631033,1.14043068208655
Dec 1997,1.1710739274092974,1.1617490415912277,1.1483927800584979
Jan 1998,1.1684837321247232,1.162564951453385,1.1529778175571188
Feb 1998,1.1794194931940494,1.1729667382389473,1.1629758906619658
Mar 1998,1.1886204803653793,1.1800290262929003,1.1672241979294162
Apr 1998,1.1968051098083445,1.1908749049510867,1.1753174524063346
May 1998,1.207900447882838,1.1990624464612112,1.1838445852424428
Jun 1998,1.217506109654379,1.2103282195705083,1.1934324217274497
Jul 1998,1.2220223154988408,1.2124727402863706,1.2023699103353076
Aug 1998,1.230180758017369,1.2236410776106927,1.209451284811246
Sep 1998,1.2368477971735137,1.2300791862068312,1.2149350944354333
Oct 1998,1.243581792333546,1.2360807301000327,1.2208483717582788
Nov 1998,1.2507783407967705,1.2405526626392038,1.227189708229632
Dec 1998,1.2593284114877648,1.2525913184171615,1.2385893559730459
Jan 1999,1.2545612147694079,1.2472392235202723,1.236560660990473
Feb 1999,1.2637677454933318,1.2574214592867758,1.2392193829886398
Mar 1999,1.2726241133680705,1.2654038305482922,1.250019661557236
Apr 1999,1.2850558914806574,1.2773429944061059,1.2607785649876313
May 1999,1.2968253201141604,1.2891735914769642,1.2698599191401936
Jun 1999,1.312180863974283,1.3015563350197763,1.2868935647772144
Jul 1999,1.3230310434164851,1.308019042536724,1.2978675110268585
Aug 1999,1.339892463891436,1.331382168490135,1.3143020981629214
Sep 1999,1.3544362625443225,1.3426019776318676,1.3300303874906039
Oct 1999,1.3704611305706618,1.3580309688776502,1.3484712969379238
Nov 1999,1.3874546162685142,1.3783928800949408,1.3603007567316756
Dec 1999,1.408500507059832,1.3978572127944666,1.3805622759350071
Jan 2000,1.4134717598861528,1.4040146062703218,1.3887338050535374
Feb 2000,1.4301305540290805,1.417385395247866,1.3985226654348886
Mar 2000,1.4481351503169075,1.4374426897862036,1.4216959181582625
Apr 2000,1.4689477175188068,1.456875247701675,1.4418163961006245
May 2000,1.4824641968641754,1.4733171876221323,1.4605922464728918
Jun 2000,1.5038857706703617,1.4959672068294467,1.4790719096016784
Jul 2000,1.512328491489599,1.5052995334766637,1.493433885575839
Aug 2000,1.5260388738920347,1.5215932079832888,1.512074533234189
Sep 2000,1.5264403261132213,1.5243704527681161,1.5193502246817225
Oct 2000,1.5336132995240392,1.5359594024504923,1.526602520394514
Nov 2000,1.5390077513737919,1.5458290437810118,1.532428016904346
Dec 2000,1.5620541228335947,1.5614018147520987,1.5455950639174958
Jan 2001,1.566106606267872,1.5559499947037325,1.5394750837510962
Feb 2001,1.575115553559567,1.5711714132341377,1.5611574917306228
Mar 2001,1.5881400286107668,1.5838512312943902,1.5729009542873944
Apr 2001,1.6107611708904075,1.6062218179185273,1.5947331261562039
May 2001,1.6325622958740793,1.625519731418378,1.6124076415898114
Jun 2001,1.6541191963014787,1.6449487763687323,1.636115481382645
Jul 2001,1.6701975141434817,1.6566330804686025,1.6562567971433797
Aug 2001,1.688529249962683,1.6799366344059556,1.6828150835522941
Sep 2001,1.7078198265251108,1.69584110417542,1.696169319460437
Oct 2001,1.7175276215615352,1.7133783317340392,1.709894209075691
Nov 2001,1.7266543441972195,1.7262077518242906,1.7276899010984044
Dec 2001,1.7559665973449532,1.75242712161345,1.7497153276950064
Jan 2002,1.7540188129716372,1.7504943927767749,1.75583293056019
Feb 2002,1.768017944839939,1.7676950457591314,1.773019217225043
Mar 2002,1.7931966453402235,1.7961963339151594,1.7974337860079004
Apr 2002,1.8248320354040959,1.8278046077502421,1.8397654057294848
May 2002,1.8610875543387628,1.8668442724885206,1.874596049714637
Jun 2002,1.9113146824507417,1.9173080723363078,1.9287959586161572
Jul 2002,1.9337734084970235,1.9514111756329853,1.965138763523179
Aug 2002,1.9739718839178868,1.9936255769094628,2.012862791255847
Sep 2002,2.0029608450687233,2.0289503293714066,2.0424788209514246
Oct 2002,2.0268929917797207,2.0651855592330852,2.0737451070372868
Nov 2002,2.0540690300869047,2.1006685671491288,2.108006919103978
Dec 2002,2.0961775641836544,2.138141124857798,2.147152744432533
Jan 2003,2.0998713897806374,2.1510064034120244,2.157302345960094
Feb 2003,2.121558276975389,2.17681791968673,2.1943822141932703
Mar 2003,2.1354959293835916,2.1976934985179883,2.208220110048465
Apr 2003,2.162694815946133,2.223964248133841,2.2326565448931217
May 2003,2.185006002898736,2.2522294103828964,2.256700835680946
Jun 2003,2.2151267719502106,2.282655524724904,2.2925193160850577
Jul 2003,2.2230068454991803,2.2905103251714167,2.299847267165651
Aug 2003,2.2463400819034294,2.3095888980225707,2.3226038982238135
Sep 2003,2.2610734042371474,2.3284911719010752,2.3439221815291575
Oct 2003,2.279094097494722,2.347855038422351,2.364719720645053
Nov 2003,2.307029535637073,2.375827640866984,2.397794043859617
Dec 2003,2.34000490154908,2.4101307711235207,2.433478579679448
Jan 2004,2.338688417742668,2.4080386750849745,2.437566218414054
Feb 2004,2.36276562080952,2.4371591057766144,2.455049758856901
Mar 2004,2.3832532115874603,2.4600646777681807,2.489992336634029
Apr 2004,2.4284082210920666,2.5026466724533516,2.5290281964639885
May 2004,2.4688243214461445,2.5417050332545514,2.572418801939272
Jun 2004,2.5062793588312813,2.5905182454757765,2.61090150659159
Jul 2004,2.5280055675103674,2.606010824862928,2.640077435700283
Aug 2004,2.5584583310149953,2.6373997477890554,2.6637944320653872
Sep 2004,2.574443038606351,2.652370737876315,2.683339927732129
Oct 2004,2.588529159035233,2.6597194062478606,2.705828925796626
Nov 2004,2.6028227844169924,2.6824358201793417,2.7113129300400938
Dec 2004,2.6133375049123617,2.692491533772454,2.7189986698145425
Jan 2005,2.580798800029143,2.6645594641505155,2.696360963514146
Feb 2005,2.597652093213942,2.675573207572398,2.7099383337718717
Mar 2005,2.60871073759497,2.6853955772799143,2.724946159516605
Apr 2005,2.6242948645098467,2.70805223357511,2.745263409635327
May 2005,2.644008382643201,2.711565417262246,2.7629113657702975
Jun 2005,2.660836940016354,2.734054408950375,2.7710205564830814
Jul 2005,2.656586346536762,2.7385550045957756,2.7724851151395797
Aug 2005,2.660580186477173,2.7426483718418027,2.7851285756678075
Sep 2005,2.6680808024849316,2.7493899578832584,2.786240258600722
Oct 2005,2.682943245004425,2.750391389348959,2.7994831473034654
Nov 2005,2.6898567637019015,2.7722521953605455,2.8127322407515023
Dec 2005,2.7179813781910176,2.780230336937214,2.8306485984884207
Jan 2006,2.6967776130285466,2.7673401935014486,2.819144992806706
Feb 2006,2.7210675860457605,2.787909519146585,2.8396760597285513
Mar 2006,2.746607431706067,2.8102481380597615,2.8604681356439743
Apr 2006,2.764899886795387,2.8299434122186153,2.8848827024183143
May 2006,2.7904403898034333,2.848057658385521,2.9094785521573328
Jun 2006,2.820387773793749,2.8820964162266374,2.9368433732835646
Jul 2006,2.819458711012345,2.884148657678312,2.939073209971942
Aug 2006,2.83663627990829,2.9002648051203446,2.959289223221846
Sep 2006,2.865992209485061,2.921850888837375,2.988552789547254
Oct 2006,2.884694307600554,2.9388969900877293,3.0021227063474063
Nov 2006,2.912028582828852,2.9634772453846008,3.0306723629352375
Dec 2006,2.9491031125267866,2.9955085393207845,3.0592769018278827
Jan 2007,2.93246976350966,2.9817676755882805,3.0603404668630776
Feb 2007,2.9601428091929805,3.005318414602083,3.0664060941214406
Mar 2007,2.9943244690542428,3.028655551758204,3.1004018272650318
Apr 2007,3.026568476359293,3.0454458712720553,3.1249536527604387
May 2007,3.048240913322748,3.081376791236143,3.144593648065366
Jun 2007,3.082849768618564,3.105326468495148,3.181188427000702
Jul 2007,3.0914486471695275,3.114507236566802,3.1889357554248923
Aug 2007,3.1155062796949022,3.1281926889388894,3.2046478947592134
Sep 2007,3.1264679716104418,3.146992962572585,3.218553189592929
Oct 2007,3.13465269725463,3.1483026890366466,3.2263924133942172
Nov 2007,3.144662952418897,3.151622274150852,3.2372738277507813
Dec 2007,3.159187715470212,3.1533221899671644,3.236262681814671
Jan 2008,3.1214689327942846,3.119401128739778,3.202636489761866
Feb 2008,3.1267831931859438,3.116838761005218,3.202782950607092
Mar 2008,3.1126296785665954,3.107570708937987,3.180000038293182
Apr 2008,3.117131042461121,3.1038965515385954,3.1962024554874326
May 2008,3.128188855782942,3.112869404388708,3.1835961007813496
Jun 2008,3.1115422111202973,3.0799767074956512,3.1499638422200804
Jul 2008,3.0605328131452723,3.030793958865368,3.1159532684811566
Aug 2008,3.012411477059563,2.986910464431928,3.0712825283762304
Sep 2008,2.969336310032775,2.939558601274086,3.0070044759420704
Oct 2008,2.9123610409885647,2.8682134716896486,2.9647992109768655
Nov 2008,2.8610868337437627,2.8337071765226085,2.9098106295104826
Dec 2008,2.8247640733156376,2.786288578838622,2.8645800560859227
Jan 2009,2.7755765035600346,2.7414499392780347,2.8346823683803457
Feb 2009,2.760096656013,2.699414340564061,2.8067914294249907
Mar 2009,2.743965968730903,2.704760040992575,2.7863019444704764
Apr 2009,2.7370944209065717,2.7022537192184046,2.802651492005907
May 2009,2.754045386637954,2.7218805745824604,2.820200611985863
Jun 2009,2.7663167395907853,2.744586293827908,2.830802389271434
Jul 2009,2.788703469222252,2.753710948719582,2.862418016594677
Aug 2009,2.8063458212022097,2.784217847263607,2.884937341665566
Sep 2009,2.8421784082620536,2.805008509593005,2.900771242310011
Oct 2009,2.8613635000415756,2.8301509567457424,2.9214397419627933
Nov 2009,2.881553056215561,2.84132592277133,2.953273567018516
Dec 2009,2.9020850233383952,2.8671867182744815,2.9619755395794525
Jan 2010,2.9064564216470767,2.8742436825374877,2.9673613055274624
Feb 2010,2.92711845553554,2.879204582258823,2.9614335843998267
Mar 2010,2.9326459161988048,2.878310770289095,2.9945379309167697
Apr 2010,2.9496967888634984,2.9080912588933767,3.004272184976084
May 2010,2.954136809541333,2.9152100568348,3.018832758178099
Jun 2010,2.9769227848791666,2.931116739898511,3.0380528714829858
Jul 2010,2.98297537764247,2.944012870725552,3.036333028497633
Aug 2010,2.987215259606501,2.9428861948589673,3.039852573563576
Sep 2010,2.9921301204190636,2.9454093808453896,3.0386760068655048
Oct 2010,2.9728951860316903,2.9306238592756606,3.0224907608355123
Nov 2010,2.957767729497509,2.9108904296256024,3.0207386294618104
Dec 2010,2.9491034417949544,2.906585067685635,2.9966018701001493
Jan 2011,2.9345957509730756,2.878409795445735,2.978586623363154
Feb 2011,2.9229889445326567,2.8749717179719694,2.9661972085900468
Mar 2011,2.9235125095678045,2.8629939086500977,2.9756284956235484
Apr 2011,2.9390198952927626,2.879909870907922,2.981941823161887
May 2011,2.936217257109303,2.889801221851616,2.9796301082549985
Jun 2011,2.9463419411205534,2.893120630887252,2.986631002569708
Jul 2011,2.958061173372772,2.8976639666006063,2.995308033956034
Aug 2011,2.9641635869855465,2.894154102172547,2.9965356257707505
Sep 2011,2.9568410565489596,2.8882270403549972,2.9887251976424105
Oct 2011,2.9477259043999746,2.8844257739740056,2.9858159278287832
Nov 2011,2.9490731304222404,2.893423652187448,2.979463961295806
Dec 2011,2.9516866691612402,2.890474902800318,2.9765288770170306
Jan 2012,2.9488123777035318,2.8699364833098344,2.9655235469025683
Feb 2012,2.9397821956278154,2.872262583784751,2.96105137562824
Mar 2012,2.9383347144369636,2.8794532090078366,2.96858617000985
Apr 2012,2.9800427474246844,2.8933624306383017,2.985091661286202
May 2012,2.99144719801726,2.9078751948122714,2.995640079104358
Jun 2012,3.0063138968123138,2.933613800314905,3.0040726457962386
Jul 2012,3.0089257465926686,2.9215048660018996,2.999620101165956
Aug 2012,3.0195719926727334,2.9319123708137727,3.01080104492412
Sep 2012,3.0136148911051106,2.922346640937448,3.00815512326355
Oct 2012,3.001210163318314,2.919596970524692,2.9961101775581844
Nov 2012,3.007195913240494,2.923031199881393,2.9993499922795404
Dec 2012,3.016201477203298,2.9216726126132233,3.003012407534959
Jan 2013,3.0018243218467924,2.919683743198977,2.9866116257371766
Feb 2013,3.008165104151444,2.9244240510004453,2.9851279679507283
Mar 2013,3.0144382605501043,2.9277084622702105,2.9999087776998095
Apr 2013,3.038701592596327,2.9519282535266775,3.013237558699451
May 2013,3.055084054976536,2.954406576030639,3.0267159396726915
Jun 2013,3.0813885440831164,2.9830478474551154,3.0386912354524314
Jul 2013,3.0952210672606637,2.98666096519426,3.0561371979256613
Aug 2013,3.111529821661268,3.007759854137213,3.063131133422965
Sep 2013,3.1403107526762395,3.013415102398268,3.079880159052722
Oct 2013,3.1388119964347396,3.0282649730676385,3.0910771483980666
Nov 2013,3.154774082776251,3.034818219565195,3.0968785975976862
Dec 2013,3.1821866515790673,3.0621423576847873,3.1279582095407457
Jan 2014,3.191133458706896,3.061162814026576,3.1177383860937407
Feb 2014,3.2025487433331037,3.0816331443261102,3.130267878031553
Mar 2014,3.2214054529762155,3.1047434750230622,3.1438790114616815
Apr 2014,3.2708018645394126,3.1329537225157997,3.1804001867424563
May 2014,3.295464082957609,3.16771095367611,3.197201518185308
Jun 2014,3.3295879051189603,3.1843152257226692,3.2269209754001826
Jul 2014,3.3686034354617047,3.218459673521375,3.2420128828888184
Aug 2014,3.4002995480203384,3.2423579104616582,3.2788232211154207
Sep 2014,3.406559523862764,3.2509223142933013,3.2930723759513123
Oct 2014,3.4024447414174013,3.2569772335440317,3.2887983616067102
Nov 2014,3.4032020299636985,3.2767204153722025,3.2943349707178617
Dec 2014,3.4255428309644174,3.28191684758166,3.296420971265102
Jan 2015,3.4339373220551335,3.281214303171791,3.300097422238641
Feb 2015,3.434583795377837,3.2791211770830797,3.3077403435188413
Mar 2015,3.4367996631130775,3.2918015838654338,3.3095266482942884
Apr 2015,3.472598905758886,3.3276623302643924,3.337852476423964
May 2015,3.4766557131282445,3.3391038128348827,3.3603902821517275
Jun 2015,3.5181076495393473,3.364876150186287,3.3790145836570393
Jul 2015,3.552094005215253,3.3947756072584134,3.41465967905278
Aug 2015,3.5867542198743463,3.419581136477264,3.433425414939686
Sep 2015,3.60761285919766,3.4394470508068937,3.448533331581373
Oct 2015,3.615532849929885,3.452701972563883,3.456959619646681
Nov 2015,3.628139961780896,3.4660425280478284,3.4513105235086425
Dec 2015,3.6485660813374694,3.481597905288421,3.47621573320003
Jan 2016,3.6836150925317326,3.487806903829188,3.48879862255027
Feb 2016,3.6920571644453464,3.5160133847359387,3.4955651119365094
Mar 2016,3.7170349816157984,3.530906219177607,3.515299959818491
Apr 2016,3.70355762242466,3.578332393623355,3.531595781945266
May 2016,3.7518011707582364,3.6014975132568194,3.566423055844218
Jun 2016,3.7750077392882146,3.6257154413604793,3.596366512037354
Jul 2016,3.804953361347923,3.664005847197864,3.6275533596548386
Aug 2016,3.8184337740624903,3.6663020910663024,3.6419201416736224
Sep 2016,3.8189146698846685,3.674837278886736,3.6474644105713434
Oct 2016,3.813186782177605,3.662353057620506,3.6435351593284713
Nov 2016,3.8026967219340686,3.673067794885694,3.6574524820077103
Dec 2016,3.8235344610690443,3.702510500850127,3.643961482791465
Jan 2017,3.8535542366365685,3.709303212672845,3.6699951038354475
Feb 2017,3.851552229019462,3.7090396322646693,3.658624638336567
Mar 2017,3.8445329047119317,3.7197794319097173,3.666338067897796
Apr 2017,3.879954551639107,3.7607417506245957,3.706216547896819
May 2017,3.902216100414676,3.7766712282349943,3.737255566822004
Jun 2017,3.9177696280613037,3.7963474029191735,3.74393663740813
Jul 2017,3.950061786623191,3.838103312869623,3.7793753687878975
Aug 2017,3.9939979354519783,3.8569281158638717,3.802144987463059
Sep 2017,3.967549713095432,3.852792585648293,3.810890421419515
Oct 2017,3.967577784912114,3.863008179555868,3.817404284377275
Nov 2017,3.963492122771164,3.876867630443322,3.812746648042409
Dec 2017,3.9808147929339945,3.863220958196981,3.8197564763716745
Jan 2018,3.986947681019269,3.8673920446994035,3.8348978085659176
Feb 2018,3.9798831417461717,3.870680195348968,3.8323181669870023
Mar 2018,3.9689084759615896,3.890488019399186,3.8305133778887526
Apr 2018,3.9905351262459186,3.907744542412427,3.8379751565660714
May 2018,4.016419745574528,3.923794451833549,3.8626246708992285
Jun 2018,4.032092112448988,3.94692726018625,3.8675526772659024
Jul 2018,4.072365020221496,3.968396903446833,3.903615316805875
Aug 2018,4.079764263815192,3.993032066405907,3.924263653226691
Sep 2018,4.084540995487146,3.9897108604511837,3.918672647937199
Oct 2018,4.058981228243621,3.9774897982140605,3.912471657745421
Nov 2018,4.068798453467446,3.9964179944488647,3.903840853183766
Dec 2018,4.05336172110072,3.980040740143622,3.9096134170602395
Jan 2019,4.045076582334194,3.978706825833137,3.9010933217135353
Feb 2019,4.0362359211860666,3.9525950921125372,3.894067408036916
Mar 2019,4.020359977560144,3.975383385510177,3.8725007934931153
Apr 2019,4.046925164270641,3.9706597866598017,3.907491540040969
May 2019,4.0597807649654705,3.999470395244915,3.9069832694610045
Jun 2019,4.070123352563638,4.020512678962236,3.9225720817576937
Jul 2019,4.123860058304727,4.020922935284938,3.9533058142479303
Aug 2019,4.142435216317795,4.0425047451771166,3.964382363940958
Sep 2019,4.149417468038536,4.039742432212092,3.9645314042704576
Oct 2019,4.137039369785878,4.042759616013655,3.9754536493339954
Nov 2019,4.129231068380895,4.061492059521354,3.9503082612866787
Dec 2019,4.13592371316983,4.038501070151109,3.9490310300728444
Jan 2020,4.13052560496956,4.052341065800355,3.9481175078493136
Feb 2020,4.146770438075084,4.050406800543529,3.9533383030206144
Mar 2020,4.163051007883938,4.068388970887296,3.9780491290851754
Apr 2020,4.146607818680718,4.059260118212739,3.9527076437482096
May 2020,4.163723911834867,4.079322197210264,3.985995044441346
Jun 2020,4.184467963534446,4.1051864736883745,4.005054203249503
Jul 2020,4.227594425593337,4.131254959361612,4.015260813039131
Aug 2020,4.250139996212918,4.160361569689609,4.05030747463498
Sep 2020,4.28440082995259,4.171839176818752,4.09417698020699
Oct 2020,4.325697207282661,4.214629579549035,4.119101833198792
Nov 2020,4.381287624152351,4.264957385327521,4.174598372584067
Dec 2020,4.473476746479719,NA,NA
