Date,Urban with City and Town,Urban with Major Conurbation,Urban with Significant Rural (rural including hub towns 26-49%),Largely Rural (rural including hub towns 50-79%),Mainly Rural (rural including hub towns >=80%),Urban with Minor Conurbation
Feb 1995,1.0081409194273419,1.0151077568954752,1.0112790363392143,1.006427153569027,1.0200844370630435,0.989758012119495
Mar 1995,1.0101503388146866,1.0238570088449932,1.0095982584545489,1.0097020545044981,1.005830160628241,0.9996628259663197
Apr 1995,1.0050795085388997,1.01552486521463,1.0095514509653083,1.0074307558188211,1.0114015707526474,0.9908530398014989
May 1995,1.0028930055968488,1.0213107214365469,1.0125967533936198,1.0140506725135627,1.0165791145330068,1.00178268275897
Jun 1995,1.0155477234500128,1.0294331948870632,1.0182284473791792,1.0150689732473337,1.021999565434516,0.9984568207308402
Jul 1995,0.9972124296309955,1.0158591382239412,1.0078473205449707,1.00430118585097,1.0168845166360985,0.9859297579338454
Aug 1995,1.0010598279164642,1.0145506530556083,1.0075918300377515,1.0034324097865084,1.0100979551346567,0.9856657014624651
Sep 1995,1.0065887764911736,1.0276596292326232,1.0115818720893084,1.006508413137737,1.0116511612317847,1.0022266328015694
Oct 1995,1.005521619927646,1.029594776597865,1.0085164232079122,1.005201118045508,1.0209292487529926,0.9892397704714887
Nov 1995,1.0102009665806995,1.0337069015388491,1.0107378026803184,1.0106390497480933,1.013997535093983,0.9990274424593968
Dec 1995,1.0219604785598664,1.045594086794895,1.0196548611348129,1.014093769454397,1.002756243721635,1.002482327910109
Jan 1996,1.0076093511067004,1.024535973887779,1.0054703149440174,1.0020616385780203,1.0022204117685396,0.9879221320607213
Feb 1996,1.011159381510658,1.0426520987335026,1.0138835721265786,1.0066204360140962,1.0078008895674722,0.9864325362202552
Mar 1996,1.0107873867989041,1.0434805926419628,1.0207657843685436,1.0144357129713104,1.0198458870155993,0.9974922770208785
Apr 1996,1.0109082839287589,1.0412455271386427,1.0141606360175848,1.0155841444200966,0.9965477738537261,0.9896866412402087
May 1996,1.0196551470723576,1.04582368106526,1.0216462509508877,1.0241916417383718,1.0215852984694198,0.9880146452302748
Jun 1996,1.0314854223964074,1.0561055518189135,1.030919091268397,1.029415168194438,1.0309758421393191,0.9929509333327388
Jul 1996,1.0223420518665063,1.044810597425637,1.026130427051909,1.0221821573468874,1.034207670442957,0.9884097076805376
Aug 1996,1.028321872915179,1.0559504025947577,1.033801947614806,1.0253344163348819,1.022277947421121,0.9842153975188067
Sep 1996,1.0357130164609574,1.0659633407617144,1.0421222406836466,1.0357286185150238,1.0314021090394587,1.0131064643478274
Oct 1996,1.0373465071709151,1.0708192122786038,1.0465986291301155,1.0410865538930807,1.0378820492906429,1.005893147248697
Nov 1996,1.048618947766271,1.0804442338911961,1.0542381124307159,1.0487921503867546,1.047099864049143,1.0064926066484092
Dec 1996,1.0562941431802,1.0888051904173177,1.0591993127076094,1.053643985765266,1.0532261477138032,1.0178538203869403
Jan 1997,1.0618954783796104,1.0803356460416396,1.0605461323201506,1.0523955649487247,1.0611794210518557,1.00370299644914
Feb 1997,1.0664997107898877,1.0915664059552175,1.0709052184830752,1.059759657434448,1.0578532922759272,1.0187783183241248
Mar 1997,1.0809412898051625,1.1090007279740135,1.0824164054144711,1.0721256435651074,1.0705997854471352,1.022991523020929
Apr 1997,1.0810549751522927,1.109639226767033,1.0878476432510165,1.077788183335062,1.0743698881419528,1.0184714421981633
May 1997,1.0942655803449997,1.1238343620151825,1.0977178761126443,1.0886514506748466,1.087265769814853,1.0292810091892093
Jun 1997,1.1057832229314783,1.1343887094992624,1.1113909540197593,1.0991971323536278,1.0935111245827018,1.0376693203719227
Jul 1997,1.1086344584521521,1.1363237226415333,1.1105273604651904,1.1038048555053432,1.105634338381839,1.0308941156392777
Aug 1997,1.1226837244347723,1.1461816552092603,1.1261267914803916,1.1160621061144171,1.1083681260390146,1.045911582794879
Sep 1997,1.1308725887197595,1.1585195802596304,1.136666898043754,1.1234478714764151,1.118295511212644,1.0473664988616365
Oct 1997,1.1438683332326922,1.1701117820190685,1.1435662783342564,1.1304323726469425,1.1134630082639014,1.0479999607165567
Nov 1997,1.1507730492154291,1.1756929261875486,1.152923901631033,1.1413864778874518,1.1346041968440805,1.0595857153097445
Dec 1997,1.1605444525127577,1.1907216633188236,1.1617490415912277,1.1499710184362857,1.1381161909577457,1.0596378651533387
Jan 1998,1.1605861832999405,1.186086699031317,1.162564951453385,1.1543733460691912,1.1429904888649352,1.0534985474551388
Feb 1998,1.167046618015668,1.1998010555924912,1.1729667382389473,1.1656890454017643,1.1437588926178022,1.0746919892244544
Mar 1998,1.1768347361189353,1.2106262207900576,1.1800290262929003,1.1682104598371448,1.161287880835683,1.0659911788564749
Apr 1998,1.18763904241648,1.2158287788249367,1.1908749049510867,1.1763100211894353,1.1703785141299967,1.072355230711366
May 1998,1.199300523464538,1.2278009032917894,1.1990624464612112,1.1852250104510171,1.1707596002020857,1.0781258401607283
Jun 1998,1.2089665677781158,1.237812133004693,1.2103282195705083,1.1941201014406535,1.1844752952980844,1.0855936922874905
Jul 1998,1.2118353410604092,1.2428895335457717,1.2124727402863706,1.204219389856735,1.1895026670248503,1.0887264570920039
Aug 1998,1.2212038199246802,1.2513817169869874,1.2236410776106927,1.2107860779599058,1.197312323893357,1.0887551022700797
Sep 1998,1.225765776504101,1.2584566315175665,1.2300791862068312,1.2150120251828935,1.2139262112678713,1.108897891992598
Oct 1998,1.2342425069234004,1.265363579724598,1.2360807301000327,1.2200423779959464,1.2249774624808485,1.1011534873976834
Nov 1998,1.2444246552389395,1.271055899959138,1.2405526626392038,1.2294111330773434,1.2117982121277677,1.0978487156496735
Dec 1998,1.2519575696067013,1.2802126053060054,1.2525913184171615,1.2390555754745276,1.2349207801736697,1.1088978305387411
Jan 1999,1.2440443214043713,1.2763301220749577,1.2472392235202723,1.234532660186388,1.247974479288952,1.1135613221711849
Feb 1999,1.2493746909047778,1.2884594522761756,1.2574214592867758,1.238998856500801,1.2388777541378855,1.117506736531635
Mar 1999,1.2622628418748765,1.295302942700721,1.2654038305482922,1.2503362147533064,1.2450020997155753,1.121658741808321
Apr 1999,1.2740712815871726,1.3086190594684168,1.2773429944061059,1.2606222154084852,1.2587927407035227,1.127907437134497
May 1999,1.283558698874563,1.3240165048541195,1.2891735914769642,1.2700146930641611,1.264943456177269,1.1294275526450361
Jun 1999,1.297979133215392,1.3398013919526555,1.3015563350197763,1.2880556035576562,1.274927532457682,1.138540990014471
Jul 1999,1.314970787494651,1.346222275822471,1.308019042536724,1.2997463217683167,1.2823702070747074,1.147373534118069
Aug 1999,1.3291862661865654,1.3663561343110684,1.331382168490135,1.3155728665887116,1.302054436145961,1.1538935943874862
Sep 1999,1.3425423428463197,1.382426124514508,1.3426019776318676,1.3307732989049177,1.3218538679047362,1.1677975659038904
Oct 1999,1.3599007844994593,1.3983416409324003,1.3580309688776502,1.3501694019645796,1.335912379857509,1.1787967363097251
Nov 1999,1.3762289542028951,1.4169410149047188,1.3783928800949408,1.3612907854615368,1.353501242962506,1.1785498370541223
Dec 1999,1.3986520897712353,1.4369546492527587,1.3978572127944666,1.3830231702134559,1.3627467337052652,1.1981028107767677
Jan 2000,1.4023307359285033,1.4434591177898244,1.4040146062703218,1.3909145188787675,1.3735751767517013,1.197875292267715
Feb 2000,1.4203204044843194,1.4615785270062105,1.417385395247866,1.4003438501794483,1.3843200525890589,1.188398326709152
Mar 2000,1.4377982537737588,1.4803369688179608,1.4374426897862036,1.423172867652337,1.4090581383813,1.2143561550306334
Apr 2000,1.4617121209268606,1.5006862901739313,1.456875247701675,1.4431416546048335,1.4282031771110766,1.2168605422221428
May 2000,1.4780331000123665,1.513933890570581,1.4733171876221323,1.4627657679714539,1.4402928750492947,1.2197086104869759
Jun 2000,1.5004679480809304,1.5348173282131314,1.4959672068294467,1.4814937803525234,1.4569747309835586,1.244521055450611
Jul 2000,1.5133203113734566,1.539659296513066,1.5052995334766637,1.4935500298335196,1.4930994176492318,1.2519408563610475
Aug 2000,1.524364185652804,1.5567610282623032,1.5215932079832888,1.5131720760907847,1.5025506255891956,1.2522128051078016
Sep 2000,1.527889741181633,1.5527667980585482,1.5243704527681161,1.519766096506609,1.5168811571099508,1.2779958537353049
Oct 2000,1.5327298050913947,1.5629580302272366,1.5359594024504923,1.5258390163412416,1.5343903001405197,1.2692182214885346
Nov 2000,1.5370148546382976,1.5696327786823745,1.5458290437810118,1.5348033296422008,1.5162241993326366,1.2628692646805755
Dec 2000,1.5576457101151844,1.592348301511353,1.5614018147520987,1.5463271658352404,1.5379170814084773,1.3079289236850646
Jan 2001,1.5607002359135305,1.600095223245288,1.5559499947037325,1.54203157225604,1.5190949123651776,1.2744206652892613
Feb 2001,1.5701142025378176,1.6089200929001515,1.5711714132341377,1.562261851003771,1.5533906309803385,1.2639714888674909
Mar 2001,1.5815375039386315,1.6227484897674485,1.5838512312943902,1.5745347993751508,1.55479400796208,1.2930781219950256
Apr 2001,1.606784975583139,1.6419626894257235,1.6062218179185273,1.5962747680615919,1.5794072162710913,1.3337217202772615
May 2001,1.625033430159701,1.6685142146227938,1.625519731418378,1.6113231512263535,1.6151238450546777,1.3409999330847595
Jun 2001,1.6535721989296177,1.6857323372364124,1.6449487763687323,1.6354799179015072,1.6356075549056717,1.363280504126875
Jul 2001,1.6628999610057478,1.7076853133971137,1.6566330804686025,1.656811498133007,1.6471007160146465,1.3619956912870468
Aug 2001,1.6866998685761745,1.7214708841749897,1.6799366344059556,1.680995044997281,1.6942690707060335,1.389609845350159
Sep 2001,1.7076288084093054,1.7397158330280016,1.69584110417542,1.6963623478733971,1.6934545944469257,1.4051180155859953
Oct 2001,1.7147999588437108,1.7520379387553795,1.7133783317340392,1.7084385684745196,1.7222391723566617,1.4110848597626868
Nov 2001,1.7277868597588897,1.759870710137097,1.7262077518242906,1.7265261780484276,1.734100801411275,1.4111344626247162
Dec 2001,1.7552611423376379,1.7898047609942882,1.75242712161345,1.7468226161723381,1.7695198879056,1.4505870136186012
Jan 2002,1.7501832430759479,1.788743426595469,1.7504943927767749,1.7543179879453712,1.7684886522011112,1.4456210482007603
Feb 2002,1.767627994099086,1.800654199822962,1.7676950457591314,1.7715573219365546,1.7857184542575637,1.4568297331057718
Mar 2002,1.795676100138135,1.822113517362524,1.7961963339151594,1.7939111433670996,1.8228864214412683,1.4995036860041484
Apr 2002,1.8243649157106059,1.856281110629703,1.8278046077502421,1.8380805089280896,1.8534760141556759,1.5268050847276309
May 2002,1.8660100286300856,1.8898053952493281,1.8668442724885206,1.8729660787541205,1.8848292023418582,1.5505120934582457
Jun 2002,1.9120727941396383,1.942028961930115,1.9173080723363078,1.924419251553799,1.962626068386469,1.6201550990474543
Jul 2002,1.9470369525877254,1.955423090677821,1.9514111756329853,1.9615369933826852,1.992341551093397,1.6375844867607088
Aug 2002,1.9858520089403462,1.9975606132415389,1.9936255769094628,2.007292919133856,2.052390202119891,1.6740490958054552
Sep 2002,2.017994572818109,2.024953195603809,2.0289503293714066,2.0406145169205114,2.0574981371403225,1.7034224725463434
Oct 2002,2.0492690800720457,2.0439448831759535,2.0651855592330852,2.0700499277888254,2.1050738753662013,1.7263653697785302
Nov 2002,2.078137571567738,2.069355039288012,2.1006685671491288,2.1024426781737056,2.1517487142085034,1.7676724369561247
Dec 2002,2.122175721008711,2.1106224019704865,2.138141124857798,2.1405757524485507,2.1973990297378707,1.7979600907722841
Jan 2003,2.1239109130435407,2.113443333335436,2.1510064034120244,2.152571880921516,2.1950949463203546,1.8265534154346748
Feb 2003,2.1449620370762017,2.135433235042338,2.17681791968673,2.1887490775505816,2.241517999641033,1.8613189618340626
Mar 2003,2.163381086108653,2.147096041839045,2.1976934985179883,2.2015209696246445,2.260482340668382,1.8610687474552097
Apr 2003,2.181913943327388,2.175484697015519,2.223964248133841,2.2281157241004284,2.2707868679351293,1.935828930596176
May 2003,2.2011308502046854,2.200902713425288,2.2522294103828964,2.251037738138227,2.2982564253604063,1.9488192714881707
Jun 2003,2.2378807315032256,2.2283579965601654,2.282655524724904,2.286159047363781,2.3407180914050256,1.9737294926150457
Jul 2003,2.245398468304682,2.233570807036976,2.2905103251714167,2.2936305933117564,2.349874392440784,1.9996211160061614
Aug 2003,2.269041335036129,2.256559694018833,2.3095888980225707,2.315729705323826,2.376686316856789,2.0229637316604747
Sep 2003,2.280837756338592,2.2738516880246418,2.3284911719010752,2.333589935027927,2.4239928564277635,2.042534526217437
Oct 2003,2.299417176833358,2.2902335697519636,2.347855038422351,2.356723706379585,2.432421351042138,2.0695744134787373
Nov 2003,2.3239401931237587,2.319005639278003,2.375827640866984,2.3891547791610837,2.4643782865773134,2.1194361314124546
Dec 2003,2.3579858353928653,2.3508784697451923,2.4101307711235207,2.4227648363915364,2.518267260978061,2.1516561794402436
Jan 2004,2.366274066122695,2.344059296100178,2.4080386750849745,2.4227603091859544,2.5559645327100453,2.1511614408352333
Feb 2004,2.39131243434763,2.3649738435121708,2.4371591057766144,2.4443654417967866,2.542102332868762,2.2053971620358293
Mar 2004,2.4056486607068233,2.390428047309921,2.4600646777681807,2.477593509751087,2.587265078672774,2.2140502496825794
Apr 2004,2.452678480033451,2.430477429588487,2.5026466724533516,2.5154318607580137,2.6363233649342894,2.286554104191852
May 2004,2.497715767834881,2.4668109636034345,2.5417050332545514,2.5568583535449965,2.69830471777448,2.327236960099159
Jun 2004,2.5323360951356895,2.5076019255638724,2.5905182454757765,2.594743484756085,2.736605207960362,2.363482837132949
Jul 2004,2.554968006654849,2.5292282577591534,2.606010824862928,2.6217950627489293,2.7853514645395574,2.3969264010413025
Aug 2004,2.5847407091290378,2.558318722124473,2.6373997477890554,2.646180565477937,2.8027473740466298,2.446412979699295
Sep 2004,2.6031639265300606,2.5747178298870863,2.652370737876315,2.6639021752464247,2.8374020536928777,2.456781531648289
Oct 2004,2.613337841975233,2.590558587089642,2.6597194062478606,2.687286096486625,2.8530198816593453,2.4558796988492646
Nov 2004,2.627389354442254,2.606141626171787,2.6824358201793417,2.695623492544144,2.8343365282927486,2.474097401364351
Dec 2004,2.634499922340673,2.6165038198654935,2.692491533772454,2.70347082754702,2.8413281150930603,2.488318503790628
Jan 2005,2.6024192467455283,2.5837660743879622,2.6645594641505155,2.6737178473774863,2.866508054410871,2.490466680311837
Feb 2005,2.6161053832604737,2.6031475629517775,2.675573207572398,2.6940472213444564,2.8279151421654434,2.477107616359149
Mar 2005,2.627148044241404,2.6141070507385007,2.6853955772799143,2.7033820101782053,2.889517740136803,2.488985867938258
Apr 2005,2.64547670121585,2.625540296174566,2.70805223357511,2.7261098701793536,2.8941365934392094,2.510567112414412
May 2005,2.6672609077817753,2.643655971814809,2.711565417262246,2.7449728346345856,2.905627618494609,2.541686109403794
Jun 2005,2.681535384461904,2.6618801963733203,2.734054408950375,2.747330155294994,2.9537442789179007,2.55063400689009
Jul 2005,2.6750439392052767,2.659533110063409,2.7385550045957756,2.750445504993949,2.947040800902854,2.550767652210423
Aug 2005,2.679414376107197,2.6632953728913424,2.7426483718418027,2.7638023407055066,2.952874140044737,2.573791740276096
Sep 2005,2.6873395160965545,2.6716574376348827,2.7493899578832584,2.765442546573902,2.9474916318425186,2.56325364691569
Oct 2005,2.6958101965197616,2.690674779169559,2.750391389348959,2.7778084789044604,2.9607845414254967,2.595503528951832
Nov 2005,2.706650783925968,2.695102895311271,2.7722521953605455,2.7903728256947176,2.975753460120414,2.5712681777458397
Dec 2005,2.729485528236789,2.7247210361214855,2.780230336937214,2.8088320002298506,2.9946352824608797,2.606123203995168
Jan 2006,2.7186025200257644,2.6979936273510745,2.7673401935014486,2.797065912669462,2.989540875109158,2.599248878302737
Feb 2006,2.7413323767776467,2.722903617779516,2.787909519146585,2.816864402144503,3.0008960349369764,2.625107770357299
Mar 2006,2.7610538714423467,2.752832181884871,2.8102481380597615,2.8365265995032294,3.039625900837106,2.6396040870474677
Apr 2006,2.7784853164053778,2.7700550642505077,2.8299434122186153,2.8611084299234526,3.0578706394909765,2.6581804291972606
May 2006,2.803908314950036,2.800386108199821,2.848057658385521,2.887818502294685,3.0723602308973246,2.6468673935448974
Jun 2006,2.8309223877234366,2.8319032071287857,2.8820964162266374,2.9122596162175705,3.114874615369793,2.6881860982756254
Jul 2006,2.8390587272527856,2.8241473681870457,2.884148657678312,2.9161350658535015,3.113173658451772,2.7100797245866044
Aug 2006,2.8545072164524408,2.8449004471840285,2.9002648051203446,2.9320736930129545,3.1553835324051636,2.6923533984095154
Sep 2006,2.8742541257943324,2.881730391657108,2.921850888837375,2.9608014280273576,3.1894273656419796,2.7086802014660893
Oct 2006,2.894945998665516,2.8980494355876836,2.9388969900877293,2.9760449899802204,3.1940753036955116,2.7291221433643704
Nov 2006,2.927731311740262,2.9220510758845206,2.9634772453846008,3.004426974813659,3.2191240922433466,2.74061963874431
Dec 2006,2.959045609628656,2.963869462774114,2.9955085393207845,3.0325193588841803,3.249371980232658,2.7805627701383275
Jan 2007,2.944431416671997,2.9501226649770333,2.9817676755882805,3.0328864289618163,3.2528730359185745,2.7482678157444664
Feb 2007,2.977299683608062,2.9754770815507294,3.005318414602083,3.04020104978201,3.257232851250308,2.7473917184988497
Mar 2007,3.008070239682389,3.0121526121189595,3.028655551758204,3.071812338303982,3.300259859520649,2.7703230724586367
Apr 2007,3.0318631574216934,3.0481784202919773,3.0454458712720553,3.0986477096722065,3.3153967010659198,2.8233939071203555
May 2007,3.0560602934419827,3.069464415484724,3.081376791236143,3.1170825944051557,3.3434508583105877,2.8257038508083325
Jun 2007,3.0766609864841903,3.1180970567040314,3.105326468495148,3.1477544981180716,3.4177363796773284,2.8431582078586244
Jul 2007,3.0900029089796686,3.1249350683063404,3.114507236566802,3.1626193927655875,3.3798694672040486,2.83404054566392
Aug 2007,3.1117796948912737,3.153357747224899,3.1281926889388894,3.1737674663973667,3.4283244108672584,2.8362268758763385
Sep 2007,3.123942244753234,3.1617608056701054,3.146992962572585,3.189829887902247,3.421018074778424,2.8662016794343113
Oct 2007,3.130491256945006,3.1715255305152685,3.1483026890366466,3.1948527534762188,3.4519298781239205,2.864525678483752
